 (  -0.50000) e(i) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,a) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,x,a,Y) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(z) des(Y) des(x) 
 (   1.00000) e(a) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) e(a) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(a) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(a) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(a) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) e(a) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) e(a) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) e(i) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) e(i) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,Y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,x,a,Y) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x,a,Y) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,Y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,a) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(z) des(Y) des(x) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,Y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,a) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) e(a) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) e(a) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(a) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(a) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(a) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) e(a) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) h(Y,x) t1(i,x,a,y) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(Y,x) t1(i,x,a,y) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(Y,x) t1(i,y,a,x) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(Y,x) t1(i,y,a,x) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(Y,x) t1(i,y,a,x) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(Y,x) t1(i,x,a,y) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(Y,x) t1(i,x,a,y) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(Y,x) t1(i,x,a,y) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(Y,x) t1(i,y,a,x) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(Y,x) t1(i,y,a,x) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,Y,a,x) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,Y,a,x) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,a,Y) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,Y) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,Y,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,Y,a,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,w,a,Y) cre(X) cre(z) des(y) des(w) 
 (   1.00000) h(x,y) t1(i,z,a,x) t1(i,w,a,y) cre(X) cre(z) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,w,a,Y) cre(X) cre(z) des(y) des(w) 
 (   1.00000) h(x,y) t1(i,z,a,x) t1(i,w,a,y) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,Y,a,x) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,Y,a,x) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,Y,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,Y) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,Y) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,Y,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,Y,a,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,w,a,Y) cre(X) cre(z) des(y) des(w) 
 (   1.00000) h(x,y) t1(i,z,a,x) t1(i,w,a,y) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,Y,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,Y) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,Y,a,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,w,a,Y) cre(X) cre(z) des(y) des(w) 
 (   1.00000) h(x,y) t1(i,z,a,x) t1(i,w,a,y) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,Y,a,x) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,Y,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,Y,a,w) cre(X) cre(y) des(z) des(w) 
 (   1.00000) h(x,y) t1(i,z,a,x) t1(i,w,a,y) cre(X) cre(z) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,Y,a,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,w,a,Y) cre(X) cre(z) des(y) des(w) 
 (   1.00000) h(x,y) t1(i,z,a,x) t1(i,w,a,y) cre(X) cre(z) des(Y) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(i,x,a,w) t1(i,a) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) v(Y,x,y,z) t1(i,x,a,w) t1(i,u,a,w) cre(X) cre(u) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,z) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,w) cre(X) cre(x) des(z) des(u) 
 (   0.25000) v(Y,x,y,z) t1(i,w,a,x) t1(i,a) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) v(Y,x,y,z) t1(i,w,a,x) t1(i,u,a,y) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,a,y) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(i,w,a,x) t1(i,u,a,y) cre(X) cre(w) des(z) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(i,x,a,w) t1(i,u,a,w) cre(X) cre(u) des(y) des(z) 
 (  -0.25000) v(Y,x,y,z) t1(i,x,a,w) t1(i,a) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) v(Y,x,y,z) t1(i,x,a,w) t1(i,u,a,w) cre(X) cre(u) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,w) cre(X) cre(x) des(z) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,z) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,w) cre(X) cre(x) des(z) des(u) 
 (   0.25000) v(Y,x,y,z) t1(i,w,a,x) t1(i,a) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) v(Y,x,y,z) t1(i,w,a,x) t1(i,u,a,y) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,a,y) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,w) cre(X) cre(x) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,z) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,a,y) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(i,w,a,x) t1(i,u,a,y) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,z) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,w) cre(X) cre(x) des(z) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,w) cre(X) cre(x) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,z) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,a,y) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(i,w,a,x) t1(i,u,a,y) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,x,a,w) t1(i,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(Y,x,y,z) t1(i,x,a,w) t1(i,u,a,w) cre(X) cre(u) des(y) des(z) 
 (  -0.50000) v(Y,x,y,z) t1(i,x,a,w) t1(i,u,a,w) cre(X) cre(u) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,z) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,w) cre(X) cre(x) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,z) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,w) cre(X) cre(x) des(z) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,w,a,x) t1(i,a) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) v(Y,x,y,z) t1(i,w,a,x) t1(i,u,a,y) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,a,y) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,x,a,w) t1(i,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(Y,x,y,z) t1(i,x,a,w) t1(i,u,a,w) cre(X) cre(u) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,z) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,w) t1(i,u,a,w) cre(X) cre(x) des(z) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(i,w,a,x) t1(i,u,a,y) cre(X) cre(w) des(z) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,w,a,x) t1(i,a) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) v(Y,x,y,z) t1(i,w,a,x) t1(i,u,a,y) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,a,y) t1(i,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,a,x) t1(i,y,a,u) cre(X) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,Y,a,x) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,a,x) t1(i,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,Y) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,Y) t1(i,u,a,y) cre(X) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,Y,a,u) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,a,x) t1(i,y,a,u) cre(X) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,Y,a,x) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,a,x) t1(i,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,Y,a,u) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,Y) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,Y) t1(i,u,a,y) cre(X) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,Y,a,u) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,a,x) t1(i,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,a,x) t1(i,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,a,x) t1(i,y,a,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,Y,a,x) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,a,x) t1(i,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,Y) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,Y) t1(i,u,a,y) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,u) t1(i,Y,a,u) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,a,x) t1(i,y,a,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,Y,a,x) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,a,x) t1(i,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,u) t1(i,Y,a,u) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,Y) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,Y) t1(i,u,a,y) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,u) t1(i,Y,a,u) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,Y,a,x) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,Y,a,x) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,Y) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,Y) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,Y,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,a,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,Y,a,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,a) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,a) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,a,Y) cre(X) cre(z) des(y) des(w) 
 (   1.00000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,a,y) cre(X) cre(z) des(Y) des(w) 
