V1  = 2 * einsum('xA,Ix->IA', h_ae, t1_ca, optimize = einsum_type)
V1 -= 2 * einsum('Ix,xA->IA', h_ca, t1_ae, optimize = einsum_type)
V1 += 4 * einsum('ix,IiAx->IA', h_ca, t1_ccea, optimize = einsum_type)
V1 -= 2 * einsum('ix,iIAx->IA', h_ca, t1_ccea, optimize = einsum_type)
V1 += 4 * einsum('ia,IiAa->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= 2 * einsum('ia,iIAa->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= 4 * einsum('ijAx,ijIx->IA', t1_ccea, v_ccca, optimize = einsum_type)
V1 += 2 * einsum('ijAx,jiIx->IA', t1_ccea, v_ccca, optimize = einsum_type)
V1 -= 4 * einsum('ijAa,ijIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 2 * einsum('ijAa,jiIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 4 * einsum('Iixy,iAyx->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 -= 2 * einsum('Iixy,iAxy->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 += 4 * einsum('Iiax,iAxa->IA', t1_ccea, v_ceae, optimize = einsum_type)
V1 -= 2 * einsum('Iiax,iAax->IA', t1_ccea, v_ceea, optimize = einsum_type)
V1 += 4 * einsum('Iiab,iAba->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 -= 2 * einsum('Iiab,iAab->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 += 4 * einsum('ix,iIxA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 -= 2 * einsum('ix,IixA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 -= 2 * einsum('iIax,iAxa->IA', t1_ccea, v_ceae, optimize = einsum_type)
V1 += 4 * einsum('iIax,iAax->IA', t1_ccea, v_ceea, optimize = einsum_type)
V1 += 4 * einsum('ix,IxAi->IA', t1_ca, v_caec, optimize = einsum_type)
V1 -= 2 * einsum('ix,IxiA->IA', t1_ca, v_cace, optimize = einsum_type)
V1 += 4 * einsum('ia,iAaI->IA', t1_ce, v_ceec, optimize = einsum_type)
V1 -= 2 * einsum('ia,iAIa->IA', t1_ce, v_cece, optimize = einsum_type)
V1 += 4 * einsum('ia,IiAa->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 -= 2 * einsum('ia,iIAa->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 += 1/2 * einsum('A,xA,Ix->IA', e_extern, t1_ae, t1_ca, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Ixuv,usAt,yvtwsz->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Ixuv,usAt,yvtszw->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Ixuv,usAt,yvtswz->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Ixuv,vuAs,yswz->IA', v_aaaa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,vsAt,yutzws->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,vsAt,yutzsw->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/24 * einsum('xyzw,Ixuv,vsAt,yutwzs->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,vsAt,yutwsz->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,vsAt,yutszw->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,vsAt,yutswz->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,suAt,yvtzws->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,suAt,yvtzsw->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/24 * einsum('xyzw,Ixuv,suAt,yvtwzs->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,suAt,yvtwsz->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,suAt,yvtszw->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,suAt,yvtswz->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,svAt,yutzws->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,svAt,yutzsw->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,svAt,yutwzs->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/24 * einsum('xyzw,Ixuv,svAt,yutwsz->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,svAt,yutszw->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Ixuv,svAt,yutswz->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,IxaA,uvay,zwuv->IA', v_aaaa, t1_caee, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,IxaA,ua,yuwz->IA', v_aaaa, t1_caee, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,IxaA,uvas,yuvzws->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,IxaA,uvas,yuvzsw->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,IxaA,uvas,yuvwzs->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,IxaA,uvas,yuvwsz->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,IxaA,uvas,yuvszw->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,IxaA,uvas,yuvswz->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuxy,vsAu,zwvs->IA', v_aaaa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Iuxv,stAu,zwvyst->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Iuxv,stAu,zwvyts->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/24 * einsum('xyzw,Iuxv,stAu,zwvsyt->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Iuxv,stAu,zwvsty->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Iuxv,stAu,zwvtys->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Iuxv,stAu,zwvtsy->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuxv,vA,yuwz->IA', v_aaaa, t1_caaa, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,vsAt,zwtyus->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,vsAt,zwtysu->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,Iuxv,vsAt,zwtuys->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,vsAt,zwtusy->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,vsAt,zwtsyu->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,vsAt,zwtsuy->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,svAt,zwtyus->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,svAt,zwtysu->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,svAt,zwtuys->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,svAt,zwtusy->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,Iuxv,svAt,zwtsyu->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuxv,svAt,zwtsuy->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Iuvx,stAu,zwvyst->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Iuvx,stAu,zwvyts->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Iuvx,stAu,zwvsyt->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Iuvx,stAu,zwvsty->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/24 * einsum('xyzw,Iuvx,stAu,zwvtys->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,Iuvx,stAu,zwvtsy->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,Iuvx,vA,yuwz->IA', v_aaaa, t1_caaa, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,Iuvx,vsAt,zwtyus->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,Iuvx,vsAt,zwtysu->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,Iuvx,vsAt,zwtuys->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,Iuvx,vsAt,zwtusy->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,Iuvx,vsAt,zwtsyu->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,Iuvx,vsAt,zwtsuy->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuvx,svAt,zwtyus->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuvx,svAt,zwtysu->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,Iuvx,svAt,zwtuys->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuvx,svAt,zwtusy->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuvx,svAt,zwtsyu->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,Iuvx,svAt,zwtsuy->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iuxy,IiAv,zwvu->IA', v_aaaa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxy,iIAv,zwvu->IA', v_aaaa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,xyau,IvAa,zwvu->IA', v_aaaa, t1_aaea, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xyau,IvaA,zwvu->IA', v_aaaa, t1_aaea, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iuxv,IiAv,yuwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxv,iIAv,yuwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxv,IiAs,yuszwv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxv,IiAs,yuszvw->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxv,IiAs,yuswzv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,iuxv,IiAs,yuswvz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxv,IiAs,yusvzw->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxv,IiAs,yusvwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,iIAs,yuszwv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,iIAs,yuszvw->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,iIAs,yuswzv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,iuxv,iIAs,yuswvz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,iIAs,yusvzw->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,iIAs,yusvwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuav,IsAa,zwuyvs->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuav,IsAa,zwuysv->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuav,IsAa,zwuvys->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuav,IsAa,zwuvsy->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,xuav,IsAa,zwusyv->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuav,IsAa,zwusvy->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuav,IsaA,zwuyvs->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuav,IsaA,zwuysv->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuav,IsaA,zwuvys->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuav,IsaA,zwuvsy->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,xuav,IsaA,zwusyv->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuav,IsaA,zwusvy->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,ix,IiAu,yuwz->IA', v_aaaa, t1_ca, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,ix,iIAu,yuwz->IA', v_aaaa, t1_ca, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,ixau,IiAa,yuwz->IA', v_aaaa, t1_caea, t1_ccee, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixau,iIAa,yuwz->IA', v_aaaa, t1_caea, t1_ccee, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixua,IiAa,yuwz->IA', v_aaaa, t1_caae, t1_ccee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixua,iIAa,yuwz->IA', v_aaaa, t1_caae, t1_ccee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,xa,IuAa,yuwz->IA', v_aaaa, t1_ae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xa,IuaA,yuwz->IA', v_aaaa, t1_ae, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += einsum('xyzw,iuax,IiAa,yuwz->IA', v_aaaa, t1_caea, t1_ccee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iuax,iIAa,yuwz->IA', v_aaaa, t1_caea, t1_ccee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iuxa,IiAa,yuwz->IA', v_aaaa, t1_caae, t1_ccee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxa,iIAa,yuwz->IA', v_aaaa, t1_caae, t1_ccee, rdm_ccaa, optimize = einsum_type)
V1 += einsum('xyzw,iuvx,IiAv,yuwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iuvx,iIAv,yuwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuvx,IiAs,yuszwv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuvx,IiAs,yuszvw->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,iuvx,IiAs,yuswzv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuvx,IiAs,yuswvz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuvx,IiAs,yusvzw->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuvx,IiAs,yusvwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuvx,iIAs,yuszwv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuvx,iIAs,yuszvw->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,iuvx,iIAs,yuswzv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuvx,iIAs,yuswvz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuvx,iIAs,yusvzw->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuvx,iIAs,yusvwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxav,IsAa,zwuyvs->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxav,IsAa,zwuysv->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,uxav,IsAa,zwuvys->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxav,IsAa,zwuvsy->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxav,IsAa,zwusyv->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxav,IsAa,zwusvy->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxav,IsaA,zwuyvs->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxav,IsaA,zwuysv->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,uxav,IsaA,zwuvys->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxav,IsaA,zwuvsy->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxav,IsaA,zwusyv->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxav,IsaA,zwusvy->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,ixuv,IiAu,yvwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixuv,iIAu,yvwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixuv,IiAv,yuwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixuv,iIAv,yuwz->IA', v_aaaa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ixuv,IiAs,zwsyuv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ixuv,IiAs,zwsyvu->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ixuv,IiAs,zwsuyv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ixuv,IiAs,zwsuvy->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 5/12 * einsum('xyzw,ixuv,IiAs,zwsvyu->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ixuv,IiAs,zwsvuy->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixuv,iIAs,zwsyuv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixuv,iIAs,zwsyvu->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixuv,iIAs,zwsuyv->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixuv,iIAs,zwsuvy->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/24 * einsum('xyzw,ixuv,iIAs,zwsvyu->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixuv,iIAs,zwsvuy->IA', v_aaaa, t1_caaa, t1_ccea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvax,IsAa,yuvzws->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvax,IsAa,yuvzsw->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvax,IsAa,yuvwzs->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 += 5/12 * einsum('xyzw,uvax,IsAa,yuvwsz->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvax,IsAa,yuvszw->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvax,IsAa,yuvswz->IA', v_aaaa, t1_aaea, t1_caee, rdm_cccaaa, optimize = einsum_type)
