## eqn reformat folder

V1 =- einsum('ia,iYax,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ia,ia,XY->XY', h_ce, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixaY,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixay,XxYy->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,ixay,XyYx->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYax,iayx,Xy->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('iYax,iayz,Xzxy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,ixya,Xy->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,iyza,Xyxz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayx,Xy->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayz,Xzxy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYxa,ixya,Xy->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iyza,Xyzx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaYx,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxY,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XxYy->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XyYx->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iayz,Xyxz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iyza,Xzyx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixaY,iayz,Xyxz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixaY,iyza,Xzxy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iYza,Xxzy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iaYy,Xx->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixay,iaYz,Xyzx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazY,Xxzy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XxwYyz->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XyzYxw->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XxYz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XzYx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyYa,Xx->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XxYz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XzYx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izYa,Xyzx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XxzYyw->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XywYxz->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iYza,Xxyz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYy,Xx->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYz,Xyzx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazY,Xxzy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XxwYyz->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XyzYxw->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XxYz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XzYx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyYa,Xx->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XxYz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XzYx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,izYa,Xyxz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XxzYwy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzYyw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwYy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwyY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzyYw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzywY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywYxz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XywYzx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxYz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxzY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzYx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzxY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('a,iYax,ia,Xx->XY', e_extern, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuxa,ia,XywYuz->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ia,XywYzu->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ia,XywuYz->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ia,XywuzY->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ia,XywzYu->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ia,XywzuY->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuxa,ia,XzuYwy->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ia,XzuYyw->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ia,XzuwYy->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ia,XzuwyY->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ia,XzuyYw->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ia,XzuywY->XY', v_aaaa, t1_caae, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxa,ivYa,Xzuywv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuxa,ivaY,Xzuvwy->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ivaY,Xzuvyw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ivaY,Xzuwvy->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ivaY,Xzuwyv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ivaY,Xzuyvw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,ivaY,Xzuywv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxa,ivas,XywvYsuz->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxa,ivas,XywvYszu->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxa,ivas,XywvYusz->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuxa,ivas,XywvYuzs->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxa,ivas,XywvYzsu->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuxa,ivas,XywvYzus->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxa,ivas,XywvuYzs->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxa,ivas,XywvuzYs->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxa,ivas,XywvzYus->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxa,ivas,XywvzuYs->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxa,ivas,XzusYvwy->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxa,ivas,XzusYvyw->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxa,ivas,XzusYwvy->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuxa,ivas,XzusYwyv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/15 * einsum('xyzw,iuxa,ivas,XzusYyvw->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuxa,ivas,XzusYywv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxa,ivas,XzuswYyv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxa,ivas,XzuswyYv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxa,ivas,XzusyYwv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxa,ivas,XzusywYv->XY', v_aaaa, t1_caae, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/24 * einsum('xyzw,iuxa,ivsa,XywvYszu->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxa,ivsa,XywvYzsu->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XywvsYuz->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XywvsuYz->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XywvuYsz->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XywvuYzs->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XywvusYz->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XywvuzYs->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XywvzYus->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XywvzuYs->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/24 * einsum('xyzw,iuxa,ivsa,XzusYwvy->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxa,ivsa,XzusYyvw->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XzuswYyv->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XzuswvYy->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XzuswvyY->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XzuswyYv->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XzusyYwv->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XzusyvYw->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XzusyvwY->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxa,ivsa,XzusywYv->XY', v_aaaa, t1_caae, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuxa,ivwa,XzuYyv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,iuxa,ivya,XzuYwv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iuxa,izav,XuvYyw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iuxa,izav,XywYuv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxa,izva,XuvYwy->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxa,izva,XuvYyw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxa,izva,XuvwyY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxa,izva,XuvywY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxa,izva,XywYuv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxa,izva,XywYvu->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxa,izva,XywuvY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxa,izva,XywvuY->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixYa,ia,Xzyw->XY', v_aaaa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixYa,iuav,Xzuywv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixYa,iuaz,Xuyw->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixYa,iuva,Xzuvwy->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYa,iuva,Xzuvyw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYa,iuva,Xzuwvy->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYa,iuva,Xzuwyv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYa,iuva,Xzuyvw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYa,iuva,Xzuywv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixYa,iuza,Xuwy->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixaY,ia,Xzyw->XY', v_aaaa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixaY,iuav,Xzuywv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixaY,iuaz,Xuyw->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixaY,iuva,Xzuywv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixaY,iuza,Xuyw->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixau,iYau,Xzyw->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ixau,iYav,Xzuvwy->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,iYav,Xzuvyw->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,iYav,Xzuwvy->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,iYav,Xzuwyv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,iYav,Xzuyvw->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,iYav,Xzuywv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixau,iYua,Xzyw->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,iYva,Xzuvwy->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,iYva,Xzuvyw->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,iYva,Xzuwvy->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,iYva,Xzuwyv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,iYva,Xzuyvw->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,iYva,Xzuywv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ixau,ia,XywYuz->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ia,XywYzu->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ia,XywuYz->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ia,XywuzY->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ia,XywzYu->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ia,XywzuY->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ixau,ia,XzuYwy->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ia,XzuYyw->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ia,XzuwYy->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ia,XzuwyY->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ia,XzuyYw->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ia,XzuywY->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivYa,Xywuvz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivYa,Xywuzv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivYa,Xywvuz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivYa,Xywvzu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivYa,Xywzuv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixau,ivYa,Xywzvu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivaY,Xywuvz->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivaY,Xywuzv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ixau,ivaY,Xywvuz->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivaY,Xywvzu->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivaY,Xywzuv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixau,ivaY,Xywzvu->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
