
    _____ ____    ___ 
        temp -= np.einsum('iA, IJ, ixBy, xy->IAJB', h_ce_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xB, IJ, xyAz, zy->IAJB', h_ae_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('iB, IJ, ixAy, yx->IAJB', h_ce_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, AB, Jyxz, yz->IAJB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, AB, Jxay, xy->IAJB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jx, AB, Iyxz, zy->IAJB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, AB, Ixay, yx->IAJB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IxAz, JyBw, zw->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxAz, JwBz, wy->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxAa, JzBa, zy->IAJB', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzAx, JzBw, yw->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IzAx, JwBy, wz->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IiAx, JiBz, yz->IAJB', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JxBz, IwAz, yw->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JxBa, IzAa, yz->IAJB', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JzBx, IzAw, wy->IAJB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JiBx, IiAz, zy->IAJB', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Ix, Jzxy, zy->IAJB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Ixyz, Jwyz, wx->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Ixyz, Jiiy, zx->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Ixay, Jzya, zx->IAJB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Ixay, Jiia, yx->IAJB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Ixab, Jyab, yx->IAJB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Iixy, Jixz, yz->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Iiax, Jiya, xy->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Ia, Jyxa, yx->IAJB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Jx, Iyxz, zy->IAJB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Jxyz, Iwyz, xw->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Jxyz, Iiiy, xz->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Jxay, Izya, xz->IAJB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Jxay, Iiia, xy->IAJB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Jxab, Iyab, xy->IAJB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Jixy, Iixz, zy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Jiax, Iiya, yx->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Ja, Ixya, yx->IAJB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ix, IiJy, yx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ix, JiIy, xy->IAJB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixyz, IiJy, xz->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixyz, JiIy, zx->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixay, IiJa, xy->IAJB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixay, JiIa, yx->IAJB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xa, JyIa, yx->IAJB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xa, IyJa, xy->IAJB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xA, xzyB, zy->IAJB', np.identity(ncore), t1_ae, v_aaae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iA, iyxB, yx->IAJB', np.identity(ncore), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xB, xyzA, zy->IAJB', np.identity(ncore), t1_ae, v_aaae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iB, ixyA, yx->IAJB', np.identity(ncore), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAz, xywB, zw->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xyAz, ixiB, zy->IAJB', np.identity(ncore), t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyBz, xywA, wz->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xyBz, ixiA, yz->IAJB', np.identity(ncore), t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ix, iByA, yx->IAJB', np.identity(ncore), t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ix, iAyB, xy->IAJB', np.identity(ncore), t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixAy, izyB, zx->IAJB', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixAy, ijjB, yx->IAJB', np.identity(ncore), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixAa, iyBa, yx->IAJB', np.identity(ncore), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixBy, izyA, xz->IAJB', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixBy, ijjA, xy->IAJB', np.identity(ncore), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixBa, iyAa, xy->IAJB', np.identity(ncore), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixyz, iByA, xz->IAJB', np.identity(ncore), t1_caaa, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixyz, iAyB, zx->IAJB', np.identity(ncore), t1_caaa, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixay, iBAa, xy->IAJB', np.identity(ncore), t1_caea, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixay, iABa, yx->IAJB', np.identity(ncore), t1_caea, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijAx, ijyB, xy->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijBx, ijyA, yx->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xa, yABa, yx->IAJB', np.identity(ncore), t1_ae, v_aeee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xa, yBAa, xy->IAJB', np.identity(ncore), t1_ae, v_aeee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, IiAx, JiBz, wy->IAJB', v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, IxAz, JyBw, zw->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IxAz, JwBz, wy->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IxAa, JzBa, zy->IAJB', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IzAy, JzBw, xw->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IjAy, JjBz, xz->IAJB', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JyBz, IwAz, xw->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JyBa, IzAa, xz->IAJB', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JzBx, IzAw, wy->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, JzBx, IwAy, zw->IAJB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JjBx, IjAz, zy->IAJB', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, xA, xyBz, yz->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iA, ixBy, xy->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, xB, xyAz, zy->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iB, ixAy, yx->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IJ, xyAz, xyBw, zw->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, ixAy, izBy, zx->IAJB', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, ixAa, iyBa, yx->IAJB', e_extern_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('A, IJ, ijAx, ijBy, xy->IAJB', e_extern_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IJ, xA, xyBz, yz->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IJ, iA, ixBy, xy->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IJ, xB, xyAz, zy->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IJ, iB, ixAy, yx->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('B, IJ, xyAz, xyBw, zw->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IJ, ixAy, izBy, zx->IAJB', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IJ, ixAa, iyBa, yx->IAJB', e_extern_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('B, IJ, ijAx, ijBy, xy->IAJB', e_extern_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ix, Jyxz, yz->IAJB', e_core_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ixyz, Jy, zx->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('I, AB, Ixyz, Jwyz, wx->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ixay, Ja, yx->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ixay, Jzay, zx->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('I, AB, Ixab, Jyab, yx->IAJB', e_core_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, Iixy, Jixz, yz->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, Iiax, Jiay, xy->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ia, Jxay, xy->IAJB', e_core_so, np.identity(nextern), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, AB, Ix, Jyxz, yz->IAJB', e_core_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, AB, Ixyz, Jy, zx->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('J, AB, Ixyz, Jwyz, wx->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, AB, Ixay, Ja, yx->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, AB, Ixay, Jzay, zx->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('J, AB, Ixab, Jyab, yx->IAJB', e_core_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, AB, Iixy, Jixz, yz->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, AB, Iiax, Jiay, xy->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, AB, Ia, Jxay, xy->IAJB', e_core_so, np.identity(nextern), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, Iixy, Jixz, yz->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, Iiax, Jiay, xy->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, Jixy, Iixz, zy->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, Jiax, Iiay, yx->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IJ, iA, ixBy, xy->IAJB', e_core_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IJ, ixAy, iB, yx->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixAy, ixBz, yz->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixAy, izBy, zx->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixAa, iyBa, yx->IAJB', e_core_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixBy, ixAz, zy->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixBy, izAy, xz->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixBa, iyAa, xy->IAJB', e_core_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijAx, ijBy, xy->IAJB', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijBx, ijAy, yx->IAJB', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, Ja, Ixay, yx->IAJB', e_extern_so, np.identity(nextern), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, Jxay, Ia, xy->IAJB', e_extern_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, Jxay, Izay, xz->IAJB', e_extern_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, Jxab, Iyab, xy->IAJB', e_extern_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, AB, Jiax, Iiay, yx->IAJB', e_extern_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, ixBa, iyAa, xy->IAJB', e_extern_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, Ix, Jzyw, zw->IAJB', h_aa_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Ixzw, Jz, wy->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Ixzw, Juzw, uy->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Ixaz, Ja, zy->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Ixaz, Jwaz, wy->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Ixab, Jzab, zy->IAJB', h_aa_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, Izxw, Jy, wz->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Izxw, Jw, yz->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, Izxw, Juyw, uz->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Izax, Ja, yz->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, Izax, Jway, wz->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, AB, Iixz, Jiyw, zw->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Iixz, Jizw, yw->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Iiax, Jiaz, yz->IAJB', h_aa_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Jxzw, Iz, yw->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Jxzw, Iuzw, yu->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Jxaz, Ia, yz->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Jxaz, Iwaz, yw->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Jxab, Izab, yz->IAJB', h_aa_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Jzxw, Iw, zy->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Jzax, Ia, zy->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Jixz, Iizw, wy->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Jiax, Iiaz, zy->IAJB', h_aa_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IJ, xA, yzBw, zw->IAJB', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IJ, xB, yzAw, wz->IAJB', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, xzAw, zB, wy->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IJ, xzAw, yzBu, wu->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, xzBw, zA, yw->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, zwAx, zB, yw->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, zwAx, zwBu, yu->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, zwBx, zA, wy->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, zwBx, zwAu, uy->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixAz, iB, zy->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixAz, iwBz, wy->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixAa, izBa, zy->IAJB', h_aa_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixBz, iA, yz->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixBz, iwAz, yw->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixBa, izAa, yz->IAJB', h_aa_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izAx, iB, yz->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, izAx, iwBy, wz->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izBx, iA, zy->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ijAx, ijBz, yz->IAJB', h_aa_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ijBx, ijAz, zy->IAJB', h_aa_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xyzw, Ix, Jz, wy->IAJB', np.identity(nextern), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, Ix, Juzw, uy->IAJB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, Iuxy, Jz, wu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
