
    _____ ____    ___ 
        temp += 0.5 * np.einsum('xy, AB, Iixz, iXzw, yw->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Iiax, iXaz, yz->IAXB', h_aa_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Xxaz, Ia, yz->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Xxaz, Iwaz, yw->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Xxab, Izab, yz->IAXB', h_aa_so, np.identity(nextern), t1_aaee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Xzax, Ia, zy->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, ix, IiXz, zy->IAXB', h_aa_so, np.identity(nextern), t1_ca, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, xa, IzaX, yz->IAXB', h_aa_so, np.identity(nextern), t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, iXxz, Iizw, wy->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, iXax, Iiaz, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, ixzw, IiXz, yw->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, ixaz, IiaX, yz->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, izxw, IiXw, zy->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, izax, IiaX, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iXix, Iyax, za, zy->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iXix, Ijxy, jz, yz->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iXix, Ijxy, jzyw, zw->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iXix, Ijax, jyaz, yz->IAXB', np.identity(nextern), v_caca_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iXix, xyaz, Ia, yz->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iXix, xyaz, Iwaz, yw->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iXix, xyab, Izab, yz->IAXB', np.identity(nextern), v_caca_so, t1_aaee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iXix, xa, Iyaz, zy->IAXB', np.identity(nextern), v_caca_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iXix, jxyz, Ijyw, wz->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iXix, jxay, Ijaz, zy->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, Iwax, ya, zw->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyXz, Iixy, iw, zw->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, Iixy, iwzu, wu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, xyXz, Iixw, iz, wy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyXz, Iixw, iywu, zu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, Iixw, iw, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, xyXz, Iixw, iuzw, uy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, Iiax, iyaw, zw->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyXz, Iiax, ia, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, xyXz, Iiax, iwaz, wy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyXz, xyaw, Ia, zw->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyXz, xyaw, Iuaw, zu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyXz, xyab, Iwab, zw->IAXB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyXz, xa, Ia, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_ae, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyXz, ixwu, Iiwu, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, ixaw, Iiaw, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyXz, ixab, Iiab, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_caee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xyzw, IiXx, iz, wy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, IiXx, iuzw, uy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, Iixy, iXzu, wu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, Iixu, iXzw, uy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, xyzw, Iixu, iXzu, wy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, xyzw, Iiax, iXaz, wy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, IxaX, za, zy->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Ixaz, Xa, zy->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Ixaz, Xwaz, wy->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Ixab, Xzab, zy->IAXB', np.identity(nextern), v_caca_so, t1_caee, t1_aaee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Izay, Xa, xz->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, IjXy, jz, xz->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Ijyz, jXzw, xw->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Ijay, jXaz, xz->IAXB', np.identity(nextern), v_caca_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Xyaz, Ia, xz->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Xyaz, Iwaz, xw->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Xyab, Izab, xz->IAXB', np.identity(nextern), v_caca_so, t1_aaee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Xzax, Ia, zy->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, Xzax, Iway, zw->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jx, IjXz, zy->IAXB', np.identity(nextern), v_caca_so, t1_ca, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, ya, IzaX, xz->IAXB', np.identity(nextern), v_caca_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, jXxz, Ijyw, wz->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jXxz, Ijzw, wy->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jXax, Ijaz, zy->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jyzw, IjXz, xw->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jyaz, IjaX, xz->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, jzxw, IjXy, zw->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jzxw, IjXw, zy->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jzax, IjaX, zy->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IxAy, zwyB, zwXx->IAXB', t1_caea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IxAy, xwzB, ywXz->IAXB', t1_caea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IxAa, yzBa, yzXx->IAXB', t1_caee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixyz, yBwA, zwXx->IAXB', t1_caaa, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixyz, wBxA, yzXw->IAXB', t1_caaa, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixay, zABa, yzXx->IAXB', t1_caea, v_aeee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IiAx, izyB, xzXy->IAXB', t1_ccea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Iixy, iAzB, xyXz->IAXB', t1_ccaa, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyAz, IBxw, zwXy->IAXB', t1_aaea, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyBz, IxwA, ywXz->IAXB', t1_aaea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyBz, IwzA, xyXw->IAXB', t1_aaea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyBa, IzAa, xyXz->IAXB', t1_aaee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, IBAa, xyXz->IAXB', t1_aaea, v_ceee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, izIB, yzXx->IAXB', t1_caea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixBy, IizA, xzXy->IAXB', t1_caea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, IBiA, yzXx->IAXB', t1_caaa, v_cece_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAy, xzBw, yzXw->IAXB', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IxAy, zwBy, zwXx->IAXB', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IxAa, yzBa, yzXx->IAXB', e_extern_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, iyBz, xyXz->IAXB', e_extern_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, IxAy, xzBw, yzXw->IAXB', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('B, IxAy, zwBy, zwXx->IAXB', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('B, IxAa, yzBa, yzXx->IAXB', e_extern_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, IiAx, iyBz, xyXz->IAXB', e_extern_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAy, xzBw, yzXw->IAXB', e_core_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IxAy, zwBy, zwXx->IAXB', e_core_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IxAa, yzBa, yzXx->IAXB', e_core_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, iyBz, xyXz->IAXB', e_core_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, IiAx, iyBz, xyXz->IAXB', e_core_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, xyBa, IzAa, xyXz->IAXB', e_extern_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IxAz, ywBu, zwXu->IAXB', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IxAz, wuBz, wuXy->IAXB', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IxAa, zwBa, zwXy->IAXB', h_aa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IzAx, zwBu, ywXu->IAXB', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzAx, wuBy, wuXz->IAXB', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IiAx, izBw, yzXw->IAXB', h_aa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzBw, IzAu, yuXw->IAXB', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzBw, IuAw, yzXu->IAXB', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzBa, IwAa, yzXw->IAXB', h_aa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, zwBx, IzAu, wuXy->IAXB', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixBz, IiAw, ywXz->IAXB', h_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izBx, IiAw, zwXy->IAXB', h_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, IxaX, zwya, zwxy->IAXB', np.identity(nextern), t1_caea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, Ixay, Xwza, ywxz->IAXB', np.identity(nextern), t1_caea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, IiXx, iwyz, xwyz->IAXB', np.identity(nextern), t1_ccaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, Iixy, iXzw, xyzw->IAXB', np.identity(nextern), t1_ccaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, Xxay, Izwa, xwyz->IAXB', np.identity(nextern), t1_aaea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyaX, Iazw, zwxy->IAXB', np.identity(nextern), t1_aaea, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaz, IaXw, zwxy->IAXB', np.identity(nextern), t1_aaea, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaz, IwXa, xyzw->IAXB', np.identity(nextern), t1_aaea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, iXxy, Iizw, zwxy->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, ixXy, Iziw, ywxz->IAXB', np.identity(nextern), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixyz, IiXw, xwyz->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixyz, IwiX, yzxw->IAXB', np.identity(nextern), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, IxXy, yzwu, wuxz->IAXB', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, IxXy, zwxu, yuzw->IAXB', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, Ixyz, ywXu, zuxw->IAXB', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, Ixyz, wuXx, yzwu->IAXB', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, xB, IzAu, wuXy->IAXB', v_aaaa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, xB, IuAy, zwXu->IAXB', v_aaaa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IuAx, uB, zwXy->IAXB', v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IuAx, yuBv, zwXv->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IiAx, iB, zwXy->IAXB', v_aaaa_so, t1_ccea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IiAx, iyBu, zwXu->IAXB', v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, IiAx, iuBz, wuXy->IAXB', v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, xyBu, IzAv, wvXu->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xyBu, IvAu, zwXv->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xyBa, IuAa, zwXu->IAXB', v_aaaa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixBu, IiAu, zwXy->IAXB', v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixBa, IiAa, zwXy->IAXB', v_aaaa_so, t1_caee, t1_ccee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, IxAz, ywBu, zwXu->IAXB', v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, IxAz, wuBz, wuXy->IAXB', v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, IxAa, zwBa, zwXy->IAXB', v_caca_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IzAy, zwBu, xwXu->IAXB', v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IjAy, jzBw, xzXw->IAXB', v_caca_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, yzBw, IzAu, xuXw->IAXB', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, yzBw, IuAw, xzXu->IAXB', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, yzBa, IwAa, xzXw->IAXB', v_caca_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwBx, IzAu, wuXy->IAXB', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwBx, IuAy, zwXu->IAXB', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyBz, IjAw, xwXz->IAXB', v_caca_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzBx, IjAw, zwXy->IAXB', v_caca_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, AB, IxaX, yzaw, yzxw->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, Ixay, Xzaw, yzxw->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, AB, IiXx, iyzw, xyzw->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('I, AB, Iixy, iXzw, xyzw->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, IiXx, iyzw, xyzw->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, AB, Iixy, iXzw, xyzw->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, AB, Xxay, Izaw, xwyz->IAXB', e_extern_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, AB, xyaz, IwaX, xyzw->IAXB', e_extern_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, AB, Iyax, zwau, zwyu->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, AB, Iixy, izwu, yzwu->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, AB, xyaz, Iwau, yuzw->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Xx, AB, ixyz, Iiwu, wuyz->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, IxaX, zwau, zwyu->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Ixaz, Xwau, zwyu->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Izax, Xwau, ywzu->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, IiXx, izwu, yzwu->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, Iixz, iXwu, yzwu->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Xxaz, Iwau, yuzw->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
