 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('xA, JxIB->IAJB', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iA, JiIB->IAJB', t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('xB, IxJA->IAJB', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iB, IiJA->IAJB', t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, JAxB->IAJB', t1_ca, v_ceae_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, JixB->IAJB', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('IiAa, JiBa->IAJB', t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JABa->IAJB', t1_ce, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, IBxA->IAJB', t1_ca, v_ceae_so, optimize = True)
temp -= 0.5 * np.einsum('JiBx, IixA->IAJB', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('JiBa, IiAa->IAJB', t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IBAa->IAJB', t1_ce, v_ceee_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('A, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('B, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('B, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('I, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('J, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('J, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('i, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('i, JiBx, IiAx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, JiBa, IiAa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp += np.einsum('a, JiBa, IiAa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('xA, IJ, xB->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('iA, IJ, iB->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('xB, IJ, xA->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('iB, IJ, iA->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Ix, AB, Jx->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ia, AB, Ja->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Jx, AB, Ix->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ja, AB, Ia->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
temp += np.einsum('xy, IiAx, JiBy->IAJB', h_aa_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('AB, Ix, Jiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Iixy, Jixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Iiax, Jixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Iiab, Jiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ia, Jiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jx, Iiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jixy, Iixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jiax, Iixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jiab, Iiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ja, Iiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, JiIx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, IiJx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, IiJa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, JiIa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xA, ixiB->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iA, ijjB->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xB, ixiA->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iB, ijjA->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ix, iAxB->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ix, iBxA->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijAx, ijxB->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijAa, ijBa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijBx, ijxA->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijBa, ijAa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iBAa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iABa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
temp += np.einsum('ixiy, IjAx, JjBy->IAJB', v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, xA, xB->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Iyzw, Juzv, wuxv->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Iyaz, Jwau, zwxu->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, Izxw, Jzuv, ywuv->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('AB, ixiy, Izxw, Juyv, wuzv->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Izxw, Juwv, yuzv->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Izax, Jwau, ywzu->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, Ijxz, Jjwu, yzwu->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ixiy, Jxzw, Iyuv, uvzw->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Jxzw, Iuzv, yvwu->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Jxaz, Iwau, yuzw->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, Jzyw, Izuv, uvxw->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Jzyw, Iuwv, zvxu->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Jzay, Iwau, zuxw->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, Jjyz, Ijwu, wuxz->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, zA, uvBw, uvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyzw, xB, zuAv, wvyu->IAJB', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, xB, uvAy, zwuv->IAJB', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyzw, xyBu, zvAs, wsuv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('IJ, xyzw, xyBu, vsAu, zwvs->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('IJ, xyzw, xyBa, uvAa, zwuv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyzw, xuBv, zA, wuyv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, xuBv, uA, zwyv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyzw, xuBv, zwAs, usyv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyzw, xuBv, zuAs, wsyv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, xuBv, usAy, zwvs->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('IJ, xyzw, zwAu, vsBu, vsxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('IJ, xyzw, zwAa, uvBa, uvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, zuAv, uB, wvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, zuAv, usBw, vsxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, uvAx, uB, zwyv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, uvAx, uvBs, zwys->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, uvBz, uA, wvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, uvBz, uvAs, wsxy->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, ixBu, iA, zwyu->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, ixBu, ivAy, zwuv->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, ixBu, ivAu, zwyv->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, ixBa, iuAa, zwyu->IAJB', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, izAu, iB, wuxy->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, izAu, ivBw, uvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, izAu, ivBu, wvxy->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, izAa, iuBa, wuxy->IAJB', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, iuAx, iB, zwyu->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyzw, iuAx, ivBz, wvyu->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, iuBz, iA, wuxy->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, ijAx, ijBu, zwyu->IAJB', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, ijBz, ijAu, wuxy->IAJB', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, ixiy, xzBw, yuAv, zvwu->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, xzBw, zuAv, yvwu->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, xzBw, uvAw, yzuv->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, xzBa, wuAa, yzwu->IAJB', np.identity(ncore), v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, yzAw, zuBv, wuxv->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, yzAw, uvBw, uvxz->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, yzAa, wuBa, wuxz->IAJB', np.identity(ncore), v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, zwAx, zuBv, yuwv->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixiy, zwAx, uvBy, uvzw->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, zwBy, zuAv, wvxu->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jxBz, jwAu, yuzw->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jyAz, jwBu, zwxu->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jzAx, jwBu, ywzu->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jzBy, jwAu, zuxw->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Izuv, Jswt, uvsxyt->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Izuv, Jsut, wvsxyt->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Izau, Jvas, wuvxys->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Iuxv, Jyst, zwvust->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, xyzw, Iuxv, Just, zwvyst->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AB, xyzw, Iuxv, Jszt, wvsyut->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Iuxv, Jsvt, zwsyut->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Jvas, zwvyus->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, xyzw, Iixu, Jivs, zwuyvs->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Jxuv, Izst, wstyuv->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Jxuv, Isut, zwtyvs->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Jxau, Ivas, zwsyuv->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, xyzw, Juzv, Iust, wstxyv->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Juzv, Isvt, wutxys->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Juaz, Ivas, wusxyv->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, xyzw, Jizu, Iivs, wvsxyu->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IJ, xyzw, xuBv, zsAt, wutyvs->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, xuBv, usAt, zwtyvs->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, xuBv, stAy, zwuvst->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, xuBv, stAv, zwuyst->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, xuBa, vsAa, zwuyvs->IAJB', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, zuAv, usBt, wvsxyt->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, zuAv, stBw, vstxyu->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, zuAv, stBv, wstxyu->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, zuAa, vsBa, wvsxyu->IAJB', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, uvAx, usBt, zwsyvt->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, uvAx, stBz, wstyuv->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, uvBz, usAt, wvtxys->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, ixBu, ivAs, zwsyuv->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, izAu, ivBs, wuvxys->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, iuAx, ivBs, zwvyus->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, iuBz, ivAs, wusxyv->IAJB', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
