 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('J, JX->IJX', e_core_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ja, Xa->IJX', h_ce_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('Xa, Ja->IJX', h_ae_so, t1_ce, optimize = True)
temp += 0.5 * np.einsum('ix, JiXx->IJX', h_ca_so, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('ia, JiaX->IJX', h_ce_so, t1_ccea, optimize = True)
temp += np.einsum('Xx, Jx->IJX', h_aa_so, t2_ca, optimize = True)
temp -= 0.5 * np.einsum('JiXx, ijjx->IJX', t1_ccaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('Jixy, iXxy->IJX', t1_ccaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiaX, ijja->IJX', t1_ccea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('Jiax, iXxa->IJX', t1_ccea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('Jiab, iXab->IJX', t1_ccee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ja, iXia->IJX', t1_ce, v_cace_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, Jiia->IJX', t1_ae, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('ix, JiXx->IJX', t1_ca, v_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iXxy, Jixy->IJX', t1_caaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iXax, Jixa->IJX', t1_caea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('iXab, Jiab->IJX', t1_caee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iXJx->IJX', t1_ca, v_caca_so, optimize = True)
temp -= 0.25 * np.einsum('ijXx, ijJx->IJX', t1_ccaa, v_ccca_so, optimize = True)
temp += 0.25 * np.einsum('ijaX, ijJa->IJX', t1_ccea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iXJa->IJX', t1_ce, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('ia, JiXa->IJX', t1_ce, v_ccae_so, optimize = True)
temp += np.einsum('Jx, iXix->IJX', t2_ca, v_caca_so, optimize = True)
temp -= 0.5 * np.einsum('J, JiXx, ix->IJX', e_core_so, t1_ccaa, t1_ca, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Jiaz, iuav, IXwvxyu->IJX', v_aaaa_so, t1_ccea, t1_caea, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Xzau, Jvas, Iwuvxys->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Xuax, Jvas, Izwvyus->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, ix, Jiuv, IXzwyuv->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zwau, Jvas, IXuvxys->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zuav, Ja, IXwvxyu->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zuav, JsaX, Iwvsxyu->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zuav, Jsav, IXwsxyu->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zuab, Jvab, IXwvxyu->IJX', v_aaaa_so, t1_aaee, t1_caee, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, za, Juav, IXwuxyv->IJX', v_aaaa_so, t1_ae, t1_caea, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, uvax, Ja, IXzwyuv->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, uvax, JsaX, Izwsyuv->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, uvax, Jsaz, IXwsyuv->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, iXxu, Jivs, Izwuyvs->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, izuv, JiXs, Iwuvxys->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, izuv, Jius, IXwvxys->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, izau, Jiav, IXwuxyv->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_cccaaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, iuxy, Jivs, IXzwuvs->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuxv, JiXs, Izwvyus->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyzw, iuxv, Jizs, IXwvyus->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iuxv, Jivs, IXzwyus->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuax, Jiav, IXzwyuv->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, Jxaz, wuav, IXyvzwu->IJX', v_caca_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, Jzay, wuav, IXzvxwu->IJX', v_caca_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, Jjyz, jwuv, IXuvxzw->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yzaw, Juav, IXwuxzv->IJX', v_caca_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, zwax, Juav, IXyuzwv->IJX', v_caca_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('ixiy, jyzw, Jjuv, IXzwxuv->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jzxw, Jjuv, IXywzuv->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, Jxau, vsat, IXzwtyuvs->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccccaaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, Juaz, vsat, IXwutxyvs->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccccaaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, Jizu, ivst, IXwstxyuv->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, zuav, Jsat, IXwvsxyut->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccccaaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, uvax, Jsat, IXzwsyuvt->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccccaaaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, izuv, Jist, IXwuvxyst->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccccaaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, iuxv, Jist, IXzwvyust->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccccaaaa_so, optimize = True)
