
    _____ ____    ___ 
        temp -= np.einsum('xyzw, iXax, Jiaz, Iwy->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, iuxy, JiXz, Iwu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuxy, Jizw, IXu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Jyax, za, Iyz->IJX', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Jjxy, jz, Izy->IJX', v_caca_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, Jjxy, jzyw, Iwz->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Jjax, jyaz, Izy->IJX', v_caca_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, xyaz, Ja, Izy->IJX', v_caca_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, xyaz, Jwaz, Iwy->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiX, xyab, Jzab, Izy->IJX', v_caca_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, xa, Jyaz, Iyz->IJX', v_caca_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, jxyz, Jjyw, Izw->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, jxay, Jjaz, Iyz->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, JyaX, za, Ixz->IJX', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jyaz, Xa, Ixz->IJX', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jyaz, Xwaz, Ixw->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Jyab, Xzab, Ixz->IJX', v_caca_so, t1_caee, t1_aaee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzax, Xa, Izy->IJX', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jzax, Xway, Izw->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JjXx, jz, Izy->IJX', v_caca_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, JjXx, jzyw, Iwz->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jjxz, jy, IXz->IJX', v_caca_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jjxz, jXyw, Iwz->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjxz, jXzw, Iwy->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjxz, jz, IXy->IJX', v_caca_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jjxz, jwyz, IXw->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jjax, jXaz, Izy->IJX', v_caca_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jjax, ja, IXy->IJX', v_caca_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jjax, jzay, IXz->IJX', v_caca_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Xxaz, Ja, Izy->IJX', v_caca_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Xxaz, Jwaz, Iwy->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Xxab, Jzab, Izy->IJX', v_caca_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Xzay, Ja, Ixz->IJX', v_caca_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xa, Ja, IXy->IJX', v_caca_so, t1_ae, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xa, JzaX, Izy->IJX', v_caca_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jy, JjXz, Ixz->IJX', v_caca_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jXyz, Jjzw, Ixw->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jXay, Jjaz, Ixz->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxzw, JjXz, Iwy->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jxzw, Jjzw, IXy->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxaz, JjaX, Izy->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxaz, Jjaz, IXy->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jxab, Jjab, IXy->IJX', v_caca_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzyw, JjXw, Ixz->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzay, JjaX, Ixz->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jxyz, IXxyz->IJX', e_core_so, t2_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ja, xyaz, IXzxy->IJX', h_ce_so, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ix, Jiyz, IXxyz->IJX', h_ca_so, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, Jyaz, IXyxz->IJX', h_ae_so, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxzw, IXyzw->IJX', h_aa_so, t2_caaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, Jzxw, IXzyw->IJX', h_aa_so, t2_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('JxaX, yzwa, Ixwyz->IJX', t1_caea, v_aaae_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxay, Xzwa, Ixwyz->IJX', t1_caea, v_aaae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxay, zwya, IXxzw->IJX', t1_caea, v_aaae_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxay, izia, IXxyz->IJX', t1_caea, v_cace_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Jxab, yzab, IXxyz->IJX', t1_caee, v_aaee_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('JiXx, iyzw, Izwxy->IJX', t1_ccaa, v_caaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Jixy, iXzw, Izwxy->IJX', t1_ccaa, v_caaa_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jixy, izxw, IXwyz->IJX', t1_ccaa, v_caaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Jixy, ijjz, IXzxy->IJX', t1_ccaa, v_ccca_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('Jiax, iyza, IXzxy->IJX', t1_ccea, v_caae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ja, xyza, IXzxy->IJX', t1_ce, v_aaae_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('Xxay, Jwza, Iywxz->IJX', t1_aaea, v_caae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyaX, Jazw, Ixyzw->IJX', t1_aaea, v_ceaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, JwXa, Izwxy->IJX', t1_aaea, v_caae_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, JaXw, Ixyzw->IJX', t1_aaea, v_ceaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, Jwza, IXwxy->IJX', t1_aaea, v_caae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, Jiia, IXzxy->IJX', t1_aaea, v_ccce_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyab, Jzab, IXzxy->IJX', t1_aaee, v_caee_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iXxy, Jizw, Ixyzw->IJX', t1_caaa, v_ccaa_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, iyJz, IXzxy->IJX', t1_ca, v_caca_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ix, Jiyz, IXxyz->IJX', t1_ca, v_ccaa_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixXy, izJw, Ixwyz->IJX', t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, iXJw, Ixwyz->IJX', t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, JiXw, Iyzxw->IJX', t1_caaa, v_ccaa_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixyz, iwJy, IXxzw->IJX', t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixyz, Jiyw, IXzxw->IJX', t1_caaa, v_ccaa_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, izJa, IXxyz->IJX', t1_caea, v_cace_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixay, Jiza, IXyxz->IJX', t1_caea, v_ccae_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ijxy, ijJz, IXzxy->IJX', t1_ccaa, v_ccca_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, Jzya, IXzxy->IJX', t1_ae, v_caae_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xa, Jayz, IXxyz->IJX', t1_ae, v_ceaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Jx, yzxw, IXwyz->IJX', t2_ca, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('JxXy, xzwu, Iwuyz->IJX', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('JxXy, zwyu, Ixuzw->IJX', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Jxyz, Xxwu, Iwuyz->IJX', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxyz, Xwyu, Ixuzw->IJX', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxyz, iyiw, IXxzw->IJX', t2_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Jxyz, wuyz, IXxwu->IJX', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxyz, iwix, IXwyz->IJX', t2_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('J, JxaX, yzaw, Ixwyz->IJX', e_core_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('J, Jxay, Xzaw, Ixwyz->IJX', e_core_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('J, Jxay, za, IXxyz->IJX', e_core_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('J, Jxay, zway, IXxzw->IJX', e_core_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('J, Jxab, yzab, IXxyz->IJX', e_core_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('J, JiXx, iyzw, Izwxy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('J, Jixy, iXzw, Izwxy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('J, Jixy, iz, IXzxy->IJX', e_core_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('J, Jixy, izxw, IXwyz->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('J, Jiax, iyaz, IXzxy->IJX', e_core_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('J, Ja, xyaz, IXzxy->IJX', e_core_so, t1_ce, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, Jixy, izxw, IXwyz->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, Jiax, iyaz, IXzxy->IJX', e_core_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, iXxy, Jizw, Ixyzw->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ix, Jiyz, IXxyz->IJX', e_core_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, JiXw, Iyzxw->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixyz, Jiyw, IXzxw->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, Jiaz, IXyxz->IJX', e_core_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, Ja, xyaz, IXzxy->IJX', e_extern_so, t1_ce, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, JxaX, yzaw, Ixwyz->IJX', e_extern_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, Jxay, Xzaw, Ixwyz->IJX', e_extern_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, Jxay, za, IXxyz->IJX', e_extern_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, Jxay, zway, IXxzw->IJX', e_extern_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, Jxab, yzab, IXxyz->IJX', e_extern_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, Jiax, iyaz, IXzxy->IJX', e_extern_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izwu, ixJy, IXzwu->IJX', rdm_ca_so, t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, Jyax, zwau, Iyuzw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, Jixy, izwu, Iwuyz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, xyaz, Jwau, Izwyu->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xx, ixyz, Jiwu, Iyzwu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, JxaX, zwau, Iyuzw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jxaz, Xwau, Iyuzw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jxaz, wa, IXyzw->IJX', h_aa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Jxaz, wuaz, IXywu->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, Jxab, zwab, IXyzw->IJX', h_aa_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzax, Xwau, Izuyw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzax, wa, IXzyw->IJX', h_aa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jzax, wuay, IXzwu->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, JiXx, izwu, Iwuyz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Jixz, iXwu, Iwuyz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jixz, iw, IXwyz->IJX', h_aa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, Jixz, iwyu, IXuzw->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jixz, iwzu, IXuyw->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jiax, izaw, IXwyz->IJX', h_aa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Xxaz, Jwau, Izwyu->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Xzax, Jwau, Iywzu->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, Ja, IXwyz->IJX', h_aa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzaw, JuaX, Iwuyz->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, Juaw, IXuyz->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzab, Jwab, IXwyz->IJX', h_aa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ix, Jizw, IXyzw->IJX', h_aa_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xa, Jzaw, IXzyw->IJX', h_aa_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwax, Ja, IXyzw->IJX', h_aa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, zwax, JuaX, Iyuzw->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, iXxz, Jiwu, Iyzwu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixzw, JiXu, Izwyu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixzw, Jizu, IXwyu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, Jiaw, IXzyw->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, JiXu, Iywzu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, Jiwu, IXyzu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izax, Jiaw, IXyzw->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Jxaw, ua, Iyzwu->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, Jxaw, uvaw, Iyzuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('Xxyz, Jxab, wuab, Iyzwu->IJX', v_aaaa_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jway, zuav, Iwvxu->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jway, ua, Izwxu->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Xxyz, Jiyz, iwuv, Iuvxw->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Jiyw, izuv, Iuvxw->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jiyw, iu, Izuxw->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jiyw, iuwv, Izvxu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jiay, iwau, Izuxw->IJX', v_aaaa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, ix, Jiwu, Iyzwu->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, yzaw, Juav, Iwuxv->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, ywau, Ja, Izuxw->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, ywau, Jvau, Izvxw->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, ywab, Juab, Izuxw->IJX', v_aaaa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, ya, Jwau, Izwxu->IJX', v_aaaa_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Xxyz, wuax, Ja, Iyzwu->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, wuax, Jvay, Izvwu->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, iywu, Jiwv, Izuxv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, iyaw, Jiau, Izwxu->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('Xxyz, iwxu, Jiyv, Izuwv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, iwxu, Jiuv, Iyzwv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, iwax, Jiau, Iyzwu->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, JxaX, ua, Izwyu->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, JxaX, uvay, Izwuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jxau, Xa, Izwyu->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jxau, Xvay, Izwuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jxau, Xvau, Izwyv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jxab, Xuab, Izwyu->IJX', v_aaaa_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juaz, Xwav, Iuvxy->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juaz, Xa, Iwuxy->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juaz, wa, IXuxy->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, JiXz, iwuv, Iuvxy->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JiXz, iu, Iwuxy->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, Jizw, iXuv, Iuvxy->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
