
    _____ ____    ___ 
        temp -= 0.25 * np.einsum('xyXz, xyaw, Juaw, Izu->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.125 * np.einsum('xyXz, xyab, Jwab, Izw->JXI', v_aaaa_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, xa, Ja, Izy->JXI', v_aaaa_so, t1_ae, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, ixwu, Jiwu, Izy->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, ixaw, Jiaw, Izy->JXI', v_aaaa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, ixab, Jiab, Izy->JXI', v_aaaa_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, JiXx, iz, Iwy->JXI', v_aaaa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, JiXx, iuzw, Iuy->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Jixy, iz, IwX->JXI', v_aaaa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Jixy, iXzu, Iwu->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jixy, iuzw, IuX->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Jixu, iXzw, Iuy->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('xyzw, Jixu, iXzu, Iwy->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('xyzw, Jiax, iXaz, Iwy->JXI', v_aaaa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, JxaX, za, Izy->JXI', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jxaz, Xa, Izy->JXI', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jxaz, Xwaz, Iwy->JXI', v_caca_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Jxab, Xzab, Izy->JXI', v_caca_so, t1_caee, t1_aaee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzay, Xa, Ixz->JXI', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JjXy, jz, Ixz->JXI', v_caca_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjyz, jXzw, Ixw->JXI', v_caca_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjyz, jz, IxX->JXI', v_caca_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jjay, jXaz, Ixz->JXI', v_caca_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jjay, ja, IxX->JXI', v_caca_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Xyaz, Ja, Ixz->JXI', v_caca_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Xyaz, Jwaz, Ixw->JXI', v_caca_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Xyab, Jzab, Ixz->JXI', v_caca_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Xzax, Ja, Izy->JXI', v_caca_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Xzax, Jway, Izw->JXI', v_caca_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jx, JjXz, Izy->JXI', v_caca_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jx, Jjyz, IzX->JXI', v_caca_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, ya, Ja, IxX->JXI', v_caca_so, t1_ae, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, ya, JzaX, Ixz->JXI', v_caca_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jXxz, Jjyw, Iwz->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jXxz, Jjzw, Iwy->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jXax, Jjaz, Izy->JXI', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyzw, JjXz, Ixw->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jyzw, Jjzw, IxX->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyaz, JjaX, Ixz->JXI', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyaz, Jjaz, IxX->JXI', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jyab, Jjab, IxX->JXI', v_caca_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jzxw, JjXy, Izw->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzxw, JjXw, Izy->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jzxw, Jjyw, IzX->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzax, JjaX, Izy->JXI', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jzax, Jjay, IzX->JXI', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jxyz, IyzXx->JXI', e_core_so, t2_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ja, xyaz, IxyXz->JXI', h_ce_so, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ix, Jiyz, IyzXx->JXI', h_ca_so, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, Jyaz, IxzXy->JXI', h_ae_so, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxzw, IzwXy->JXI', h_aa_so, t2_caaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, Jzxw, IywXz->JXI', h_aa_so, t2_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('JxaX, zwya, Izwxy->JXI', t1_caea, v_aaae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxay, zwya, IzwXx->JXI', t1_caea, v_aaae_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxay, Xwza, Iywxz->JXI', t1_caea, v_aaae_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxay, izia, IyzXx->JXI', t1_caea, v_cace_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Jxab, yzab, IyzXx->JXI', t1_caee, v_aaee_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('JiXx, iwyz, Ixwyz->JXI', t1_ccaa, v_caaa_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jixy, iwxz, IywXz->JXI', t1_ccaa, v_caaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Jixy, iXzw, Ixyzw->JXI', t1_ccaa, v_caaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Jixy, ijjz, IxyXz->JXI', t1_ccaa, v_ccca_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('Jiax, izya, IxzXy->JXI', t1_ccea, v_caae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ja, yzxa, IyzXx->JXI', t1_ce, v_aaae_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('Xxay, Jzwa, Ixwyz->JXI', t1_aaea, v_caae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyaX, Jazw, Izwxy->JXI', t1_aaea, v_ceaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, JaXw, Izwxy->JXI', t1_aaea, v_ceaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, JwXa, Ixyzw->JXI', t1_aaea, v_caae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, Jwza, IxyXw->JXI', t1_aaea, v_caae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, Jiia, IxyXz->JXI', t1_aaea, v_ccce_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyab, Jzab, IxyXz->JXI', t1_aaee, v_caee_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iXxy, Jizw, Izwxy->JXI', t1_caaa, v_ccaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ix, Jiyz, IyzXx->JXI', t1_ca, v_ccaa_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, Jyiz, IxzXy->JXI', t1_ca, v_caca_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixXy, Jziw, Iywxz->JXI', t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, JiXw, Ixwyz->JXI', t1_caaa, v_ccaa_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixyz, Jiyw, IxwXz->JXI', t1_caaa, v_ccaa_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixyz, Jyiw, IzwXx->JXI', t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, JwiX, Iyzxw->JXI', t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixay, Jiza, IxzXy->JXI', t1_caea, v_ccae_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, izJa, IyzXx->JXI', t1_caea, v_cace_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ijxy, ijJz, IxyXz->JXI', t1_ccaa, v_ccca_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xa, Jayz, IyzXx->JXI', t1_ae, v_ceaa_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, Jyza, IxzXy->JXI', t1_ae, v_caae_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Jx, xyzw, IzwXy->JXI', t2_ca, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('JxXy, yzwu, Iwuxz->JXI', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('JxXy, zwxu, Iyuzw->JXI', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxyz, ixiw, IyzXw->JXI', t2_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Jxyz, yzwu, IwuXx->JXI', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxyz, ywXu, Izuxw->JXI', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Jxyz, wuXx, Iyzwu->JXI', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxyz, iwiy, IzwXx->JXI', t2_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('J, JxaX, yzaw, Iyzxw->JXI', e_core_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('J, Jxay, Xzaw, Iyzxw->JXI', e_core_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('J, Jxay, za, IyzXx->JXI', e_core_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('J, Jxay, zway, IzwXx->JXI', e_core_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('J, Jxab, yzab, IyzXx->JXI', e_core_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('J, JiXx, iyzw, Ixyzw->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('J, Jixy, iXzw, Ixyzw->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('J, Jixy, iz, IxyXz->JXI', e_core_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('J, Jixy, izxw, IyzXw->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('J, Jiax, iyaz, IxyXz->JXI', e_core_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('J, Ja, xyaz, IxyXz->JXI', e_core_so, t1_ce, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, JiXx, iyzw, Ixyzw->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, Jixy, iXzw, Ixyzw->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, Jixy, iz, IxyXz->JXI', e_core_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, Jixy, izxw, IyzXw->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, Jiax, iyaz, IxyXz->JXI', e_core_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixyz, Jiyw, IxwXz->JXI', e_core_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, Jiaz, IxzXy->JXI', e_core_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, Xxay, Jzaw, Ixwyz->JXI', e_extern_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += np.einsum('a, xa, Jyaz, IxzXy->JXI', e_extern_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, xyaz, Ja, IxyXz->JXI', e_extern_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, xyaz, JwaX, Ixyzw->JXI', e_extern_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, xyaz, Jwaz, IxyXw->JXI', e_extern_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, xyab, Jzab, IxyXz->JXI', e_extern_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
        temp += np.einsum('a, ixay, Jiaz, IxzXy->JXI', e_extern_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izwu, Jxiy, IwuXz->JXI', rdm_ca_so, t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, Jyax, zwau, Izwyu->JXI', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, Jixy, izwu, Iyzwu->JXI', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, xyaz, Jwau, Iyuzw->JXI', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xx, ixyz, Jiwu, Iwuyz->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, JxaX, zwau, Izwyu->JXI', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jxaz, Xwau, Izwyu->JXI', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jxaz, wa, IzwXy->JXI', h_aa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Jxaz, wuaz, IwuXy->JXI', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, Jxab, zwab, IzwXy->JXI', h_aa_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzax, Xwau, Iywzu->JXI', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzax, wa, IywXz->JXI', h_aa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jzax, wuay, IwuXz->JXI', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, JiXx, izwu, Iyzwu->JXI', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Jixz, iXwu, Iyzwu->JXI', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jixz, iw, IyzXw->JXI', h_aa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, Jixz, iwyu, IzwXu->JXI', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jixz, iwzu, IywXu->JXI', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jiax, izaw, IyzXw->JXI', h_aa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Xxaz, Jwau, Iyuzw->JXI', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Xzax, Jwau, Izuyw->JXI', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, Ja, IyzXw->JXI', h_aa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzaw, JuaX, Iyzwu->JXI', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, Juaw, IyzXu->JXI', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzab, Jwab, IyzXw->JXI', h_aa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ix, Jizw, IzwXy->JXI', h_aa_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xa, Jzaw, IywXz->JXI', h_aa_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwax, Ja, IzwXy->JXI', h_aa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, zwax, JuaX, Izwyu->JXI', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, iXxz, Jiwu, Iwuyz->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixzw, JiXu, Iyuzw->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixzw, Jizu, IyuXw->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, Jiaw, IywXz->JXI', h_aa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, JiXu, Izuyw->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, Jiwu, IzuXy->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izax, Jiaw, IzwXy->JXI', h_aa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iXix, Jyax, zwau, Izwyu->JXI', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iXix, Jjxy, jzwu, Iyzwu->JXI', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iXix, xyaz, Jwau, Iyuzw->JXI', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('iXix, jxyz, Jjwu, Iwuyz->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, Jzaw, ua, Iwuxy->JXI', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyXz, Jzaw, uvaw, Iuvxy->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyXz, Jzab, wuab, Iwuxy->JXI', v_aaaa_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Jwax, yuav, Izuwv->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jwax, ua, Izuyw->JXI', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Jwax, uvaz, Iuvyw->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyXz, Jixy, iwuv, Izwuv->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, Jixw, iyuv, Izwuv->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jixw, iu, Izwyu->JXI', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xyXz, Jixw, iuzv, Iwuyv->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Jixw, iuwv, Izuyv->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jiax, iwau, Izwyu->JXI', v_aaaa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, xyaw, Juav, Izvwu->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xwau, Ja, Izwyu->JXI', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xwau, Jvau, Izwyv->JXI', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, xwab, Juab, Izwyu->JXI', v_aaaa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xa, Jwau, Izuyw->JXI', v_aaaa_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyXz, iz, Jiwu, Iwuxy->JXI', v_aaaa_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyXz, wuaz, Ja, Iwuxy->JXI', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, ixwu, Jiwv, Izvyu->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, ixaw, Jiau, Izuyw->JXI', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, iwzu, Jiuv, Iwvxy->JXI', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, iwaz, Jiau, Iwuxy->JXI', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, JzaX, ua, Iwuxy->JXI', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, JzaX, uvaw, Iuvxy->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jzau, Xa, Iwuxy->JXI', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jzau, Xvaw, Iuvxy->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jzau, Xvau, Iwvxy->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jzab, Xuab, Iwuxy->JXI', v_aaaa_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juax, Xyav, Izwuv->JXI', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
