
    _____ ____    ___ 
        temp += np.einsum('Ixay, JAXa, yx->IAJX', t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ixay, JAya, Xx->IAJX', t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Ixab, JAab, Xx->IAJX', t1_caee, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAx, JiXy, xy->IAJX', t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAx, Jixy, Xy->IAJX', t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAa, Jixa, Xx->IAJX', t1_ccee, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, JAxa, Xx->IAJX', t1_ce, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jx, IyxA, Xy->IAJX', t1_ca, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JxXy, IxzA, zy->IAJX', t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JxXy, IzyA, xz->IAJX', t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jxyz, IXyA, xz->IAJX', t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JxaX, IyAa, xy->IAJX', t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jxay, IXAa, xy->IAJX', t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JiXx, IiyA, yx->IAJX', t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jixy, IixA, Xy->IAJX', t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jiax, IiAa, Xx->IAJX', t1_ccea, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, IxAa, Xx->IAJX', t1_ce, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XxAy, IyJz, zx->IAJX', t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XxAy, IzJx, yz->IAJX', t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XxAa, JyIa, yx->IAJX', t1_aaee, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xxay, IaJA, yx->IAJX', t1_aaea, v_cece_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xyAz, IXJx, zy->IAJX', t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iXAx, JiIy, xy->IAJX', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, IiJA, Xx->IAJX', t1_ca, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixAy, JiIX, yx->IAJX', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAy, JiIy, Xx->IAJX', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAa, JiIa, Xx->IAJX', t1_caee, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixXy, IiJA, xy->IAJX', t1_caaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IaJA, Xx->IAJX', t1_ae, v_cece_so, rdm_ca_so, optimize = True)
        temp += np.einsum('A, IJ, XxAy, yx->IAJX', e_extern_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IXAx, Jyxz, yz->IAJX', e_extern_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IXAa, Jxay, xy->IAJX', e_extern_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAy, JxXz, yz->IAJX', e_extern_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAy, Jy, Xx->IAJX', e_extern_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAy, JzXy, zx->IAJX', e_extern_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAa, Ja, Xx->IAJX', e_extern_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAa, JyaX, yx->IAJX', e_extern_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAx, JiXy, xy->IAJX', e_extern_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, Jixy, Xy->IAJX', e_extern_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAa, Jiax, Xx->IAJX', e_extern_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAx, Jyxz, yz->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAa, Jxay, xy->IAJX', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAy, JxXz, yz->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAy, Jy, Xx->IAJX', e_core_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAy, JzXy, zx->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAa, Ja, Xx->IAJX', e_core_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAa, JyaX, yx->IAJX', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAx, JiXy, xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, Jixy, Xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAa, Jiax, Xx->IAJX', e_core_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAx, Jyxz, yz->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAa, Jxay, xy->IAJX', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAy, JxXz, yz->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAy, Jy, Xx->IAJX', e_core_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IxAy, JzXy, zx->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAa, Ja, Xx->IAJX', e_core_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAa, JyaX, yx->IAJX', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IiAx, JiXy, xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IiAx, Jixy, Xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IiAa, Jiax, Xx->IAJX', e_core_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IiAx, JiXy, xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, Jixy, Xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAa, Jiax, Xx->IAJX', e_core_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jixy, IiAx, Xy->IAJX', e_core_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jiax, IiAa, Xx->IAJX', e_core_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, Ja, IxAa, Xx->IAJX', e_extern_so, t1_ce, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, JxaX, IyAa, xy->IAJX', e_extern_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, Jxay, IXAa, xy->IAJX', e_extern_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, Jiax, IiAa, Xx->IAJX', e_extern_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, IJ, ixXy, xy->IAJX', h_ce_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('iX, IJ, ixAy, yx->IAJX', h_ca_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IJ, iXAy, yx->IAJX', h_ca_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IJ, XyAa, xy->IAJX', h_ae_so, np.identity(ncore), t1_aaee, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xx, IJ, xyAz, zy->IAJX', h_aa_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, XxAz, zy->IAJX', h_aa_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IJ, XzAx, yz->IAJX', h_aa_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAy, Jzyw, zw->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAa, Jyaz, yz->IAJX', h_aa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jyxz, IyAw, wz->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, Jyxz, IwAz, yw->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jyax, IzAa, yz->IAJX', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jixy, IiAz, zy->IAJX', h_aa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IXAx, Jzyw, zw->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IxAz, JyXw, zw->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAz, Jz, Xy->IAJX', h_aa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxAz, JwXz, wy->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAa, Ja, Xy->IAJX', h_aa_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAa, JzaX, zy->IAJX', h_aa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IzAx, Jy, Xz->IAJX', h_aa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzAx, JzXw, yw->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IzAx, JwXy, wz->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IiAx, JiXz, yz->IAJX', h_aa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IiAx, Jiyz, Xz->IAJX', h_aa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JxXz, IwAz, yw->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxzw, IXAz, yw->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, JxaX, IzAa, yz->IAJX', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxaz, IXAa, yz->IAJX', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JzXx, IzAw, wy->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzxw, IXAw, zy->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jzax, IXAa, zy->IAJX', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JiXx, IiAz, zy->IAJX', h_aa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jixz, IiAz, Xy->IAJX', h_aa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jiax, IiAa, Xy->IAJX', h_aa_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iA, iyXx, yx->IAJX', np.identity(ncore), t1_ce, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, XxAa, iyia, yx->IAJX', np.identity(ncore), t1_aaee, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Xxay, yazA, zx->IAJX', np.identity(ncore), t1_aaea, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxab, yAab, yx->IAJX', np.identity(ncore), t1_aaee, v_aeee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iX, ixyA, yx->IAJX', np.identity(ncore), t1_ca, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Xa, xayA, yx->IAJX', np.identity(ncore), t1_ae, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXAx, izxy, zy->IAJX', np.identity(ncore), t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXAx, ijjy, xy->IAJX', np.identity(ncore), t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iXAa, iyxa, yx->IAJX', np.identity(ncore), t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXxy, iAxz, yz->IAJX', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iXax, iAya, xy->IAJX', np.identity(ncore), t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ix, iXyA, yx->IAJX', np.identity(ncore), t1_ca, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ix, iAXy, xy->IAJX', np.identity(ncore), t1_ca, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixAy, izXy, zx->IAJX', np.identity(ncore), t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixAy, ijjX, yx->IAJX', np.identity(ncore), t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixAa, iyXa, yx->IAJX', np.identity(ncore), t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixXy, izyA, xz->IAJX', np.identity(ncore), t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixXy, ijjA, xy->IAJX', np.identity(ncore), t1_caaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixyz, iXyA, xz->IAJX', np.identity(ncore), t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixyz, iAXy, zx->IAJX', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixaX, iyAa, xy->IAJX', np.identity(ncore), t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixay, iXAa, xy->IAJX', np.identity(ncore), t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixay, iAXa, yx->IAJX', np.identity(ncore), t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijAx, ijXy, xy->IAJX', np.identity(ncore), t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijXx, ijyA, yx->IAJX', np.identity(ncore), t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xa, XayA, yx->IAJX', np.identity(ncore), t1_ae, v_aeae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xa, XyAa, xy->IAJX', np.identity(ncore), t1_ae, v_aaee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xA, Xyxz, zy->IAJX', np.identity(ncore), t2_ae, v_aaaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, XxAy, ixiz, yz->IAJX', np.identity(ncore), t2_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, XxAy, iziy, zx->IAJX', np.identity(ncore), t2_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyAz, Xwxy, zw->IAJX', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xyAz, ixiX, zy->IAJX', np.identity(ncore), t2_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Xxyz, IyAw, Jz, wx->IAJX', v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, IyAw, Jw, zx->IAJX', v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, IyAw, Juzw, ux->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, IyAa, Ja, zx->IAJX', v_aaaa_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, IyAa, Jwaz, wx->IAJX', v_aaaa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('Xxyz, IwAx, Jy, zw->IAJX', v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, IwAx, Juyz, uw->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xxyz, IiAx, Jiyw, zw->IAJX', v_aaaa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Jwyz, IwAu, ux->IAJX', v_aaaa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Jiyz, IiAw, wx->IAJX', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jiyw, IiAw, zx->IAJX', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jiay, IiAa, zx->IAJX', v_aaaa_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, IXAx, Jz, wy->IAJX', v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IXAx, Juzw, uy->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, IiAx, JiXz, wy->IAJX', v_aaaa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IiAx, Jizw, Xy->IAJX', v_aaaa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, IxAy, Jzyw, zw->IAJX', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, IxAa, Jyaz, yz->IAJX', v_caca_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Jyxz, IyAw, wz->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, Jyxz, IwAz, yw->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Jyax, IzAa, yz->IAJX', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Jjxy, IjAz, zy->IAJX', v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, IxAz, JyXw, zw->IAJX', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IxAz, Jz, Xy->IAJX', v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IxAz, JwXz, wy->IAJX', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IxAa, Ja, Xy->IAJX', v_caca_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IxAa, JzaX, zy->IAJX', v_caca_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IzAy, JzXw, xw->IAJX', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IjAy, JjXz, xz->IAJX', v_caca_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, Jx, IzAy, Xz->IAJX', v_caca_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JyXz, IwAz, xw->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jyzw, IXAz, xw->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, JyaX, IzAa, xz->IAJX', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jyaz, IXAa, xz->IAJX', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JzXx, IzAw, wy->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, JzXx, IwAy, zw->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jzxw, IXAy, zw->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzxw, IXAw, zy->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzax, IXAa, zy->IAJX', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JjXx, IjAz, zy->IAJX', v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jjxz, IjAy, Xz->IAJX', v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjxz, IjAz, Xy->IAJX', v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jjax, IjAa, Xy->IAJX', v_caca_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iA, ixXy, xy->IAJX', e_extern_so, np.identity(ncore), t1_ce, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, XxAa, ya, yx->IAJX', e_extern_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iX, ixAy, yx->IAJX', e_extern_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, iXAx, iy, xy->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAx, iyxz, yz->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAa, ixay, xy->IAJX', e_extern_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, ixAy, izXy, zx->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, ixAa, iyaX, yx->IAJX', e_extern_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('A, IJ, ijAx, ijXy, xy->IAJX', e_extern_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IJ, iA, ixXy, xy->IAJX', e_core_so, np.identity(ncore), t1_ce, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, IJ, iXAx, iy, xy->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAx, iyxz, yz->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAa, ixay, xy->IAJX', e_core_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IJ, ixAy, iX, yx->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixAy, ixXz, yz->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixAy, izXy, zx->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
