V1 -= 7/60 * einsum('Yxyz,wzua,vsta,Xywtxuvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,wzua,vsta,Xywtxvsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,wzua,vsta,Xywtxvus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,wzua,vsua,Xywxsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xa,wa,Xywz->XY', v_aaaa, t1_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xa,wuva,Xyvuwz->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,xa,wuva,Xyvuzw->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xa,wuva,Xyvwuz->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xa,wuva,Xyvwzu->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xa,wuva,Xyvzuw->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xa,wuva,Xyvzwu->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xa,wuza,Xyuw->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,va,Xywuvz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,xwua,va,Xywuzv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,va,Xywvuz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,va,Xywvzu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,va,Xywzuv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,va,Xywzvu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/40 * einsum('Yxyz,xwua,vsta,Xywtusvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('Yxyz,xwua,vsta,Xywtuvsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xwua,vsta,Xywtuzsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,xwua,vsta,Xywtzusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('Yxyz,xwua,vsta,Xywtzuvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xwua,vsua,Xywvzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,vsza,Xywsuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,vsza,Xywsvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,vsza,Xywusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,xwua,vsza,Xywuvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,vsza,Xywvsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,vsza,Xywvus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xzwa,ua,Xywu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xzwa,uvsa,Xyswvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xzwa,uvwa,Xyuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,ya,wa,Xwxz->XY', v_aaaa, t1_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,ya,wuva,Xuwxzv->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,ywua,va,Xuvxzw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvtxwz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvtxzw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvtzwx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvtzxw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,ywua,vsta,Xusvwtxz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,ywua,vsta,Xusvwtzx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvwxtz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvwxzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvwztx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvwzxt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/160 * einsum('Yxyz,ywua,vsta,Xusvxtwz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('Yxyz,ywua,vsta,Xusvxtzw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvxwtz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvxwzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('Yxyz,ywua,vsta,Xusvxztw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 59/240 * einsum('Yxyz,ywua,vsta,Xusvxzwt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/160 * einsum('Yxyz,ywua,vsta,Xusvztwx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/160 * einsum('Yxyz,ywua,vsta,Xusvztxw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvzwtx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvzwxt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('Yxyz,ywua,vsta,Xusvzxtw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('Yxyz,ywua,vsta,Xusvzxwt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ywua,vsua,Xvswxz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ywua,vsua,Xvswzx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ywua,vsua,Xvsxwz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,ywua,vsua,Xvsxzw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ywua,vsua,Xvszwx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ywua,vsua,Xvszxw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,za,wa,Xyxw->XY', v_aaaa, t1_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,za,wuva,Xyvxuw->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,zwua,va,Xywxuv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,zwua,vsta,Xywtxusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zwua,vsua,Xywsvx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zwua,vsua,Xywsxv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zwua,vsua,Xywvsx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zwua,vsua,Xywvxs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zwua,vsua,Xywxsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,zwua,vsua,Xywxvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,zxwa,ua,Xyuw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zxwa,uvsa,Xysuvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zxwa,uvsa,Xysuwv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zxwa,uvsa,Xysvuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,zxwa,uvsa,Xysvwu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zxwa,uvsa,Xyswuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zxwa,uvsa,Xyswvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,zxwa,uvwa,Xyvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Yuxa,va,Xzuywv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yuxa,vsta,Xzutsvwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yuxa,vsta,Xzutsvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutswvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,Yuxa,vsta,Xzutswyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutsyvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,Yuxa,vsta,Xzutsywv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yuxa,vsta,Xzutvswy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yuxa,vsta,Xzutvsyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutvwsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,Yuxa,vsta,Xzutvwys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutvysw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,Yuxa,vsta,Xzutvyws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('xyzw,Yuxa,vsta,Xzutwsvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutwsyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('xyzw,Yuxa,vsta,Xzutwvsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutwvys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Yuxa,vsta,Xzutwysv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,Yuxa,vsta,Xzutwyvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,Yuxa,vsta,Xzutysvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutyswv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 19/480 * einsum('xyzw,Yuxa,vsta,Xzutyvsw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutyvws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 59/240 * einsum('xyzw,Yuxa,vsta,Xzutywsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,Yuxa,vsta,Xzutywvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,vswa,Xzusvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,vswa,Xzusyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,vswa,Xzuvsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,vswa,Xzuvys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,vswa,Xzuysv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,Yuxa,vswa,Xzuyvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,Yuxa,vsya,Xzuvws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Yuxa,vzsa,Xusywv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Yuxa,za,Xuyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yuxa,zvsa,Xusvwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yuxa,zvsa,Xusvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yuxa,zvsa,Xuswvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yuxa,zvsa,Xuswyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,zvsa,Xusyvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yuxa,zvsa,Xusywv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Yxua,va,Xywuvz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,Yxua,vsta,Xywtsuzv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,Yxua,vsta,Xywtsvzu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,Yxua,vsta,Xywtszuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,Yxua,vsta,Xywtszvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,Yxua,vsta,Xywtusvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/60 * einsum('xyzw,Yxua,vsta,Xywtuszv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Yxua,vsta,Xywtuvsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yxua,vsta,Xywtuvzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyzw,Yxua,vsta,Xywtuzsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yxua,vsta,Xywtuzvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,Yxua,vsta,Xywtvszu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,Yxua,vsta,Xywtvuzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,Yxua,vsta,Xywtvzsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,Yxua,vsta,Xywtvzus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,Yxua,vsta,Xywtzsuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyzw,Yxua,vsta,Xywtzsvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Yxua,vsta,Xywtzusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/240 * einsum('xyzw,Yxua,vsta,Xywtzuvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyzw,Yxua,vsta,Xywtzvsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Yxua,vsta,Xywtzvus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yxua,vsua,Xywsvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yxua,vsua,Xywszv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yxua,vsua,Xywvsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yxua,vsua,Xywvzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yxua,vsua,Xywzsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yxua,vsua,Xywzvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Yxua,vsza,Xywusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uYxa,va,Xzuvwy->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,va,Xzuvyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,va,Xzuwvy->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,va,Xzuwyv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,va,Xzuyvw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,va,Xzuywv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,uYxa,vsta,Xzutsvwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,uYxa,vsta,Xzutsvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,uYxa,vsta,Xzutswvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vsta,Xzutswyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/96 * einsum('xyzw,uYxa,vsta,Xzutsyvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,vsta,Xzutsywv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,uYxa,vsta,Xzutvswy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,uYxa,vsta,Xzutvsyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,uYxa,vsta,Xzutvwsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uYxa,vsta,Xzutvwys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/96 * einsum('xyzw,uYxa,vsta,Xzutvysw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uYxa,vsta,Xzutvyws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,uYxa,vsta,Xzutwsvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/32 * einsum('xyzw,uYxa,vsta,Xzutwsyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
