
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t2(I,x) cre(Z) des(X) 
temp -= 0.5 * einsum('ix,ijxy,IjZz,YyXz->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijxy,Ijyz,YZXz->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijyz,IjYZ,yzXx->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijyz,IjYy,ZzXx->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijyz,IjZy,YzXx->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijyz,Ijyz,YZXx->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijax,Ijay,YZXy->IXYZ', d_ca_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijay,IjaY,ZyXx->IXYZ', d_ca_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijay,IjaZ,YyXx->IXYZ', d_ca_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijay,Ijay,YZXx->IXYZ', d_ca_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijab,Ijab,YZXx->IXYZ', d_ca_so, t1_ccee, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ia,Ixay,YZXy->IXYZ', d_ca_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ia,Ia,YZXx->IXYZ', d_ca_so, t1_ce, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ia,IyaY,ZyXx->IXYZ', d_ca_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ia,IyaZ,YyXx->IXYZ', d_ca_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixaY,Zyaz,xzXy->IXYZ', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixaY,ya,ZxXy->IXYZ', d_cc_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixaZ,Yyaz,xzXy->IXYZ', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixaZ,ya,YxXy->IXYZ', d_cc_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixay,YZaz,xzXy->IXYZ', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixay,Ya,ZxXy->IXYZ', d_cc_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixay,Yzay,ZxXz->IXYZ', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixay,Za,YxXy->IXYZ', d_cc_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixay,Zzay,YxXz->IXYZ', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ixab,Yyab,ZxXy->IXYZ', d_cc_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ixab,Zyab,YxXy->IXYZ', d_cc_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijYZ,jxyz,yzXx->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ijYx,jZyz,yzXx->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijYx,jy,ZyXx->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijYx,jyxz,ZzXy->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijZx,jYyz,yzXx->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijZx,jy,YyXx->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijZx,jyxz,YzXy->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijxy,jYxz,ZzXy->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijxy,jZxz,YzXy->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijxy,jx,YZXy->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijxy,jzxy,YZXz->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijaY,jxay,ZyXx->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijaZ,jxay,YyXx->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijax,jYay,ZyXx->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijax,jZay,YyXx->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijax,ja,YZXx->IXYZ', d_cc_so, t1_ccea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijax,jyax,YZXy->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijab,jxab,YZXx->IXYZ', d_cc_so, t1_ccee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ia,Yxay,ZyXx->IXYZ', d_cc_so, t1_ce, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ia,Zxay,YyXx->IXYZ', d_cc_so, t1_ce, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ia,xa,YZXx->IXYZ', d_cc_so, t1_ce, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,IiYZ,jxyz,yzXx->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ij,IiYx,jZyz,yzXx->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,IiYx,jy,ZyXx->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,IiYx,jyxz,ZzXy->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,IiZx,jYyz,yzXx->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,IiZx,jy,YyXx->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,IiZx,jyxz,YzXy->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,Iixy,jYxz,ZzXy->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,Iixy,jZxz,YzXy->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,Iixy,jx,YZXy->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,Iixy,jzxy,YZXz->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,IiaY,jxay,ZyXx->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,IiaZ,jxay,YyXx->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,Iiax,jYay,ZyXx->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,Iiax,jZay,YyXx->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,Iiax,ja,YZXx->IXYZ', d_cc_so, t1_ccea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,Iiax,jyax,YZXy->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,Iiab,jxab,YZXx->IXYZ', d_cc_so, t1_ccee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,YZab,xybz,xyXz->IXYZ', d_ce_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,Yxab,yb,ZyXx->IXYZ', d_ce_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,Yxab,yzbZ,yzXx->IXYZ', d_ce_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,Zxab,yb,YyXx->IXYZ', d_ce_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,Zxab,yzbY,yzXx->IXYZ', d_ce_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ia,ix,YZXx->IXYZ', d_ce_so, t1_ce, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ia,ixYy,ZxXy->IXYZ', d_ce_so, t1_ce, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ia,ixZy,YxXy->IXYZ', d_ce_so, t1_ce, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iYax,iy,ZxXy->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iYax,iyZz,xyXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iYax,iyxz,ZyXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iYab,ixby,ZxXy->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iZax,iy,YxXy->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iZax,iyYz,xyXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iZax,iyxz,YyXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iZab,ixby,YxXy->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixay,iY,ZyXx->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixay,iZ,YyXx->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixay,iy,YZXx->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixay,izYZ,yzXx->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixay,izYy,ZzXx->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixay,izZy,YzXx->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixab,ib,YZXx->IXYZ', d_ce_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixab,iybY,ZyXx->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixab,iybZ,YyXx->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijax,ijYy,ZxXy->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,ijax,ijZy,YxXy->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijax,ijxy,YZXy->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijab,ijbx,YZXx->IXYZ', d_ce_so, t1_ccee, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiYZ,xyaz,xyXz->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,IiYx,ya,ZyXx->IXYZ', d_ce_so, t1_ccaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,IiYx,xyaz,ZyXz->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,IiYx,yzaZ,yzXx->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,IiZx,ya,YyXx->IXYZ', d_ce_so, t1_ccaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiZx,xyaz,YyXz->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiZx,yzaY,yzXx->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iiab,Yxby,ZyXx->IXYZ', d_ce_so, t1_ccee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Iiab,Zxby,YyXx->IXYZ', d_ce_so, t1_ccee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iiab,xb,YZXx->IXYZ', d_ce_so, t1_ccee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iixy,xa,YZXy->IXYZ', d_ce_so, t1_ccaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,Iixy,xyaz,YZXz->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Iixy,xzaY,ZzXy->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iixy,xzaZ,YzXy->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,iY,Ixay,ZxXy->IXYZ', d_ce_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,iZ,Ixay,YxXy->IXYZ', d_ce_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,iYax,Iyxz,ZyXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,iYab,Ixby,ZxXy->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iZax,Iyxz,YyXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iZab,Ixby,YxXy->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ix,Ia,YZXx->IXYZ', d_ce_so, t1_ca, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ix,Ixay,YZXy->IXYZ', d_ce_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,ix,IyaY,ZyXx->IXYZ', d_ce_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ix,IyaZ,YyXx->IXYZ', d_ce_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ixYZ,Iyaz,xyXz->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ixYy,Ia,ZxXy->IXYZ', d_ce_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixYy,Iyaz,ZxXz->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,ixYy,IzaZ,xzXy->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixYy,Izax,ZzXy->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,ixZy,Ia,YxXy->IXYZ', d_ce_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixZy,Iyaz,YxXz->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ixZy,IzaY,xzXy->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixZy,Izax,YzXy->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixaY,Iyxz,ZyXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixaZ,Iyxz,YyXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,Ix,YZXy->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,IxYz,ZyXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IxZz,YyXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,Iy,YZXx->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,IyYz,ZxXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IyZz,YxXz->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IzYx,ZzXy->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IzYy,ZzXx->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,IzZx,YzXy->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,IzZy,YzXx->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixab,Ib,YZXx->IXYZ', d_ce_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixab,IybY,ZyXx->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixab,IybZ,YyXx->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixyz,IyaY,ZxXz->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixyz,IyaZ,YxXz->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijax,IjYy,ZxXy->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijax,IjZy,YxXy->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijax,Ijxy,YZXy->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijab,Ijbx,YZXx->IXYZ', d_ce_so, t1_ccee, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,Ia,Yxby,ZyXx->IXYZ', d_ee_so, t1_ce, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,Ia,Zxby,YyXx->IXYZ', d_ee_so, t1_ce, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,Ia,xb,YZXx->IXYZ', d_ee_so, t1_ce, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,IxaY,Zybz,xzXy->IXYZ', d_ee_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,IxaY,yb,ZxXy->IXYZ', d_ee_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,IxaZ,Yybz,xzXy->IXYZ', d_ee_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,IxaZ,yb,YxXy->IXYZ', d_ee_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,Ixay,YZbz,xzXy->IXYZ', d_ee_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,Ixay,Yb,ZxXy->IXYZ', d_ee_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,Ixay,Yzby,ZxXz->IXYZ', d_ee_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,Ixay,Zb,YxXy->IXYZ', d_ee_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,Ixay,Zzby,YxXz->IXYZ', d_ee_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,Ixac,Yybc,ZxXy->IXYZ', d_ee_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,Ixac,Zybc,YxXy->IXYZ', d_ee_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,IiaY,ixby,ZyXx->IXYZ', d_ee_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,IiaZ,ixby,YyXx->IXYZ', d_ee_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,Iiax,ib,YZXx->IXYZ', d_ee_so, t1_ccea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,Iiax,iYby,ZyXx->IXYZ', d_ee_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,Iiax,iZby,YyXx->IXYZ', d_ee_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,Iiax,iybx,YZXy->IXYZ', d_ee_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ab,Iiac,ixbc,YZXx->IXYZ', d_ee_so, t1_ccee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixzw,YZyXzw->IXYZ', d_aa_so, t2_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xy,Izxw,YZzXyw->IXYZ', d_aa_so, t2_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xa,Iyaz,YZyXxz->IXYZ', d_ae_so, t2_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiyz,YZxXyz->IXYZ', d_ca_so, t2_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixyz,YZxXyz->IXYZ', d_cc_so, t2_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,xyaz,YZzXxy->IXYZ', d_ce_so, t2_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,Iyax,zwau,ZyuXzw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
