
    _____ ____    ___ 
        temp -= 0.25 * np.einsum('AB, xyzw, za, Ia, Xwxy->XBIA', np.identity(nextern), v_aaaa_so, t1_ae, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, izuv, Iiuv, Xwxy->XBIA', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, izau, Iiau, Xwxy->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, izab, Iiab, Xwxy->XBIA', np.identity(nextern), v_aaaa_so, t1_caee, t1_ccee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyzw, iuxy, Iizv, Xwuv->XBIA', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, iuxv, Iizw, Xvyu->XBIA', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, iuxv, Iizv, Xwyu->XBIA', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, iuax, Iiaz, Xwyu->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Iyaz, wa, Xxzw->XBIA', np.identity(nextern), v_caca_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, Iyaz, wuaz, Xxwu->XBIA', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, ixiy, Iyab, zwab, Xxzw->XBIA', np.identity(nextern), v_caca_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Izax, wa, Xzyw->XBIA', np.identity(nextern), v_caca_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Izax, wuay, Xzwu->XBIA', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Ijxz, jw, Xwyz->XBIA', np.identity(nextern), v_caca_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, ixiy, Ijxz, jwyu, Xuzw->XBIA', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Ijxz, jwzu, Xuyw->XBIA', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Ijax, jzaw, Xwyz->XBIA', np.identity(nextern), v_caca_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, xzaw, Ia, Xwyz->XBIA', np.identity(nextern), v_caca_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, xzaw, Iuaw, Xuyz->XBIA', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, xzab, Iwab, Xwyz->XBIA', np.identity(nextern), v_caca_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, xa, Izaw, Xzyw->XBIA', np.identity(nextern), v_caca_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, jy, Ijzw, Xxzw->XBIA', np.identity(nextern), v_caca_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, zway, Ia, Xxzw->XBIA', np.identity(nextern), v_caca_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jxzw, Ijzu, Xwyu->XBIA', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jxaz, Ijaw, Xzyw->XBIA', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jzyw, Ijwu, Xxzu->XBIA', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jzay, Ijaw, Xxzw->XBIA', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, Ixay, zwua, Xxuyzw->XBIA', np.identity(nextern), t1_caea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, Iixy, izwu, Xwuxyz->XBIA', np.identity(nextern), t1_ccaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaz, Iuwa, Xzuxyw->XBIA', np.identity(nextern), t1_aaea, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyaz, Iawu, Xxyzwu->XBIA', np.identity(nextern), t1_aaea, v_ceaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixyz, iwIu, Xxuyzw->XBIA', np.identity(nextern), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixyz, Iiwu, Xyzxwu->XBIA', np.identity(nextern), t1_caaa, v_ccaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, Ixyz, xwuv, Xuvyzw->XBIA', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Ixyz, wuyv, Xxvzwu->XBIA', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, IxAu, zvBs, Xwsyuv->XBIA', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IxAu, vsBy, Xzwuvs->XBIA', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, IxAu, vsBu, Xzwyvs->XBIA', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, IxAa, uvBa, Xzwyuv->XBIA', v_aaaa_so, t1_caee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, IuAz, wvBs, Xusxyv->XBIA', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IuAz, uvBs, Xwsxyv->XBIA', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IiAz, iuBv, Xwvxyu->XBIA', v_aaaa_so, t1_ccea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuBv, IuAs, Xwvxys->XBIA', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuBv, IsAv, Xwsxyu->XBIA', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuBa, IvAa, Xwvxyu->XBIA', v_aaaa_so, t1_aaee, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvBx, IuAs, Xzwyvs->XBIA', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, uvBx, IsAz, Xwsyuv->XBIA', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izBu, IiAv, Xwuxyv->XBIA', v_aaaa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuBx, IiAv, Xzwyuv->XBIA', v_aaaa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, AB, Ixay, zwau, Xxuyzw->XBIA', e_core_so, np.identity(nextern), t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('I, AB, Iixy, izwu, Xwuxyz->XBIA', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, AB, ixyz, Iiwu, Xyzxwu->XBIA', e_core_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, AB, Ixay, zwau, Xxuyzw->XBIA', e_extern_so, np.identity(nextern), t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Ixaz, wuav, Xyvzwu->XBIA', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, Izax, wuav, Xzvywu->XBIA', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, Iixz, iwuv, Xuvyzw->XBIA', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, xzaw, Iuav, Xwuyzv->XBIA', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, zwax, Iuav, Xyuzwv->XBIA', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, AB, ixzw, Iiuv, Xzwyuv->XBIA', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, izxw, Iiuv, Xywzuv->XBIA', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Ixau, va, Xzwyuv->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Ixau, vsay, Xzwuvs->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, Ixau, vsau, Xzwyvs->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyzw, Ixab, uvab, Xzwyuv->XBIA', np.identity(nextern), v_aaaa_so, t1_caee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Iuaz, wvas, Xusxyv->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iuaz, va, Xwuxyv->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyzw, Iizw, iuvs, Xvsxyu->XBIA', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, Iizu, iwvs, Xvsxyu->XBIA', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iizu, iv, Xwvxyu->XBIA', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Iizu, ivus, Xwsxyv->XBIA', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iiaz, iuav, Xwvxyu->XBIA', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, ix, Iiuv, Xzwyuv->XBIA', np.identity(nextern), v_aaaa_so, t1_ca, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zwau, Ivas, Xuvxys->XBIA', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, zuav, Ia, Xwvxyu->XBIA', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, zuav, Isav, Xwsxyu->XBIA', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zuab, Ivab, Xwvxyu->XBIA', np.identity(nextern), v_aaaa_so, t1_aaee, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, za, Iuav, Xwuxyv->XBIA', np.identity(nextern), v_aaaa_so, t1_ae, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, uvax, Ia, Xzwyuv->XBIA', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, uvax, Isaz, Xwsyuv->XBIA', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izuv, Iius, Xwvxys->XBIA', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izau, Iiav, Xwuxyv->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyzw, iuxy, Iivs, Xzwuvs->XBIA', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('AB, xyzw, iuxv, Iizs, Xwvyus->XBIA', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuxv, Iivs, Xzwyus->XBIA', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iuax, Iiav, Xzwyuv->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Iyaz, wuav, Xxvzwu->XBIA', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, Izax, wuav, Xzvywu->XBIA', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, Ijxz, jwuv, Xuvyzw->XBIA', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, xzaw, Iuav, Xwuyzv->XBIA', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, zway, Iuav, Xxuzwv->XBIA', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, ixiy, jxzw, Ijuv, Xzwyuv->XBIA', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, jzyw, Ijuv, Xxwzuv->XBIA', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, Ixau, vsat, Xzwtyuvs->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Iuaz, vsat, Xwutxyvs->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Iizu, ivst, Xwstxyuv->XBIA', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, zuav, Isat, Xwvsxyut->XBIA', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, uvax, Isat, Xzwsyuvt->XBIA', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyzw, izuv, Iist, Xwuvxyst->XBIA', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, iuxv, Iist, Xzwvyust->XBIA', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccccaaaa_so, optimize = True)
