
    _____ ____    ___ 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) des(a) cre(d) des(b) des(f) cre(g) cre(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(d,a) des(b) des(f) cre(g) cre(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(a,h,c,e) cre(d) des(b) des(f) cre(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(g,b) des(a) cre(d) des(f) cre(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(g,f) des(a) cre(d) des(b) cre(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,a,c,e) cre(d) des(b) des(f) cre(g) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(h,b) des(a) cre(d) des(f) cre(g) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(h,f) des(a) cre(d) des(b) cre(g) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(d,a) kdelta(g,b) des(f) cre(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(d,a) kdelta(g,f) des(b) cre(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(d,a) kdelta(h,b) des(f) cre(g) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(d,a) kdelta(h,f) des(b) cre(g) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(a,h,c,e) kdelta(h,b) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(a,h,c,e) kdelta(h,f) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(g,b) kdelta(h,a) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(g,b) kdelta(h,f) des(a) cre(d) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(g,f) kdelta(h,a) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(g,f) kdelta(h,b) des(a) cre(d) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(d,a) kdelta(g,b) kdelta(h,f) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) kdelta(d,a) kdelta(g,f) kdelta(h,b) 
 (  -0.25000) X(a,b,c,d) t1(a,b,e,f) v(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) X(a,b,c,d) t1(a,e) v(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.50000) X(a,b,c,d) t1(a,e,f,g) v(f,h,h,i) cre(c) cre(d) cre(e) des(b) des(g) des(i) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,b,f) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.12500) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,e,h) cre(c) cre(d) cre(i) des(b) des(f) des(g) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(f,h,h,i) cre(c) cre(d) des(b) des(g) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(f,h,h,i) kdelta(e,b) cre(c) cre(d) des(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(f,h,h,i) kdelta(e,g) cre(c) cre(d) des(b) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(f,h,h,i) kdelta(e,i) cre(c) cre(d) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,b,f) cre(c) cre(d) des(g) des(h) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,b,f) kdelta(e,g) cre(c) cre(d) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,b,f) kdelta(e,h) cre(c) cre(d) des(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,b,f) kdelta(e,i) cre(c) cre(d) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,g) cre(c) cre(d) des(b) des(h) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,g) kdelta(e,b) cre(c) cre(d) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,g) kdelta(e,h) cre(c) cre(d) des(b) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,g) kdelta(e,i) cre(c) cre(d) des(b) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) cre(d) cre(g) des(a) cre(h) des(b) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(d,a) cre(g) cre(h) des(f) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(d,f) des(a) cre(g) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(g,a) cre(d) cre(h) des(f) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(g,f) des(a) cre(d) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(h,a) cre(d) cre(g) des(f) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(h,f) des(a) cre(d) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(d,a) kdelta(g,f) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(d,a) kdelta(h,f) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(d,f) kdelta(g,a) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(d,f) kdelta(h,a) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(g,a) kdelta(h,f) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,e,g,h) kdelta(g,f) kdelta(h,a) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,g,e,h) des(a) cre(d) cre(h) des(b) des(g) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,g,e,h) kdelta(d,a) cre(h) des(b) des(g) cre(f) 
 (  -1.00000) X(a,b,c,d) t1(e,a) v(c,g,e,h) cre(d) cre(h) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,g,e,h) kdelta(f,b) des(a) cre(d) cre(h) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,g,e,h) kdelta(f,g) des(a) cre(d) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,g,e,h) kdelta(h,a) cre(d) des(b) des(g) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,g,e,h) kdelta(d,a) kdelta(f,b) cre(h) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,g,e,h) kdelta(d,a) kdelta(f,g) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,g,e,h) kdelta(f,b) kdelta(h,a) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,g,e,h) kdelta(f,g) kdelta(h,a) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) cre(c) cre(d) des(a) cre(h) des(f) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(c,a) des(f) cre(d) cre(h) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(c,f) des(a) cre(d) cre(h) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(d,a) des(f) cre(c) cre(h) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(d,f) des(a) cre(c) cre(h) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(h,a) des(f) cre(c) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(h,f) des(a) cre(c) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(c,a) kdelta(d,f) cre(h) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(c,a) kdelta(h,f) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(c,f) kdelta(d,a) cre(h) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(c,f) kdelta(h,a) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(d,a) kdelta(h,f) cre(c) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,b,h) kdelta(d,f) kdelta(h,a) cre(c) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(g,h,b,e) des(a) cre(c) cre(d) des(g) des(h) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(g,h,b,e) kdelta(c,a) cre(d) des(g) des(h) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(g,h,b,e) kdelta(d,a) cre(c) des(g) des(h) cre(f) 
 (   0.25000) X(a,b,c,d) t1(e,a) v(g,h,b,e) cre(c) cre(d) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(g,h,b,e) kdelta(f,g) des(a) cre(c) cre(d) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(g,h,b,e) kdelta(f,h) des(a) cre(c) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(g,h,b,e) kdelta(c,a) kdelta(f,g) cre(d) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(g,h,b,e) kdelta(c,a) kdelta(f,h) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(g,h,b,e) kdelta(d,a) kdelta(f,g) cre(c) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(g,h,b,e) kdelta(d,a) kdelta(f,h) cre(c) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(f,h,h,i) des(a) cre(c) cre(d) des(g) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(f,h,h,i) kdelta(c,a) cre(d) des(g) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(f,h,h,i) kdelta(d,a) cre(c) des(g) des(i) cre(e) 
 (  -0.50000) X(a,b,c,d) t1(a,b,f,g) v(f,h,h,i) cre(c) cre(d) des(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(f,h,h,i) kdelta(e,g) des(a) cre(c) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(f,h,h,i) kdelta(e,i) des(a) cre(c) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(f,h,h,i) kdelta(c,a) kdelta(e,g) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(f,h,h,i) kdelta(c,a) kdelta(e,i) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(f,h,h,i) kdelta(d,a) kdelta(e,g) cre(c) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(f,h,h,i) kdelta(d,a) kdelta(e,i) cre(c) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,g) des(a) cre(c) cre(d) des(h) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,g) kdelta(c,a) cre(d) des(h) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,g) kdelta(d,a) cre(c) des(h) des(i) cre(e) 
 (  -0.12500) X(a,b,c,d) t1(a,b,f,g) v(h,i,f,g) cre(c) cre(d) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,g) kdelta(e,h) des(a) cre(c) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,g) kdelta(e,i) des(a) cre(c) cre(d) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,g) kdelta(c,a) kdelta(e,h) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,g) kdelta(c,a) kdelta(e,i) cre(d) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,g) kdelta(d,a) kdelta(e,h) cre(c) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,b,f,g) v(h,i,f,g) kdelta(d,a) kdelta(e,i) cre(c) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) cre(g) cre(h) des(a) cre(i) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(g,a) cre(h) cre(i) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(g,e) des(a) cre(h) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(h,a) cre(g) cre(i) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(h,e) des(a) cre(g) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(i,a) cre(g) cre(h) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(i,e) des(a) cre(g) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(g,a) kdelta(h,e) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(g,a) kdelta(i,e) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(g,e) kdelta(h,a) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(g,e) kdelta(i,a) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(h,a) kdelta(i,e) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(d,f,h,i) kdelta(h,e) kdelta(i,a) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) cre(d) cre(h) des(a) cre(i) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(d,a) cre(h) cre(i) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(d,e) des(a) cre(h) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(h,a) cre(d) cre(i) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(h,e) des(a) cre(d) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(i,a) cre(d) cre(h) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(i,e) des(a) cre(d) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(d,a) kdelta(h,e) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(d,a) kdelta(i,e) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(d,e) kdelta(h,a) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(d,e) kdelta(i,a) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(h,a) kdelta(i,e) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(f,g,h,i) kdelta(h,e) kdelta(i,a) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) cre(d) cre(g) des(a) cre(i) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(d,a) cre(g) cre(i) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(d,e) des(a) cre(g) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(g,a) cre(d) cre(i) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(g,e) des(a) cre(d) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(i,a) cre(d) cre(g) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(i,e) des(a) cre(d) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(d,a) kdelta(g,e) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(d,a) kdelta(i,e) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(d,e) kdelta(g,a) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(d,e) kdelta(i,a) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(g,a) kdelta(i,e) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,c,f,g) v(h,i,f,h) kdelta(g,e) kdelta(i,a) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) cre(c) cre(d) des(a) cre(g) des(e) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(c,a) des(e) cre(d) cre(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(c,e) des(a) cre(d) cre(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(d,a) des(e) cre(c) cre(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(d,e) des(a) cre(c) cre(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(g,a) des(e) cre(c) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(g,e) des(a) cre(c) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(c,a) kdelta(d,e) cre(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(c,a) kdelta(g,e) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(c,e) kdelta(d,a) cre(g) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(c,e) kdelta(g,a) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(d,a) kdelta(g,e) cre(c) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(f,h,h,i) kdelta(d,e) kdelta(g,a) cre(c) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) cre(c) cre(d) des(a) cre(i) des(e) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,a) des(e) cre(d) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,e) des(a) cre(d) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,a) des(e) cre(c) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,e) des(a) cre(c) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(i,a) des(e) cre(c) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(i,e) des(a) cre(c) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,a) kdelta(d,e) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,a) kdelta(i,e) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,e) kdelta(d,a) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,e) kdelta(i,a) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,a) kdelta(i,e) cre(c) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,e) kdelta(i,a) cre(c) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,d) v(f,g,h,i) des(a) cre(h) cre(i) des(b) des(g) cre(e) 
 (   0.25000) X(a,b,c,d) t1(a,f,c,d) v(f,g,h,i) cre(h) cre(i) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,d) v(f,g,h,i) kdelta(e,b) des(a) cre(h) cre(i) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,d) v(f,g,h,i) kdelta(e,g) des(a) cre(h) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,d) v(f,g,h,i) kdelta(h,a) cre(i) des(b) des(g) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,d) v(f,g,h,i) kdelta(i,a) cre(h) des(b) des(g) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,d) v(f,g,h,i) kdelta(e,b) kdelta(h,a) cre(i) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,d) v(f,g,h,i) kdelta(e,b) kdelta(i,a) cre(h) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,d) v(f,g,h,i) kdelta(e,g) kdelta(h,a) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,d) v(f,g,h,i) kdelta(e,g) kdelta(i,a) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,f,h,i) des(a) cre(h) cre(i) des(b) des(g) cre(e) 
 (   0.50000) X(a,b,c,d) t1(a,f,c,g) v(d,f,h,i) cre(h) cre(i) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,f,h,i) kdelta(e,b) des(a) cre(h) cre(i) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,f,h,i) kdelta(e,g) des(a) cre(h) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,f,h,i) kdelta(h,a) cre(i) des(b) des(g) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,f,h,i) kdelta(i,a) cre(h) des(b) des(g) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,f,h,i) kdelta(e,b) kdelta(h,a) cre(i) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,f,h,i) kdelta(e,b) kdelta(i,a) cre(h) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,f,h,i) kdelta(e,g) kdelta(h,a) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,f,h,i) kdelta(e,g) kdelta(i,a) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) des(a) cre(f) cre(i) des(b) des(h) cre(e) 
 (  -1.00000) X(a,b,c,d) t1(a,f,c,g) v(d,h,g,i) cre(f) cre(i) des(b) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,b) des(a) cre(f) cre(i) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,h) des(a) cre(f) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(f,a) cre(i) des(b) des(h) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(i,a) cre(f) des(b) des(h) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,b) kdelta(f,a) cre(i) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,b) kdelta(i,a) cre(f) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,h) kdelta(f,a) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,h) kdelta(i,a) cre(f) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) des(a) cre(d) cre(f) des(b) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(d,a) cre(f) des(b) des(i) cre(e) 
 (   1.00000) X(a,b,c,d) t1(a,f,c,g) v(g,h,h,i) cre(d) cre(f) des(b) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(e,b) des(a) cre(d) cre(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(e,i) des(a) cre(d) cre(f) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(f,a) cre(d) des(b) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(d,a) kdelta(e,b) cre(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(d,a) kdelta(e,i) cre(f) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(e,b) kdelta(f,a) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(e,i) kdelta(f,a) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(h,i,f,h) des(a) cre(d) cre(i) des(b) des(g) cre(e) 
