 (   0.02083) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,s,t,z,u,w) 
 (   0.02083) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,s,t,z,w,u) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,s,t,w,u,z) 
 (   0.02083) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,s,t,w,z,u) 
 (  -0.06250) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,t,s,w,z,u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) rdm(w,z,u,y,v,s) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,a) t1(I,s,a,A) rdm(w,z,u,y,v,s) 
 (  -0.03125) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) rdm(s,v,z,w) 
 (  -0.03125) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) rdm(v,s,w,z) 
 (  -0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) rdm(w,z,v,u) 
 (   0.06250) v(x,y,z,w) t1(x,y,u,a) t1(I,v,a,A) rdm(w,z,v,u) 
 (  -0.03125) v(x,y,z,w) t1(y,x,u,A) t1(I,u,v,s) rdm(s,v,w,z) 
 (  -0.03125) v(x,y,z,w) t1(y,x,u,A) t1(I,u,v,s) rdm(v,s,z,w) 
 (  -0.12500) v(x,y,z,w) t1(y,x,u,a) t1(I,v,A,a) rdm(w,z,u,v) 
 (   0.06250) v(x,y,z,w) t1(y,x,u,a) t1(I,v,a,A) rdm(w,z,u,v) 
 (  -0.06250) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,u,s,t) 
 (   0.25000) v(x,y,z,w) t1(I,u,v,x) t1(s,v,y,A) rdm(z,w,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,v,x) t1(s,z,t,A) rdm(w,v,t,y,u,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,t,s,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,t,u,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,s,t,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,s,u,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,u,t,s) 
 (  -0.04167) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,u,s,t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,v,x) t1(v,s,y,A) rdm(z,w,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,v,x) t1(v,z,s,A) rdm(w,s,y,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,v,x) t1(w,z,s,A) rdm(v,s,u,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,s,u,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,s,y,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,u,s,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,u,y,s) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,y,s,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,y,u,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(z,v,s,A) rdm(w,s,y,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,v,x) t1(z,w,s,A) rdm(v,s,y,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,s,t,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,s,u,t) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,t,s,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,t,u,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,u,s,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,u,t,s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,v,y,A) rdm(z,w,u,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(s,z,t,A) rdm(w,v,t,y,u,s) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,t,s,u) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(v,s,y,A) rdm(z,w,s,u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(v,z,s,A) rdm(w,s,y,u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(w,z,s,A) rdm(v,s,u,y) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) rdm(w,v,t,y,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) rdm(w,s,y,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) rdm(v,s,u,y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(v,z,s,A) rdm(w,s,u,v) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,y) t1(w,z,v,A) rdm(v,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) rdm(w,s,u,v) 
 (   0.06250) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) rdm(v,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,y,x) t1(v,z,s,A) rdm(w,s,u,v) 
 (   0.06250) v(x,y,z,w) t1(I,u,y,x) t1(w,z,v,A) rdm(v,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,y,x) t1(z,v,s,A) rdm(w,s,v,u) 
 (  -0.12500) v(x,y,z,w) t1(I,u,y,x) t1(z,w,v,A) rdm(v,u) 
 (  -0.06250) v(x,y,z,w) t1(I,x) t1(u,v,y,A) rdm(z,w,v,u) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(u,z,v,A) rdm(w,v,y,u) 
 (  -0.06250) v(x,y,z,w) t1(I,x) t1(u,v,y,A) rdm(z,w,v,u) 
 (  -0.25000) v(x,y,z,w) t1(I,x) t1(w,z,u,A) rdm(u,y) 
 (   0.25000) v(x,y,z,w) t1(I,x) t1(z,u,v,A) rdm(w,v,y,u) 
 (   0.12500) v(x,y,z,w) t1(I,x) t1(z,w,u,A) rdm(u,y) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,s,t,w) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,s,w,t) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,t,s,w) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,t,w,s) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,w,s,t) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,w,t,s) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,s,w,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,s,z,w) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,w,s,z) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,w,z,s) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,z,s,w) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,z,w,s) 
 (   0.06250) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,w,t,s) 
 (  -0.06250) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(u,v,t,s,z,w) 
 (   0.06250) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,w,s,t) 
 (  -0.06250) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(v,u,t,z,w,s) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,t,s,w) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,t,w,s) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,s,t,w) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,s,w,t) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,w,t,s) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,v,u,w,s,t) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,s,w,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,s,z,w) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,w,s,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,w,z,s) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,z,s,w) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,z,w,s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,t,u) rdm(z,w,t,s,y,v) 
 (   0.04167) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) rdm(z,w,t,s,v,y) 
 (   0.04167) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) rdm(z,w,t,s,y,v) 
 (   0.04167) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) rdm(z,w,t,v,s,y) 
 (  -0.08333) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) rdm(z,w,t,v,y,s) 
 (   0.04167) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) rdm(z,w,t,y,s,v) 
 (   0.04167) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) rdm(z,w,t,y,v,s) 
 (  -0.06250) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,v) rdm(z,w,s,y) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,v,u) rdm(z,w,s,y) 
 (  -0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,u) rdm(z,w,v,y) 
 (  -0.04167) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) rdm(y,u,v,s,w,z) 
 (  -0.04167) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) rdm(y,u,v,s,z,w) 
 (  -0.04167) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) rdm(y,u,v,w,s,z) 
 (   0.08333) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) rdm(y,u,v,w,z,s) 
 (  -0.04167) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) rdm(y,u,v,z,s,w) 
 (  -0.04167) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) rdm(y,u,v,z,w,s) 
 (   0.02083) v(x,y,z,w) t1(u,v,x,a) t1(I,s,a,A) rdm(y,u,v,s,w,z) 
 (   0.02083) v(x,y,z,w) t1(u,v,x,a) t1(I,s,a,A) rdm(y,u,v,s,z,w) 
 (   0.02083) v(x,y,z,w) t1(u,v,x,a) t1(I,s,a,A) rdm(y,u,v,w,s,z) 
 (  -0.04167) v(x,y,z,w) t1(u,v,x,a) t1(I,s,a,A) rdm(y,u,v,w,z,s) 
 (   0.02083) v(x,y,z,w) t1(u,v,x,a) t1(I,s,a,A) rdm(y,u,v,z,s,w) 
 (   0.02083) v(x,y,z,w) t1(u,v,x,a) t1(I,s,a,A) rdm(y,u,v,z,w,s) 
 (   0.12500) v(x,y,z,w) t1(u,x,v,A) t1(I,s,t,u) rdm(y,v,t,w,s,z) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,A) t1(I,s,u,t) rdm(y,v,t,s,w,z) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,A) t1(I,s,u,t) rdm(y,v,t,s,z,w) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,A) t1(I,s,u,t) rdm(y,v,t,w,s,z) 
 (   0.08333) v(x,y,z,w) t1(u,x,v,A) t1(I,s,u,t) rdm(y,v,t,w,z,s) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,A) t1(I,s,u,t) rdm(y,v,t,z,s,w) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,A) t1(I,s,u,t) rdm(y,v,t,z,w,s) 
 (   0.12500) v(x,y,z,w) t1(u,x,v,A) t1(I,u) rdm(y,v,w,z) 
 (   0.02083) v(x,y,z,w) t1(u,x,v,A) t1(I,v,s,t) rdm(y,s,t,u,w,z) 
 (   0.02083) v(x,y,z,w) t1(u,x,v,A) t1(I,v,s,t) rdm(y,s,t,u,z,w) 
 (   0.02083) v(x,y,z,w) t1(u,x,v,A) t1(I,v,s,t) rdm(y,s,t,w,u,z) 
 (  -0.04167) v(x,y,z,w) t1(u,x,v,A) t1(I,v,s,t) rdm(y,s,t,w,z,u) 
 (   0.02083) v(x,y,z,w) t1(u,x,v,A) t1(I,v,s,t) rdm(y,s,t,z,u,w) 
 (   0.02083) v(x,y,z,w) t1(u,x,v,A) t1(I,v,s,t) rdm(y,s,t,z,w,u) 
 (  -0.06250) v(x,y,z,w) t1(u,x,v,A) t1(I,v,s,t) rdm(y,t,s,w,u,z) 
 (  -0.25000) v(x,y,z,w) t1(u,x,v,a) t1(I,s,A,a) rdm(z,w,u,s,y,v) 
 (   0.12500) v(x,y,z,w) t1(u,x,v,a) t1(I,s,a,A) rdm(z,w,u,s,y,v) 
 (   0.04167) v(x,y,z,w) t1(u,v,x,A) t1(I,s,t,v) rdm(z,w,t,s,u,y) 
 (   0.04167) v(x,y,z,w) t1(u,v,x,A) t1(I,s,t,v) rdm(z,w,t,s,y,u) 
 (   0.04167) v(x,y,z,w) t1(u,v,x,A) t1(I,s,t,v) rdm(z,w,t,u,s,y) 
 (  -0.08333) v(x,y,z,w) t1(u,v,x,A) t1(I,s,t,v) rdm(z,w,t,u,y,s) 
 (   0.04167) v(x,y,z,w) t1(u,v,x,A) t1(I,s,t,v) rdm(z,w,t,y,s,u) 
 (   0.04167) v(x,y,z,w) t1(u,v,x,A) t1(I,s,t,v) rdm(z,w,t,y,u,s) 
 (  -0.08333) v(x,y,z,w) t1(u,v,x,A) t1(I,s,v,t) rdm(z,w,t,s,u,y) 
 (  -0.08333) v(x,y,z,w) t1(u,v,x,A) t1(I,s,v,t) rdm(z,w,t,s,y,u) 
 (  -0.08333) v(x,y,z,w) t1(u,v,x,A) t1(I,s,v,t) rdm(z,w,t,u,s,y) 
 (   0.16667) v(x,y,z,w) t1(u,v,x,A) t1(I,s,v,t) rdm(z,w,t,u,y,s) 
 (  -0.08333) v(x,y,z,w) t1(u,v,x,A) t1(I,s,v,t) rdm(z,w,t,y,s,u) 
 (  -0.08333) v(x,y,z,w) t1(u,v,x,A) t1(I,s,v,t) rdm(z,w,t,y,u,s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,v,u) rdm(z,w,s,y) 
 (  -0.06250) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,v) rdm(z,w,s,y) 
 (   0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,v) rdm(z,w,u,y) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) rdm(y,v,u,w,s,z) 
 (  -0.06250) v(x,y,z,w) t1(u,v,x,a) t1(I,s,a,A) rdm(y,v,u,w,s,z) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,A) t1(I,s,t,u) rdm(y,v,t,s,w,z) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,A) t1(I,s,t,u) rdm(y,v,t,s,z,w) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,A) t1(I,s,t,u) rdm(y,v,t,w,s,z) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,A) t1(I,s,t,u) rdm(y,v,t,w,z,s) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,A) t1(I,s,t,u) rdm(y,v,t,z,s,w) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,A) t1(I,s,t,u) rdm(y,v,t,z,w,s) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) rdm(y,v,t,s,w,z) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) rdm(y,v,t,s,z,w) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) rdm(y,v,t,w,s,z) 
 (  -0.16667) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) rdm(y,v,t,w,z,s) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) rdm(y,v,t,z,s,w) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) rdm(y,v,t,z,w,s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,u) rdm(y,v,w,z) 
 (  -0.06250) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,s,t,w,u,z) 
 (   0.02083) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,t,s,u,w,z) 
 (   0.02083) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,t,s,u,z,w) 
 (   0.02083) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,t,s,w,u,z) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,t,s,w,z,u) 
 (   0.02083) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,t,s,z,u,w) 
 (   0.02083) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) rdm(y,t,s,z,w,u) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) rdm(z,w,u,s,v,y) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) rdm(z,w,u,s,y,v) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) rdm(z,w,u,v,s,y) 
 (  -0.16667) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) rdm(z,w,u,v,y,s) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) rdm(z,w,u,y,s,v) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) rdm(z,w,u,y,v,s) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,a) t1(I,s,a,A) rdm(z,w,u,s,v,y) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,a) t1(I,s,a,A) rdm(z,w,u,s,y,v) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,a) t1(I,s,a,A) rdm(z,w,u,v,s,y) 
 (   0.08333) v(x,y,z,w) t1(x,u,v,a) t1(I,s,a,A) rdm(z,w,u,v,y,s) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,a) t1(I,s,a,A) rdm(z,w,u,y,s,v) 
 (  -0.04167) v(x,y,z,w) t1(x,u,v,a) t1(I,s,a,A) rdm(z,w,u,y,v,s) 
 (  -0.03125) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) rdm(s,v,z,w) 
 (  -0.03125) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) rdm(v,s,w,z) 
 (  -0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) rdm(z,w,u,v) 
 (   0.06250) v(x,y,z,w) t1(x,y,u,a) t1(I,v,a,A) rdm(z,w,u,v) 
 (  -0.03125) v(x,y,z,w) t1(y,x,u,A) t1(I,u,v,s) rdm(s,v,w,z) 
 (  -0.03125) v(x,y,z,w) t1(y,x,u,A) t1(I,u,v,s) rdm(v,s,z,w) 
 (  -0.12500) v(x,y,z,w) t1(y,x,u,a) t1(I,v,A,a) rdm(z,w,v,u) 
 (   0.06250) v(x,y,z,w) t1(y,x,u,a) t1(I,v,a,A) rdm(z,w,v,u) 

Total spin-integrated terms: 395
Total spin-adapted terms: 475
Spin-adaptation automation time :  3.712 seconds

----------------------------------------------------------------------------------

------------------------------------ WARNING -------------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

84 terms removed:
 (   0.50000) v(i,x,i,y) t1(I,x) t1(y,z,w,A) rdm(w,z) 
 (  -1.00000) v(i,x,i,y) t1(I,x) t1(z,y,w,A) rdm(w,z) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,w,x) t1(u,y,v,A) rdm(w,v,z,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,w,x) t1(w,y,u,A) rdm(u,z) 
 (   0.50000) v(i,x,i,y) t1(I,z,w,x) t1(y,u,v,A) rdm(w,v,u,z) 
 (  -1.00000) v(i,x,i,y) t1(I,z,w,x) t1(y,w,u,A) rdm(u,z) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(u,y,v,A) rdm(w,v,z,u) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(w,y,u,A) rdm(u,z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) rdm(w,v,z,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) rdm(u,z) 
 (  -0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,v,w) rdm(y,v,z,u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,w) rdm(y,u) 
 (   1.00000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,w,v) rdm(y,v,z,u) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,w,z) rdm(y,u) 
 (   1.00000) v(i,x,i,y) t1(z,w,x,A) t1(I,w) rdm(y,z) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) rdm(w,z,u,y) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,a,A) rdm(w,z,u,y) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,v,z) rdm(w,v,y,u) 
 (  -1.00000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,z,v) rdm(w,v,y,u) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) rdm(u,v,z,y) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) rdm(v,u,y,z) 
 (  -1.00000) v(i,x,i,y) t1(x,z,w,A) t1(I,z) rdm(w,y) 
 (  -1.00000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) rdm(y,z,w,u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,a,A) rdm(y,z,w,u) 
 (  -0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,v,z) rdm(y,v,u,w) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,w,z) rdm(y,u) 
 (  -0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,v) rdm(y,v,w,u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,w) rdm(y,u) 
 (  -0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,z) rdm(y,w) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) rdm(z,w,y,u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,a,A) rdm(z,w,y,u) 
 (   0.50000) v(i,x,i,y) t1(z,x,w,A) t1(I,u,v,z) rdm(w,v,u,y) 
 (   0.50000) v(i,x,i,y) t1(z,x,w,A) t1(I,u,z,v) rdm(w,v,y,u) 
 (  -0.25000) v(i,x,i,y) t1(z,x,w,A) t1(I,w,u,v) rdm(u,v,y,z) 
 (  -0.25000) v(i,x,i,y) t1(z,x,w,A) t1(I,w,u,v) rdm(v,u,z,y) 
 (   0.50000) v(i,x,i,y) t1(z,x,w,A) t1(I,z) rdm(w,y) 
 (  -1.00000) v(i,x,i,y) t1(z,x,w,a) t1(I,u,A,a) rdm(y,z,u,w) 
 (   0.50000) v(i,x,i,y) t1(z,x,w,a) t1(I,u,a,A) rdm(y,z,u,w) 
 (  -0.25000) v(i,x,y,i) t1(I,x) t1(y,z,w,A) rdm(w,z) 
 (   0.50000) v(i,x,y,i) t1(I,x) t1(z,y,w,A) rdm(w,z) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,w,x) t1(u,y,v,A) rdm(w,v,z,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,w,x) t1(w,y,u,A) rdm(u,z) 
 (  -0.25000) v(i,x,y,i) t1(I,z,w,x) t1(y,u,v,A) rdm(w,v,u,z) 
 (   0.50000) v(i,x,y,i) t1(I,z,w,x) t1(y,w,u,A) rdm(u,z) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,w) t1(u,y,v,A) rdm(w,v,z,u) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,w) t1(w,y,u,A) rdm(u,z) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(y,u,v,A) rdm(w,v,z,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(y,w,u,A) rdm(u,z) 
 (   0.25000) v(i,x,y,i) t1(z,w,x,A) t1(I,u,v,w) rdm(y,v,z,u) 
 (   0.12500) v(i,x,y,i) t1(z,w,x,A) t1(I,u,z,w) rdm(y,u) 
 (  -0.50000) v(i,x,y,i) t1(z,w,x,A) t1(I,u,w,v) rdm(y,v,z,u) 
