
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(w,z,v,t,s,y) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(w,z,v,t,y,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(w,z,v,s,t,y) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(w,z,v,s,y,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(w,z,v,y,t,s) 
 (  -0.04167) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(w,z,v,y,s,t) 
 (  -0.06250) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(w,z,v,s,u,t) 
 (  -0.25000) v(x,y,z,w) t1(I,u,v,x) t1(v,A) rdm(w,z,y,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,v,x) t1(v,s,t,A) rdm(w,z,t,y,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,v,x) t1(v,w,s,A) rdm(z,s,u,y) 
 (   0.12500) v(x,y,z,w) t1(I,u,v,x) t1(z,w,s,A) rdm(v,s,y,u) 
 (   0.25000) v(x,y,z,w) t1(I,u,v,x) t1(w,s,t,A) rdm(z,v,t,u,s,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(w,v,s,A) rdm(z,s,u,y) 
 (   0.12500) v(x,y,z,w) t1(I,u,v,x) t1(w,z,s,A) rdm(v,s,u,y) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(w,z,v,s,t,y) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(w,z,v,s,y,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(w,z,v,t,s,y) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(w,z,v,t,y,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(w,z,v,y,s,t) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(w,z,v,y,t,s) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(w,z,v,s,t,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,v,t,A) rdm(w,z,t,y,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(s,w,t,A) rdm(z,v,t,y,u,s) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(w,z,v,y,t,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(w,z,v,t,s,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(w,z,v,t,u,s) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(w,z,v,s,t,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(w,z,v,s,u,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(w,z,v,u,t,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(w,z,v,u,s,t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(v,A) rdm(w,z,y,u) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) rdm(w,z,t,s,u,y) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) rdm(w,z,t,s,y,u) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) rdm(w,z,t,u,s,y) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) rdm(w,z,t,u,y,s) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) rdm(w,z,t,y,s,u) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) rdm(w,z,t,y,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,w,s,A) rdm(z,s,y,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) rdm(v,s,u,y) 
 (   0.16667) v(x,y,z,w) t1(I,u,x,v) t1(w,s,t,A) rdm(z,v,t,s,u,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,x,v) t1(w,s,t,A) rdm(z,v,t,s,y,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,x,v) t1(w,s,t,A) rdm(z,v,t,u,s,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,x,v) t1(w,s,t,A) rdm(z,v,t,u,y,s) 
 (  -0.08333) v(x,y,z,w) t1(I,u,x,v) t1(w,s,t,A) rdm(z,v,t,y,s,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,x,v) t1(w,s,t,A) rdm(z,v,t,y,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(w,v,s,A) rdm(z,s,u,y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(w,z,s,A) rdm(v,s,u,y) 
 (  -0.03125) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) rdm(w,z,v,s) 
 (  -0.03125) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) rdm(w,z,v,s) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(v,w,s,A) rdm(z,s,u,v) 
 (   0.06250) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) rdm(v,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(w,v,s,A) rdm(z,s,v,u) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,y) t1(w,z,v,A) rdm(v,u) 
 (  -0.03125) v(x,y,z,w) t1(I,u,y,x) t1(v,s,u,A) rdm(w,z,s,v) 
 (  -0.03125) v(x,y,z,w) t1(I,u,y,x) t1(v,s,u,A) rdm(w,z,s,v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,y,x) t1(v,w,s,A) rdm(z,s,u,v) 
 (  -0.12500) v(x,y,z,w) t1(I,u,y,x) t1(z,w,v,A) rdm(v,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,y,x) t1(w,v,s,A) rdm(z,s,u,v) 
 (   0.06250) v(x,y,z,w) t1(I,u,y,x) t1(w,z,v,A) rdm(v,u) 
 (   0.06250) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,u,v,s,t,z) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(s,u,t,A) rdm(y,v,t,w,z,s) 
 (  -0.06250) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(u,v,t,w,z,s) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,u,v,t,s,z) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,u,v,t,z,s) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,u,v,s,t,z) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,u,v,s,z,t) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,u,v,z,t,s) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,u,v,z,s,t) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,A) rdm(y,v,w,z) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) rdm(y,v,t,w,z,s) 
 (  -0.06250) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) rdm(y,s,w,z) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,y,s,A) rdm(v,s,z,w) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(v,u,s,A) rdm(y,s,w,z) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(u,v,t,s,z,w) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(u,v,t,s,w,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(u,v,t,z,s,w) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(u,v,t,z,w,s) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(u,v,t,w,s,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(u,v,t,w,z,s) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,u,s,A) rdm(v,s,z,w) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,v,u,s,t,z) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,v,u,s,z,t) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,v,u,t,s,z) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,v,u,t,z,s) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,v,u,z,s,t) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,v,u,z,t,s) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,v,t,A) rdm(y,u,t,w,z,s) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(v,u,t,s,z,w) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(v,u,t,s,w,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(v,u,t,z,s,w) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(v,u,t,z,w,s) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(v,u,t,w,s,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,y,t,A) rdm(v,u,t,w,z,s) 
 (   0.06250) v(x,y,z,w) t1(I,x,u,v) t1(s,t,w,A) rdm(y,v,u,s,z,t) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(v,A) rdm(y,u,w,z) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(v,s,t,A) rdm(y,u,t,s,z,w) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(v,s,t,A) rdm(y,u,t,s,w,z) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(v,s,t,A) rdm(y,u,t,z,s,w) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(v,s,t,A) rdm(y,u,t,z,w,s) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(v,s,t,A) rdm(y,u,t,w,s,z) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(v,s,t,A) rdm(y,u,t,w,z,s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(v,u,s,A) rdm(y,s,w,z) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(v,y,s,A) rdm(u,s,w,z) 
 (  -0.06250) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) rdm(y,s,w,z) 
 (  -0.06250) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) rdm(v,u,t,z,s,w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,v,s,A) rdm(u,s,z,w) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,w) rdm(z,u,v,y) 
 (   0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,z,w) rdm(u,y) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,w,v) rdm(z,u,y,v) 
 (  -0.25000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,w,z) rdm(u,y) 
 (   0.12500) v(x,y,z,w) t1(i,I,x,A) t1(i,y,u,v) rdm(w,z,v,u) 
 (   0.12500) v(x,y,z,w) t1(i,I,x,A) t1(i,y,u,v) rdm(w,z,v,u) 
 (   0.12500) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,A) rdm(y,u,s,w,z,v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,v,x) t1(I,i,v,A) rdm(y,u,w,z) 
 (  -0.25000) v(x,y,z,w) t1(i,u,v,x) t1(i,I,s,A) rdm(y,u,s,w,z,v) 
 (   0.50000) v(x,y,z,w) t1(i,u,v,x) t1(i,I,v,A) rdm(y,u,w,z) 
 (  -0.04167) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) rdm(y,u,s,v,z,w) 
 (  -0.04167) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) rdm(y,u,s,v,w,z) 
 (  -0.04167) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) rdm(y,u,s,z,v,w) 
 (  -0.04167) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) rdm(y,u,s,z,w,v) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) rdm(y,u,s,w,v,z) 
 (  -0.04167) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) rdm(y,u,s,w,z,v) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) rdm(y,u,w,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,v) t1(i,I,s,A) rdm(y,u,s,v,z,w) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,v) t1(i,I,s,A) rdm(y,u,s,v,w,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,v) t1(i,I,s,A) rdm(y,u,s,z,v,w) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,v) t1(i,I,s,A) rdm(y,u,s,z,w,v) 
 (  -0.16667) v(x,y,z,w) t1(i,u,x,v) t1(i,I,s,A) rdm(y,u,s,w,v,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,v) t1(i,I,s,A) rdm(y,u,s,w,z,v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,I,v,A) rdm(y,u,w,z) 
 (   0.06250) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) rdm(u,v,w,z) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,I,v,A) rdm(u,v,w,z) 
 (   0.06250) v(x,y,z,w) t1(i,u,y,x) t1(I,i,v,A) rdm(u,v,z,w) 
 (  -0.12500) v(x,y,z,w) t1(i,u,y,x) t1(i,I,v,A) rdm(u,v,z,w) 
 (   0.02083) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(w,z,s,u,v,y) 
 (   0.02083) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(w,z,s,u,y,v) 
 (   0.02083) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(w,z,s,v,u,y) 
 (   0.02083) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(w,z,s,v,y,u) 
 (   0.02083) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(w,z,s,y,u,v) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(w,z,s,y,v,u) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) rdm(w,z,y,v) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(w,z,s,u,v,y) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(w,z,s,u,y,v) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(w,z,s,v,u,y) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(w,z,s,v,y,u) 
 (  -0.04167) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(w,z,s,y,u,v) 
 (   0.08333) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(w,z,s,y,v,u) 
 (  -0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,I,u,A) rdm(w,z,y,v) 
 (  -0.06250) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) rdm(w,z,s,y,v,u) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,v,A) rdm(w,z,y,u) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,I,s,A) rdm(w,z,s,y,v,u) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,I,v,A) rdm(w,z,y,u) 
 (   0.25000) v(x,y,z,w) t1(x,A) t1(I,u,v,w) rdm(y,v,u,z) 
 (  -0.25000) v(x,y,z,w) t1(x,A) t1(I,u,z,w) rdm(y,u) 
 (   0.25000) v(x,y,z,w) t1(x,A) t1(I,u,w,v) rdm(y,v,z,u) 
 (   0.12500) v(x,y,z,w) t1(x,A) t1(I,u,w,z) rdm(y,u) 
 (  -0.06250) v(x,y,z,w) t1(x,A) t1(I,y,u,v) rdm(u,v,z,w) 
 (  -0.06250) v(x,y,z,w) t1(x,A) t1(I,y,u,v) rdm(v,u,w,z) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,z) rdm(w,u,y,v) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,w,z) rdm(u,y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) rdm(w,u,y,v) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) rdm(u,y) 
 (  -0.06250) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) rdm(z,w,u,v) 
 (  -0.06250) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) rdm(z,w,u,v) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(z,w,v,s,t,y) 
 (  -0.04167) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(z,w,v,s,y,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(z,w,v,t,s,y) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(z,w,v,t,y,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(z,w,v,y,s,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(z,w,v,y,t,s) 
 (  -0.06250) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,u,s,t) 
 (   0.08333) v(x,y,z,w) t1(I,u,v,x) t1(s,v,t,A) rdm(z,w,t,s,u,y) 
 (   0.08333) v(x,y,z,w) t1(I,u,v,x) t1(s,v,t,A) rdm(z,w,t,s,y,u) 
 (   0.08333) v(x,y,z,w) t1(I,u,v,x) t1(s,v,t,A) rdm(z,w,t,u,s,y) 
 (  -0.16667) v(x,y,z,w) t1(I,u,v,x) t1(s,v,t,A) rdm(z,w,t,u,y,s) 
 (   0.08333) v(x,y,z,w) t1(I,u,v,x) t1(s,v,t,A) rdm(z,w,t,y,s,u) 
 (   0.08333) v(x,y,z,w) t1(I,u,v,x) t1(s,v,t,A) rdm(z,w,t,y,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,v,x) t1(s,z,t,A) rdm(w,v,t,y,u,s) 
 (  -0.06250) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(z,w,v,s,y,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,t,s,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,t,u,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,s,t,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,s,u,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,u,t,s) 
 (  -0.04167) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(z,w,v,u,s,t) 
 (  -0.25000) v(x,y,z,w) t1(I,u,v,x) t1(v,A) rdm(z,w,u,y) 
 (  -0.04167) v(x,y,z,w) t1(I,u,v,x) t1(v,s,t,A) rdm(z,w,t,s,u,y) 
 (  -0.04167) v(x,y,z,w) t1(I,u,v,x) t1(v,s,t,A) rdm(z,w,t,s,y,u) 
 (  -0.04167) v(x,y,z,w) t1(I,u,v,x) t1(v,s,t,A) rdm(z,w,t,u,s,y) 
 (   0.08333) v(x,y,z,w) t1(I,u,v,x) t1(v,s,t,A) rdm(z,w,t,u,y,s) 
 (  -0.04167) v(x,y,z,w) t1(I,u,v,x) t1(v,s,t,A) rdm(z,w,t,y,s,u) 
 (  -0.04167) v(x,y,z,w) t1(I,u,v,x) t1(v,s,t,A) rdm(z,w,t,y,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,v,x) t1(v,z,s,A) rdm(w,s,y,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,v,x) t1(w,z,s,A) rdm(v,s,u,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,s,u,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,s,y,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,u,s,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,u,y,s) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,y,s,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(z,s,t,A) rdm(w,v,t,y,u,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(z,v,s,A) rdm(w,s,y,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,v,x) t1(z,w,s,A) rdm(v,s,y,u) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(z,w,v,t,y,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,s,t,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,s,u,t) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,t,s,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,t,u,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,u,s,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,u,t,s) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(s,v,t,A) rdm(z,w,t,s,u,y) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(s,v,t,A) rdm(z,w,t,s,y,u) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(s,v,t,A) rdm(z,w,t,u,s,y) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,v) t1(s,v,t,A) rdm(z,w,t,u,y,s) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(s,v,t,A) rdm(z,w,t,y,s,u) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(s,v,t,A) rdm(z,w,t,y,u,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(s,z,t,A) rdm(w,v,t,y,u,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(z,w,v,t,s,y) 
 (  -0.04167) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(z,w,v,t,y,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(z,w,v,s,t,y) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(z,w,v,s,y,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(z,w,v,y,t,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) rdm(z,w,v,y,s,t) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) rdm(z,w,v,t,s,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(v,A) rdm(z,w,u,y) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) rdm(z,w,t,s,y,u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(v,z,s,A) rdm(w,s,y,u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(w,z,s,A) rdm(v,s,u,y) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) rdm(w,v,t,y,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) rdm(w,s,y,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) rdm(v,s,u,y) 
 (  -0.03125) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) rdm(z,w,s,v) 
 (  -0.03125) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) rdm(z,w,s,v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(v,z,s,A) rdm(w,s,u,v) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,y) t1(w,z,v,A) rdm(v,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) rdm(w,s,u,v) 
 (   0.06250) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) rdm(v,u) 
 (  -0.03125) v(x,y,z,w) t1(I,u,y,x) t1(v,s,u,A) rdm(z,w,v,s) 
 (  -0.03125) v(x,y,z,w) t1(I,u,y,x) t1(v,s,u,A) rdm(z,w,v,s) 
 (   0.12500) v(x,y,z,w) t1(I,u,y,x) t1(v,z,s,A) rdm(w,s,u,v) 
 (   0.06250) v(x,y,z,w) t1(I,u,y,x) t1(w,z,v,A) rdm(v,u) 
 (   0.12500) v(x,y,z,w) t1(I,u,y,x) t1(z,v,s,A) rdm(w,s,v,u) 
 (  -0.12500) v(x,y,z,w) t1(I,u,y,x) t1(z,w,v,A) rdm(v,u) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,s,t,w) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,s,w,t) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,t,s,w) 
 (  -0.02083) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) rdm(y,u,v,t,w,s) 
