einsum equations from TY_q2_ca.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPx,Qx->RPQ', Y_KW__aa, t2_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xvae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_vxae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_vaea, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_vaea, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_vaae, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_vaae, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,xa,Qa->RPQ', Y_KW__aa, t1_ae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiab,Pxba->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixy,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiyz,Pxzy->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,iQya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qy,xy->RPQ', Y_KW__aa, t2_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qyxz,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzw,xyzw->RPQ', Y_KW__aa, t2_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzx,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__bb, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__bb, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__bb, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__bb, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__bb, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__bb, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qa,ya,xy->RPQ', Y_KW__aa, t1_xe, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,Qiyx,iz,yz->RPQ', Y_KW__aa, t1_xvaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,Qiyx,izwu,yzwu->RPQ', Y_KW__aa, t1_xvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,Qiyx,izwy,zw->RPQ', Y_KW__aa, t1_xvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,izyw,zw->RPQ', Y_KW__aa, t1_xvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,Qiyz,iw,xwyz->RPQ', Y_KW__aa, t1_xvaa, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,Qiyz,iwuv,xuvyzw->RPQ', Y_KW__aa, t1_xvaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,Qiyz,iwuy,xuwz->RPQ', Y_KW__aa, t1_xvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,Qiyz,iwuz,xuyw->RPQ', Y_KW__aa, t1_xvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,Qiyz,iwyu,xuzw->RPQ', Y_KW__aa, t1_xvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,Qiyz,iwyz,xw->RPQ', Y_KW__aa, t1_xvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyz,iwzu,xuyw->RPQ', Y_KW__aa, t1_xvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyz,iwzy,xw->RPQ', Y_KW__aa, t1_xvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,Qiyz,iy,xz->RPQ', Y_KW__aa, t1_xvaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyz,iz,xy->RPQ', Y_KW__aa, t1_xvaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qyab,zwab,xyzw->RPQ', Y_KW__aa, t1_xaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qyax,za,yz->RPQ', Y_KW__aa, t1_xaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qyax,zwua,yuwz->RPQ', Y_KW__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qyaz,wa,xywz->RPQ', Y_KW__aa, t1_xaea, t1_ae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/12 * einsum('RPx,Qyaz,wuva,xyvuwz->RPQ', Y_KW__aa, t1_xaea, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPx,Qyaz,wuva,xyvuzw->RPQ', Y_KW__aa, t1_xaea, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/12 * einsum('RPx,Qyaz,wuva,xyvwuz->RPQ', Y_KW__aa, t1_xaea, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/12 * einsum('RPx,Qyaz,wuva,xyvwzu->RPQ', Y_KW__aa, t1_xaea, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/12 * einsum('RPx,Qyaz,wuva,xyvzuw->RPQ', Y_KW__aa, t1_xaea, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/12 * einsum('RPx,Qyaz,wuva,xyvzwu->RPQ', Y_KW__aa, t1_xaea, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qyaz,wuza,xyuw->RPQ', Y_KW__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,Qyxa,za,yz->RPQ', Y_KW__aa, t1_xaae, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,Qyxa,zwua,yuwz->RPQ', Y_KW__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qyza,wa,xyzw->RPQ', Y_KW__aa, t1_xaae, t1_ae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qyza,wuva,xyvzuw->RPQ', Y_KW__aa, t1_xaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qyza,wuza,xywu->RPQ', Y_KW__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,iyaz,yz->RPQ', Y_KW__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,iQxa,iyza,yz->RPQ', Y_KW__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,iQya,ia,xy->RPQ', Y_KW__aa, t1_xxae, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,iQya,izaw,xwyz->RPQ', Y_KW__aa, t1_xxae, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,iQya,izay,xz->RPQ', Y_KW__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,iQya,izwa,xwzy->RPQ', Y_KW__aa, t1_xxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQya,izya,xz->RPQ', Y_KW__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,Qiza,yz->RPQ', Y_KW__aa, t1_xaea, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,ixay,iQza,yz->RPQ', Y_KW__aa, t1_xaea, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,ixya,Qiza,yz->RPQ', Y_KW__aa, t1_xaae, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,iQza,yz->RPQ', Y_KW__aa, t1_xaae, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,ixyz,Qiwu,zywu->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiwy,zw->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,ixyz,Qiwz,yw->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,ixyz,Qiyw,zw->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qizw,yw->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,iyaz,yz->RPQ', Y_KW__aa, t1_vxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,iQxa,iyza,yz->RPQ', Y_KW__aa, t1_vxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,iQya,ia,xy->RPQ', Y_KW__aa, t1_vxae, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,iQya,izaw,xwyz->RPQ', Y_KW__aa, t1_vxae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,iQya,izay,xz->RPQ', Y_KW__aa, t1_vxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,iQya,izwa,xwzy->RPQ', Y_KW__aa, t1_vxae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQya,izya,xz->RPQ', Y_KW__aa, t1_vxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,Qiza,yz->RPQ', Y_KW__aa, t1_vaea, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,ixay,iQza,yz->RPQ', Y_KW__aa, t1_vaea, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,ixya,Qiza,yz->RPQ', Y_KW__aa, t1_vaae, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,iQza,yz->RPQ', Y_KW__aa, t1_vaae, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,ixyz,Qiwu,zywu->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiwy,zw->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,ixyz,Qiwz,yw->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPx,ixyz,Qiyw,zw->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qizw,yw->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,xa,Qyaz,yz->RPQ', Y_KW__aa, t1_ae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,xa,Qyza,yz->RPQ', Y_KW__aa, t1_ae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,xyab,Qzab,yz->RPQ', Y_KW__aa, t1_aaee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,xyab,Qzba,yz->RPQ', Y_KW__aa, t1_aaee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,xyza,Qa,yz->RPQ', Y_KW__aa, t1_aaae, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,xyza,Qwau,yuzw->RPQ', Y_KW__aa, t1_aaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,xyza,Qwaz,yw->RPQ', Y_KW__aa, t1_aaae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,xyza,Qwua,yuwz->RPQ', Y_KW__aa, t1_aaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,xyza,Qwza,yw->RPQ', Y_KW__aa, t1_aaae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,yxza,Qa,yz->RPQ', Y_KW__aa, t1_aaae, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,yxza,Qwau,yuzw->RPQ', Y_KW__aa, t1_aaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,yxza,Qwaz,yw->RPQ', Y_KW__aa, t1_aaae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,yxza,Qwua,yuzw->RPQ', Y_KW__aa, t1_aaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,yxza,Qwza,yw->RPQ', Y_KW__aa, t1_aaae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('Rix,Qiab,Pyab,xy->RPQ', Y_KW__aa, t1_xxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Rix,Qiab,Pyba,xy->RPQ', Y_KW__aa, t1_xxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixa,Pyaz,yz->RPQ', Y_KW__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Rix,Qixa,Pyza,yz->RPQ', Y_KW__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Rix,Qixy,Pz,yz->RPQ', Y_KW__aa, t1_xxaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Rix,Qixy,Pzwu,yzwu->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Rix,Qixy,Pzwy,zw->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixy,Pzyw,zw->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Rix,Qiya,Pa,xy->RPQ', Y_KW__aa, t1_xxae, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Rix,Qiya,Pxaz,yz->RPQ', Y_KW__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('Rix,Qiya,Pxza,yz->RPQ', Y_KW__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Rix,Qiya,Pzaw,xwyz->RPQ', Y_KW__aa, t1_xxae, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Rix,Qiya,Pzay,xz->RPQ', Y_KW__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('Rix,Qiya,Pzwa,xwyz->RPQ', Y_KW__aa, t1_xxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('Rix,Qiya,Pzwa,xwzy->RPQ', Y_KW__aa, t1_xxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('Rix,Qiya,Pzya,xz->RPQ', Y_KW__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('Rix,Qiyx,Pz,yz->RPQ', Y_KW__aa, t1_xxaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('Rix,Qiyx,Pzwu,yzwu->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('Rix,Qiyx,Pzwy,zw->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Pzyw,zw->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('Rix,Qiyz,Pw,xwyz->RPQ', Y_KW__aa, t1_xxaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('Rix,Qiyz,Pw,xwzy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('Rix,Qiyz,Pwuv,xuvyzw->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('Rix,Qiyz,Pwuv,xuvzyw->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('Rix,Qiyz,Pwuy,xuwz->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('Rix,Qiyz,Pwuy,xuzw->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
