
    _____ ____    ___ 
        temp += 0.5 * np.einsum('xy, Izxw, XuAw, Yzyu->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izax, XwAa, Yzyw->YAIX', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IiXx, izAw, Ywyz->YAIX', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Iixz, iA, XYyz->YAIX', h_aa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Iixz, iXAw, Ywyz->YAIX', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, Iixz, iwAy, XYzw->YAIX', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Iixz, iwAz, XYyw->YAIX', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Iiax, izAa, XYyz->YAIX', h_aa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XxAz, Iwzu, Ywyu->YAIX', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XxAa, Izaw, Yzyw->YAIX', h_aa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, XzAx, Izwu, Yywu->YAIX', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzAw, IzXu, Ywyu->YAIX', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, Iw, XYyz->YAIX', h_aa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, IuXw, Yuyz->YAIX', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAa, Ia, XYyz->YAIX', h_aa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzAa, IwaX, Ywyz->YAIX', h_aa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, zwAx, IzXu, Yywu->YAIX', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, iXAx, Iizw, Yyzw->YAIX', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAz, IiXw, Yzyw->YAIX', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAz, Iizw, XYyw->YAIX', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAa, Iiaz, XYyz->YAIX', h_aa_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izAx, IiXw, Yyzw->YAIX', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Xxyz, yA, Iwzu, Ywxu->YAIX', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Ixwu, yA, Yzwu->YAIX', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Ixwu, yzAv, Yvwu->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Xxyz, Iy, zwAu, Yuxw->YAIX', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Iwyz, wuAv, Yvxu->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iwyu, wA, Yzxu->YAIX', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Iwyu, zwAv, Yvxu->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Iwyu, zvAu, Ywxv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iway, zuAa, Ywxu->YAIX', v_aaaa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Iiyz, iwAu, Yuxw->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iiyw, iA, Yzxw->YAIX', v_aaaa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Iiyw, izAu, Yuxw->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iiyw, iuAw, Yzxu->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Iiay, iwAa, Yzxw->YAIX', v_aaaa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, yzAw, Iuwv, Yuxv->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, yzAa, Iwau, Ywxu->YAIX', v_aaaa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, ywAu, Iu, Yzxw->YAIX', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, ywAa, Ia, Yzxw->YAIX', v_aaaa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, wuAx, Iy, Yzwu->YAIX', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, wuAx, Ivyz, Yvwu->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, iyAw, Iiwu, Yzxu->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, iyAa, Iiaw, Yzxw->YAIX', v_aaaa_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Xxyz, iwAx, Iiyu, Yzwu->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, zA, Iw, XYxy->YAIX', v_aaaa_so, t1_ae, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, zA, IuXw, Yuxy->YAIX', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, IxXu, zA, Ywyu->YAIX', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IxXu, zwAv, Yvyu->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Iz, XwAu, Yuxy->YAIX', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IuXz, uA, Ywxy->YAIX', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IuXz, wuAv, Yvxy->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iuzw, uA, XYxy->YAIX', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iuzw, XuAv, Yvxy->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuzv, XwAv, Yuxy->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuaz, XwAa, Yuxy->YAIX', v_aaaa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IiXz, iA, Ywxy->YAIX', v_aaaa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IiXz, iwAu, Yuxy->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iizw, iA, XYxy->YAIX', v_aaaa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Iizw, iXAu, Yuxy->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iizu, iXAu, Ywxy->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iizu, iwAu, XYxy->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iiaz, iXAa, Ywxy->YAIX', v_aaaa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iiaz, iwAa, XYxy->YAIX', v_aaaa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, XzAu, Iu, Ywxy->YAIX', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, XzAa, Ia, Ywxy->YAIX', v_aaaa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, XuAx, Iz, Ywyu->YAIX', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, XuAx, Ivzw, Yvyu->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwAu, Iu, XYxy->YAIX', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwAu, IvXu, Yvxy->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwAa, Ia, XYxy->YAIX', v_aaaa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zwAa, IuaX, Yuxy->YAIX', v_aaaa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, iXAx, Iizu, Ywyu->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izAu, IiXu, Ywxy->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izAa, IiaX, Ywxy->YAIX', v_aaaa_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuAx, IiXz, Ywyu->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, iuAx, Iizw, XYyu->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, Iyxz, ywAu, Yuzw->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiX, Iyxz, wuAz, Yywu->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiX, Iyax, zwAa, Yyzw->YAIX', v_caca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, Ijxy, jzAw, Ywyz->YAIX', v_caca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiX, xyAz, Iywu, Yzwu->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, xyAz, Iwzu, Ywyu->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, xyAa, Izaw, Yzyw->YAIX', v_caca_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiX, jxAy, Ijzw, Yyzw->YAIX', v_caca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xA, Iyzw, XYzw->YAIX', v_caca_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ix, zwAy, XYzw->YAIX', v_caca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, IyXz, wuAz, Yxwu->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Iyzw, XuAz, Yxwu->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, IyaX, zwAa, Yxzw->YAIX', v_caca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Iyaz, XwAa, Yxzw->YAIX', v_caca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IzXx, zwAu, Yuyw->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IzXx, wuAy, Yzwu->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izxw, zA, XYyw->YAIX', v_caca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izxw, XzAu, Yuyw->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, Izxw, XuAy, Yzwu->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Izxw, XuAw, Yzyu->YAIX', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izax, XwAa, Yzyw->YAIX', v_caca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IjXx, jzAw, Ywyz->YAIX', v_caca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ijxz, jA, XYyz->YAIX', v_caca_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ijxz, jXAw, Ywyz->YAIX', v_caca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, Ijxz, jwAy, XYzw->YAIX', v_caca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ijxz, jwAz, XYyw->YAIX', v_caca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ijax, jzAa, XYyz->YAIX', v_caca_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, XxAz, Iywu, Yzwu->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, XxAz, Iwzu, Ywyu->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, XxAa, Izaw, Yzyw->YAIX', v_caca_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, XzAy, Izwu, Yxwu->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, xzAw, IyXu, Ywzu->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzAw, IzXu, Ywyu->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAw, Iw, XYyz->YAIX', v_caca_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAw, IuXw, Yuyz->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAa, Ia, XYyz->YAIX', v_caca_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzAa, IwaX, Ywyz->YAIX', v_caca_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwAy, IzXu, Yxwu->YAIX', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jXAy, Ijzw, Yxzw->YAIX', v_caca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxAz, IjXw, Yzyw->YAIX', v_caca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxAz, Ijzw, XYyw->YAIX', v_caca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxAa, Ijaz, XYyz->YAIX', v_caca_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzAy, IjXw, Yxzw->YAIX', v_caca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ixyz, xwuA, XYuyzw->YAIX', t1_caaa, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ixyz, wuyA, XYxzwu->YAIX', t1_caaa, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixay, zwAa, XYxyzw->YAIX', t1_caea, v_aaee_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('Iixy, izwA, XYwxyz->YAIX', t1_ccaa, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, Iuzw, XYuxyw->YAIX', t1_aaea, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, Ixwu, XYzywu->YAIX', t1_aaea, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAa, Iwza, XYwxyz->YAIX', t1_aaee, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, IAwa, XYzxyw->YAIX', t1_aaea, v_ceae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixAy, Iizw, XYyxzw->YAIX', t1_caea, v_ccaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, iwIA, XYxyzw->YAIX', t1_caaa, v_cace_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixyz, xwAu, XYuyzw->YAIX', e_extern_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixyz, wuAy, XYxzwu->YAIX', e_extern_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixay, zwAa, XYxyzw->YAIX', e_extern_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Iixy, izAw, XYwxyz->YAIX', e_extern_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixyz, xwAu, XYuyzw->YAIX', e_core_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixyz, wuAy, XYxzwu->YAIX', e_core_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixay, zwAa, XYxyzw->YAIX', e_core_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Iixy, izAw, XYwxyz->YAIX', e_core_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAy, Iizw, XYyxzw->YAIX', e_core_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, Ixay, zwAa, XYxyzw->YAIX', e_extern_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Ixzw, yuAv, XYvzwu->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Ixzw, uvAz, XYywuv->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Ixaz, wuAa, XYyzwu->YAIX', h_aa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, zuAv, XYvywu->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, uvAy, XYzwuv->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Izxw, uvAw, XYzyuv->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Izax, wuAa, XYzywu->YAIX', h_aa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Iixz, iwAu, XYuyzw->YAIX', h_aa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzAw, Izuv, XYwyuv->YAIX', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, Iuwv, XYuyzv->YAIX', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAa, Iwau, XYwyzu->YAIX', h_aa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, zwAx, Izuv, XYywuv->YAIX', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixAz, Iiwu, XYzywu->YAIX', h_aa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, izAx, Iiwu, XYyzwu->YAIX', h_aa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Ixwu, yvAs, Yzswuv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, Ixwu, vsAw, Yyzuvs->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, Ixaw, uvAa, Yyzwuv->YAIX', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('Xxyz, Iwyu, zvAs, Ywsxuv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iwyu, wvAs, Yzsxuv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Iwyu, vsAu, Yzwxvs->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Iway, uvAa, Yzwxuv->YAIX', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iiyw, iuAv, Yzvxwu->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, ywAu, Iwvs, Yzuxvs->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, ywAu, Ivus, Yzvxws->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, ywAa, Iuav, Yzuxwv->YAIX', v_aaaa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('Xxyz, wuAx, Iwvs, Yyzuvs->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, wuAx, Ivys, Yzvwus->YAIX', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, iyAw, Iiuv, Yzwxuv->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('Xxyz, iwAx, Iiuv, Yyzwuv->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, zA, Iuwv, XYuxyv->YAIX', v_aaaa_so, t1_ae, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, IxXu, zvAs, Ywsyuv->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IxXu, vsAy, Yzwuvs->YAIX', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
