
Combining like terms:
Converting 55 terms to canonical form...
   621   (   0.25000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   622   (   0.25000) t1(c4,a,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(c) des(c4) 
   623   (   0.25000) t1(c4,b,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(v4) des(c) des(c4) 
   624   (  -0.25000) t1(a,c5,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(c) des(c5) 
   625   (  -0.25000) t1(b,c5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(v4) des(c) des(c5) 
   626   (  -0.25000) t1(b,a,v4,a4) t1(a,b,A,c) cre(a4) cre(v4) des(c) 
   627   (   0.25000) t1(a,b,v4,a4) t1(a,b,A,c) cre(a4) cre(v4) des(c) 
   628   (  -0.25000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   629   (   0.25000) t1(a,b,A,v4) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v5) des(a4) des(c4) 
   630   (  -0.25000) t1(a,b,A,v5) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v4) des(a4) des(c4) 
   631   (   0.25000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   632   (   0.25000) t1(a,a4,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(a4) des(c) 
   633   (  -0.25000) t1(b,a4,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(a4) des(c) 
   634   (  -0.12500) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   635   (   0.12500) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   636   (   0.12500) t1(c4,a,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(c) des(c4) 
   637   (  -0.12500) t1(c4,b,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) des(c) des(c4) 
   638   (  -0.12500) t1(a,c5,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(c) des(c5) 
   639   (   0.12500) t1(b,c5,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) des(c) des(c5) 
   640   (   0.12500) t1(b,a,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) des(c) 
   641   (  -0.12500) t1(a,b,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) des(c) 
   642   (   0.12500) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   643   (   0.12500) t1(a,b,A,v4) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v5) des(a4) des(a5) 
   644   (  -0.12500) t1(a,b,A,v5) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v4) des(a4) des(a5) 
   645   (  -0.12500) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   646   (   0.12500) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   647   (  -0.12500) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   648   (   0.25000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   649   (  -0.25000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   650   (   0.25000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   651   (  -0.25000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   652   (   0.12500) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   653   (  -0.12500) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   654   (  -0.12500) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   655   (   0.12500) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
Finished combining terms in 3.323 seconds


Combining like terms:
Converting 55 terms to canonical form...
     0   (   1.00000) cre(A) t2(c8,v8) cre(v8) des(c8) 
     1   (  -1.00000) t2(c8,v8) cre(A) cre(v8) des(c8) 
     2   (   1.00000) cre(A) t2(c8,a9,v8,a8) cre(v8) cre(a8) des(a9) des(c8) 
     3   (   1.00000) t2(c8,a9,v8,a8) cre(A) cre(a8) cre(v8) des(a9) des(c8) 
     4   (  -1.00000) cre(A) t2(c8,v8) cre(c8) des(v8) 
     5   (   1.00000) t2(c8,v8) cre(A) cre(c8) des(v8) 
     6   (   1.00000) t2(c8,A) cre(c8) 
     7   (  -1.00000) cre(A) t2(c8,a9,v8,a8) cre(c8) cre(a9) des(a8) des(v8) 
     8   (  -1.00000) t2(c8,a9,v8,a8) cre(A) cre(a9) cre(c8) des(a8) des(v8) 
     9   (  -1.00000) t2(c8,a9,A,a8) cre(a9) cre(c8) des(a8) 
    10   (   1.00000) cre(A) t2(c8,a8) cre(a8) des(c8) 
    11   (  -1.00000) t2(c8,a8) cre(A) cre(a8) des(c8) 
    12   (   0.50000) cre(A) t2(c8,a10,a8,a9) cre(a8) cre(a9) des(a10) des(c8) 
    13   (  -0.50000) t2(c8,a10,a8,a9) cre(A) cre(a8) cre(a9) des(a10) des(c8) 
    14   (  -1.00000) cre(A) t2(c8,a8) cre(c8) des(a8) 
    15   (   1.00000) t2(c8,a8) cre(A) cre(c8) des(a8) 
    16   (  -0.50000) cre(A) t2(c8,a10,a8,a9) cre(c8) cre(a10) des(a9) des(a8) 
    17   (   0.50000) t2(c8,a10,a8,a9) cre(A) cre(a10) cre(c8) des(a8) des(a9) 
    18   (   1.00000) cre(A) t2(a8,v8) cre(v8) des(a8) 
    19   (  -1.00000) t2(a8,v8) cre(A) cre(v8) des(a8) 
    20   (   0.50000) cre(A) t2(a8,a10,v8,a9) cre(v8) cre(a9) des(a10) des(a8) 
    21   (   0.50000) t2(a8,a10,v8,a9) cre(A) cre(a9) cre(v8) des(a10) des(a8) 
    22   (  -1.00000) cre(A) t2(a8,v8) cre(a8) des(v8) 
    23   (   1.00000) t2(a8,v8) cre(A) cre(a8) des(v8) 
    24   (   1.00000) t2(a8,A) cre(a8) 
    25   (  -0.50000) cre(A) t2(a8,a10,v8,a9) cre(a8) cre(a10) des(a9) des(v8) 
    26   (  -0.50000) t2(a8,a10,v8,a9) cre(A) cre(a10) cre(a8) des(a9) des(v8) 
    27   (  -0.50000) t2(a8,a10,A,a9) cre(a10) cre(a8) des(a9) 
    28   (   0.25000) cre(A) t2(c8,c9,v8,v9) cre(v8) cre(v9) des(c9) des(c8) 
    29   (   0.25000) t2(c8,c9,v8,v9) cre(A) cre(v8) cre(v9) des(c8) des(c9) 
    30   (   0.50000) cre(A) t2(c8,c9,v8,a8) cre(v8) cre(a8) des(c9) des(c8) 
    31   (  -0.50000) t2(c8,c9,v8,a8) cre(A) cre(a8) cre(v8) des(c8) des(c9) 
    32   (   0.50000) cre(A) t2(c8,a8,v8,v9) cre(v8) cre(v9) des(a8) des(c8) 
    33   (  -0.50000) t2(c8,a8,v8,v9) cre(A) cre(v8) cre(v9) des(a8) des(c8) 
    34   (   0.25000) cre(A) t2(c8,c9,a8,a9) cre(a8) cre(a9) des(c9) des(c8) 
    35   (   0.25000) t2(c8,c9,a8,a9) cre(A) cre(a8) cre(a9) des(c8) des(c9) 
    36   (   0.25000) cre(A) t2(a9,a8,v8,v9) cre(v8) cre(v9) des(a8) des(a9) 
    37   (  -0.25000) t2(a9,a8,v8,v9) cre(A) cre(v8) cre(v9) des(a8) des(a9) 
    38   (  -0.25000) cre(A) t2(c8,c9,v8,v9) cre(c8) cre(c9) des(v9) des(v8) 
    39   (  -0.25000) t2(c8,c9,v8,v9) cre(A) cre(c8) cre(c9) des(v8) des(v9) 
    40   (  -0.25000) t2(c8,c9,v8,A) cre(c8) cre(c9) des(v8) 
    41   (   0.25000) t2(c8,c9,A,v9) cre(c8) cre(c9) des(v9) 
    42   (  -0.50000) cre(A) t2(c8,c9,v8,a8) cre(c8) cre(c9) des(a8) des(v8) 
    43   (   0.50000) t2(c8,c9,v8,a8) cre(A) cre(c8) cre(c9) des(a8) des(v8) 
    44   (   0.50000) t2(c8,c9,A,a8) cre(c8) cre(c9) des(a8) 
    45   (  -0.50000) cre(A) t2(c8,a8,v8,v9) cre(c8) cre(a8) des(v9) des(v8) 
    46   (   0.50000) t2(c8,a8,v8,v9) cre(A) cre(a8) cre(c8) des(v8) des(v9) 
    47   (   0.50000) t2(c8,a8,v8,A) cre(a8) cre(c8) des(v8) 
    48   (  -0.50000) t2(c8,a8,A,v9) cre(a8) cre(c8) des(v9) 
    49   (  -0.25000) cre(A) t2(c8,c9,a8,a9) cre(c8) cre(c9) des(a9) des(a8) 
    50   (  -0.25000) t2(c8,c9,a8,a9) cre(A) cre(c8) cre(c9) des(a8) des(a9) 
    51   (  -0.25000) cre(A) t2(a9,a8,v8,v9) cre(a9) cre(a8) des(v9) des(v8) 
    52   (   0.25000) t2(a9,a8,v8,v9) cre(A) cre(a8) cre(a9) des(v8) des(v9) 
    53   (   0.25000) t2(a9,a8,v8,A) cre(a8) cre(a9) des(v8) 
    54   (  -0.25000) t2(a9,a8,A,v9) cre(a8) cre(a9) des(v9) 
Finished combining terms in 0.042 seconds

 (   0.50000) t1(A,a) t1(a,b) cre(b) 
 (  -0.50000) t1(A,a) t1(a,b) cre(b) 
 (  -0.50000) t1(A,a) t1(a,b) cre(b) 
 (  -0.50000) t1(A,a) t1(a,b) cre(b) 
 (  -0.50000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(A,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (   0.25000) t1(A,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (   0.50000) t1(A,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (   0.25000) t1(A,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (   0.50000) t1(A,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.50000) t1(A,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (   0.25000) t1(A,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.25000) t1(A,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.50000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.50000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(A,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.12500) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.12500) t1(a,b,A,c) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (  -0.50000) t1(a,b,A,c) t1(b,d) cre(a) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.50000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -0.12500) t1(a,b,A,c) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) t1(a,d) cre(b) cre(d) des(c) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.12500) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.12500) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.12500) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(d,a,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,f,a) cre(b) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.50000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.12500) t1(a,b,A,c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.12500) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.12500) t1(a,b,A,c) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
