
Combining like terms:
Converting 55 terms to canonical form...
   619   (  -0.12500) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   620   (  -0.12500) t1(I,c4,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c5) des(v4) des(v5) 
   621   (   0.12500) t1(I,c5,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) des(v4) des(v5) 
   622   (   0.12500) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   623   (   0.12500) t1(c4,c5,v4,b) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v4) 
   624   (  -0.12500) t1(c4,c5,v4,c) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(v4) 
   625   (  -0.12500) t1(c4,c5,b,v5) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v5) 
   626   (   0.12500) t1(c4,c5,c,v5) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(v5) 
   627   (   0.12500) t1(c4,c5,c,b) t1(I,a,b,c) cre(c4) cre(c5) des(a) 
   628   (  -0.12500) t1(c4,c5,b,c) t1(I,a,b,c) cre(c4) cre(c5) des(a) 
   629   (   0.25000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   630   (   0.25000) t1(I,c4,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c5) des(a4) des(v4) 
   631   (  -0.25000) t1(I,c5,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) des(a4) des(v4) 
   632   (  -0.25000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   633   (  -0.25000) t1(c4,c5,b,a4) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(a4) 
   634   (   0.25000) t1(c4,c5,c,a4) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(a4) 
   635   (   0.25000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   636   (  -0.25000) t1(I,c4,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) des(v4) des(v5) 
   637   (  -0.25000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   638   (   0.25000) t1(c4,a4,v4,b) t1(I,a,b,c) cre(a4) cre(c) cre(c4) des(a) des(v4) 
   639   (  -0.25000) t1(c4,a4,v4,c) t1(I,a,b,c) cre(a4) cre(b) cre(c4) des(a) des(v4) 
   640   (  -0.25000) t1(c4,a4,b,v5) t1(I,a,b,c) cre(a4) cre(c) cre(c4) des(a) des(v5) 
   641   (   0.25000) t1(c4,a4,c,v5) t1(I,a,b,c) cre(a4) cre(b) cre(c4) des(a) des(v5) 
   642   (  -0.25000) t1(c4,a4,c,b) t1(I,a,b,c) cre(a4) cre(c4) des(a) 
   643   (   0.25000) t1(c4,a4,b,c) t1(I,a,b,c) cre(a4) cre(c4) des(a) 
   644   (  -0.12500) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   645   (  -0.12500) t1(I,c4,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c5) des(a4) des(a5) 
   646   (   0.12500) t1(I,c5,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) des(a4) des(a5) 
   647   (   0.12500) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   648   (   0.12500) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   649   (  -0.12500) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   650   (  -0.12500) t1(a5,a4,v4,b) t1(I,a,b,c) cre(a4) cre(a5) cre(c) des(a) des(v4) 
   651   (   0.12500) t1(a5,a4,v4,c) t1(I,a,b,c) cre(a4) cre(a5) cre(b) des(a) des(v4) 
   652   (   0.12500) t1(a5,a4,b,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(c) des(a) des(v5) 
   653   (  -0.12500) t1(a5,a4,c,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) des(a) des(v5) 
   654   (  -0.12500) t1(a5,a4,c,b) t1(I,a,b,c) cre(a4) cre(a5) des(a) 
   655   (   0.12500) t1(a5,a4,b,c) t1(I,a,b,c) cre(a4) cre(a5) des(a) 
Finished combining terms in 3.244 seconds


Combining like terms:
Converting 55 terms to canonical form...
     0   (   1.00000) cre(I) t2(c8,v8) cre(v8) des(c8) 
     1   (  -1.00000) t2(c8,v8) cre(I) cre(v8) des(c8) 
     2   (  -1.00000) t2(I,v8) cre(v8) 
     3   (   1.00000) cre(I) t2(c8,a9,v8,a8) cre(v8) cre(a8) des(a9) des(c8) 
     4   (   1.00000) t2(c8,a9,v8,a8) cre(I) cre(a8) cre(v8) des(a9) des(c8) 
     5   (   1.00000) t2(I,a9,v8,a8) cre(a8) cre(v8) des(a9) 
     6   (  -1.00000) cre(I) t2(c8,v8) cre(c8) des(v8) 
     7   (   1.00000) t2(c8,v8) cre(I) cre(c8) des(v8) 
     8   (  -1.00000) cre(I) t2(c8,a9,v8,a8) cre(c8) cre(a9) des(a8) des(v8) 
     9   (  -1.00000) t2(c8,a9,v8,a8) cre(I) cre(a9) cre(c8) des(a8) des(v8) 
    10   (   1.00000) cre(I) t2(c8,a8) cre(a8) des(c8) 
    11   (  -1.00000) t2(c8,a8) cre(I) cre(a8) des(c8) 
    12   (  -1.00000) t2(I,a8) cre(a8) 
    13   (   0.50000) cre(I) t2(c8,a10,a8,a9) cre(a8) cre(a9) des(a10) des(c8) 
    14   (  -0.50000) t2(c8,a10,a8,a9) cre(I) cre(a8) cre(a9) des(a10) des(c8) 
    15   (  -0.50000) t2(I,a10,a8,a9) cre(a8) cre(a9) des(a10) 
    16   (  -1.00000) cre(I) t2(c8,a8) cre(c8) des(a8) 
    17   (   1.00000) t2(c8,a8) cre(I) cre(c8) des(a8) 
    18   (  -0.50000) cre(I) t2(c8,a10,a8,a9) cre(c8) cre(a10) des(a9) des(a8) 
    19   (   0.50000) t2(c8,a10,a8,a9) cre(I) cre(a10) cre(c8) des(a8) des(a9) 
    20   (   1.00000) cre(I) t2(a8,v8) cre(v8) des(a8) 
    21   (  -1.00000) t2(a8,v8) cre(I) cre(v8) des(a8) 
    22   (   0.50000) cre(I) t2(a8,a10,v8,a9) cre(v8) cre(a9) des(a10) des(a8) 
    23   (   0.50000) t2(a8,a10,v8,a9) cre(I) cre(a9) cre(v8) des(a10) des(a8) 
    24   (  -1.00000) cre(I) t2(a8,v8) cre(a8) des(v8) 
    25   (   1.00000) t2(a8,v8) cre(I) cre(a8) des(v8) 
    26   (  -0.50000) cre(I) t2(a8,a10,v8,a9) cre(a8) cre(a10) des(a9) des(v8) 
    27   (  -0.50000) t2(a8,a10,v8,a9) cre(I) cre(a10) cre(a8) des(a9) des(v8) 
    28   (   0.25000) cre(I) t2(c8,c9,v8,v9) cre(v8) cre(v9) des(c9) des(c8) 
    29   (   0.25000) t2(c8,c9,v8,v9) cre(I) cre(v8) cre(v9) des(c8) des(c9) 
    30   (   0.25000) t2(c8,I,v8,v9) cre(v8) cre(v9) des(c8) 
    31   (  -0.25000) t2(I,c9,v8,v9) cre(v8) cre(v9) des(c9) 
    32   (   0.50000) cre(I) t2(c8,c9,v8,a8) cre(v8) cre(a8) des(c9) des(c8) 
    33   (  -0.50000) t2(c8,c9,v8,a8) cre(I) cre(a8) cre(v8) des(c8) des(c9) 
    34   (  -0.50000) t2(c8,I,v8,a8) cre(a8) cre(v8) des(c8) 
    35   (   0.50000) t2(I,c9,v8,a8) cre(a8) cre(v8) des(c9) 
    36   (   0.50000) cre(I) t2(c8,a8,v8,v9) cre(v8) cre(v9) des(a8) des(c8) 
    37   (  -0.50000) t2(c8,a8,v8,v9) cre(I) cre(v8) cre(v9) des(a8) des(c8) 
    38   (  -0.50000) t2(I,a8,v8,v9) cre(v8) cre(v9) des(a8) 
    39   (   0.25000) cre(I) t2(c8,c9,a8,a9) cre(a8) cre(a9) des(c9) des(c8) 
    40   (   0.25000) t2(c8,c9,a8,a9) cre(I) cre(a8) cre(a9) des(c8) des(c9) 
    41   (   0.25000) t2(c8,I,a8,a9) cre(a8) cre(a9) des(c8) 
    42   (  -0.25000) t2(I,c9,a8,a9) cre(a8) cre(a9) des(c9) 
    43   (   0.25000) cre(I) t2(a9,a8,v8,v9) cre(v8) cre(v9) des(a8) des(a9) 
    44   (  -0.25000) t2(a9,a8,v8,v9) cre(I) cre(v8) cre(v9) des(a8) des(a9) 
    45   (  -0.25000) cre(I) t2(c8,c9,v8,v9) cre(c8) cre(c9) des(v9) des(v8) 
    46   (  -0.25000) t2(c8,c9,v8,v9) cre(I) cre(c8) cre(c9) des(v8) des(v9) 
    47   (  -0.50000) cre(I) t2(c8,c9,v8,a8) cre(c8) cre(c9) des(a8) des(v8) 
    48   (   0.50000) t2(c8,c9,v8,a8) cre(I) cre(c8) cre(c9) des(a8) des(v8) 
    49   (  -0.50000) cre(I) t2(c8,a8,v8,v9) cre(c8) cre(a8) des(v9) des(v8) 
    50   (   0.50000) t2(c8,a8,v8,v9) cre(I) cre(a8) cre(c8) des(v8) des(v9) 
    51   (  -0.25000) cre(I) t2(c8,c9,a8,a9) cre(c8) cre(c9) des(a9) des(a8) 
    52   (  -0.25000) t2(c8,c9,a8,a9) cre(I) cre(c8) cre(c9) des(a8) des(a9) 
    53   (  -0.25000) cre(I) t2(a9,a8,v8,v9) cre(a9) cre(a8) des(v9) des(v8) 
    54   (   0.25000) t2(a9,a8,v8,v9) cre(I) cre(a8) cre(a9) des(v8) des(v9) 
Finished combining terms in 0.042 seconds

 (  -0.50000) t1(I,a) t1(a,b) cre(b) 
 (   0.50000) t1(I,a) t1(a,b) cre(b) 
 (  -0.50000) t1(I,a) t1(a,b) cre(b) 
 (  -0.50000) t1(I,a) t1(a,b) cre(b) 
 (   0.50000) t1(I,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.25000) t1(I,a) t1(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.25000) t1(I,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (  -0.25000) t1(I,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (  -0.50000) t1(I,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (  -0.25000) t1(I,a) t1(b,a,c,d) cre(c) cre(d) des(b) 
 (  -0.50000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (   0.50000) t1(I,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (   0.25000) t1(I,a) t1(b,c,d,a) cre(b) cre(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.25000) t1(I,a,b,c) t1(b,c,d,e) cre(d) cre(e) des(a) 
 (   0.12500) t1(I,a,b,c) t1(b,c,d,e) cre(d) cre(e) des(a) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.50000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.50000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.50000) t1(I,a,b,c) t1(c,d) cre(b) cre(d) des(a) 
 (   0.50000) t1(I,a,b,c) t1(c,d) cre(b) cre(d) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (   0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.25000) t1(I,a,b,c) t1(b,c,d,e) cre(d) cre(e) des(a) 
 (   0.12500) t1(I,a,b,c) t1(b,c,d,e) cre(d) cre(e) des(a) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (   0.50000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.50000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.50000) t1(I,a,b,c) t1(c,d) cre(b) cre(d) des(a) 
 (   0.50000) t1(I,a,b,c) t1(c,d) cre(b) cre(d) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (   0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.25000) t1(I,a,b,c) t1(a,d) cre(b) cre(c) des(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (   0.50000) t1(I,a,b,c) t1(b,d) cre(c) cre(d) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,b,c) cre(d) cre(e) des(a) 
 (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.50000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.50000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.25000) t1(I,a) t1(b,c,a,d) cre(b) cre(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(I,a,b,c) t1(b,d,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.25000) t1(I,a,b,c) t1(b,d,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.12500) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.12500) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (  -0.50000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.50000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.12500) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(c,d,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(c,d,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.50000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.25000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.50000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.50000) t1(I,a,b,c) t1(d,e,c,f) cre(b) cre(d) cre(e) des(a) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,e,c,f) cre(b) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.12500) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.12500) t1(I,a,b,c) t1(d,a,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (   0.12500) t1(I,a,b,c) t1(d,e,a,f) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,f,a) cre(b) cre(c) cre(f) des(d) des(e) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(I,a,b,c) t1(b,d,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.25000) t1(I,a,b,c) t1(b,d,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (  -0.50000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(c) cre(e) cre(f) des(a) des(d) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.50000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,e,f,b) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(c,d,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(c,d,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.50000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (   0.25000) t1(I,a,b,c) t1(d,c,e,f) cre(b) cre(e) cre(f) des(a) des(d) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.50000) t1(I,a,b,c) t1(d,e,c,f) cre(b) cre(d) cre(e) des(a) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(c) cre(d) cre(e) des(a) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,e,c,f) cre(b) cre(d) cre(e) des(a) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,c) cre(b) cre(d) cre(e) des(a) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(b) cre(c) cre(d) des(e) des(f) 
