
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_p2 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
temp += 1/12 * einsum('Yxyz,Iiyw,Jiuv,Xuvxzw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Iiyw,Jiuv,Xuvzxw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Yxyz,Iiyw,Jiuw,Xuxz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Iiyw,Jiuw,Xuzx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Iiyw,Jiux,Xuwz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Yxyz,Iiyw,Jiux,Xuzw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Yxyz,Iiyw,Jiuz,Xuwx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Iiyw,Jiuz,Xuxw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Iiyw,Jiwu,Xuxz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Iiyw,Jiwu,Xuzx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,Iiyw,Jiwx,Xz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Iiyw,Jiwz,Xx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,Iiyw,Jixu,Xuzw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Yxyz,Iiyw,Jixw,Xz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,Iiyw,Jixz,Xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Iiyw,Jizu,Xuxw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('Yxyz,Iiyw,Jizw,Xx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Iiyw,Jizx,Xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jiwx,IiXu,ywzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jiwx,IiXw,yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Jiwx,IiuX,ywzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jiwx,Iiuv,Xywuzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jiwx,Iiuv,Xywvzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jiwx,Iiuw,Xyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,Jiwx,IiwX,yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Jiwx,Iiwu,Xyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jiwz,IiXu,ywux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jiwz,IiXw,yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jiwz,IiuX,ywux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jiwz,IiuX,ywxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jiwz,Iiuv,Xywuvx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jiwz,Iiuv,Xywxvu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jiwz,Iiuw,Xyux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jiwz,Iiuw,Xyxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Jiwz,IiwX,yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Jiwz,Iiwu,Xyxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixw,IiXu,ywzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('Yxyz,Jixw,IiXw,yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jixw,IiuX,ywzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jixw,Iiuv,Xywuvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Jixw,Iiuv,Xywuzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jixw,Iiuv,Xywvuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jixw,Iiuv,Xywvzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jixw,Iiuv,Xywzuv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jixw,Iiuv,Xywzvu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixw,Iiuw,Xyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixw,IiwX,yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jixw,Iiwu,Xyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixz,IiXw,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jixz,IiwX,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jixz,Iiwu,Xywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jizw,IiXu,ywxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jizw,IiXw,yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jizw,IiuX,ywux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jizw,IiuX,ywxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jizw,Iiuv,Xywuxv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jizw,Iiuv,Xywxuv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Jizw,Iiuw,Xyux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Yxyz,Jizw,Iiuw,Xyxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jizw,IiwX,yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jizw,Iiwu,Xyux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jizw,Iiwu,Xyxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jizx,IiXw,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Jizx,IiwX,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jizx,Iiwu,Xyuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jizx,Iiwu,Xywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jiwx,IiXu,ywzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jiwx,IiXw,yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Jiwx,IiuX,ywzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jiwx,Iiuv,Xywuzv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jiwx,Iiuv,Xywvzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jiwx,Iiuw,Xyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,Jiwx,IiwX,yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Jiwx,Iiwu,Xyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jiwz,IiXu,ywux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jiwz,IiXw,yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jiwz,IiuX,ywux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jiwz,IiuX,ywxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jiwz,Iiuv,Xywuvx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jiwz,Iiuv,Xywxvu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jiwz,Iiuw,Xyux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jiwz,Iiuw,Xyxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Jiwz,IiwX,yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Jiwz,Iiwu,Xyxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixw,IiXu,ywzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('Yxyz,Jixw,IiXw,yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jixw,IiuX,ywzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jixw,Iiuv,Xywuvz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Jixw,Iiuv,Xywuzv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jixw,Iiuv,Xywvuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jixw,Iiuv,Xywvzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jixw,Iiuv,Xywzuv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jixw,Iiuv,Xywzvu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixw,Iiuw,Xyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixw,IiwX,yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jixw,Iiwu,Xyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixz,IiXw,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jixz,IiwX,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jixz,Iiwu,Xywu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jizw,IiXu,ywxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jizw,IiXw,yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jizw,IiuX,ywux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jizw,IiuX,ywxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jizw,Iiuv,Xywuxv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jizw,Iiuv,Xywxuv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Jizw,Iiuw,Xyux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Yxyz,Jizw,Iiuw,Xyxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jizw,IiwX,yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jizw,Iiwu,Xyux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jizw,Iiwu,Xyxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jizx,IiXw,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Jizx,IiwX,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jizx,Iiwu,Xyuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jizx,Iiwu,Xywu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,IiXx,JiYu,zuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('xyzw,IiXx,JiYw,zy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('xyzw,IiXx,JiYy,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,IiXx,JiuY,zuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,IiXx,Jiuv,Yywuvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IiXx,Jiuw,Yyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('xyzw,IiXx,Jiuy,Ywuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IiXx,JiwY,zy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IiXx,Jiwu,Yyzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('xyzw,IiXx,Jiwy,Yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= einsum('xyzw,IiXx,JiyY,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IiXx,Jiyu,Ywuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IiXx,Jiyw,Yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iiux,JiYu,Xzyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iiux,JiYv,Xzvuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JiYv,Xzvuyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JiYv,Xzvwuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JiYv,Xzvwyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JiYv,Xzvyuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JiYv,Xzvywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iiux,JiYw,Xzuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('xyzw,Iiux,JiYy,Xzuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,Iiux,JiuY,Xzyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iiux,Jiuv,XzvYwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,Jiuv,XzvYyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,Jiuv,XzvwYy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,Jiuv,XzvwyY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,Jiuv,XzvyYw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,Jiuv,XzvywY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iiux,Jiuw,XzYy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,Iiux,Jiuy,XzYw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JivY,Xzvuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,JivY,Xzvywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 7/240 * einsum('xyzw,Iiux,Jivs,XzvsYuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/240 * einsum('xyzw,Iiux,Jivs,XzvsYuyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 29/240 * einsum('xyzw,Iiux,Jivs,XzvsYwuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('xyzw,Iiux,Jivs,XzvsYwyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 23/240 * einsum('xyzw,Iiux,Jivs,XzvsYyuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Iiux,Jivs,XzvsYywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('xyzw,Iiux,Jivs,XzvsuYwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iiux,Jivs,XzvsuYyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Iiux,Jivs,XzvswYuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 3/80 * einsum('xyzw,Iiux,Jivs,XzvswYyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('xyzw,Iiux,Jivs,XzvswuYy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iiux,Jivs,XzvswuyY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Iiux,Jivs,XzvswyYu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('xyzw,Iiux,Jivs,XzvswyuY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 3/80 * einsum('xyzw,Iiux,Jivs,XzvsyYuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iiux,Jivs,XzvsyYwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
