
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_p1p ------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
temp -= 1/4 * einsum('xyzw,Iuxv,JyYv,zwXu->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,JXxu,IYuv,yvzw->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,JXxu,Iu,Yyzw->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,JxYu,Iu,zwXy->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,JxYu,IvXu,zwyv->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,Jxuv,IYXu,zwyv->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('xyzw,Jxuv,IYuv,zwXy->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,JuYx,IuXv,yvzw->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('xyzw,Juxy,IuXv,Yvzw->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,Juxv,IYXv,yuzw->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('I,XY,Ixyz,Jxwu,yzwu->IXJY', e_cvs_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Ixyz,Jwyu,zwxu->IXJY', e_cvs_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('J,XY,Ixyz,Jxwu,yzwu->IXJY', e_cvs_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Ixyz,Jwyu,zwxu->IXJY', e_cvs_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYXx,iyzw,xyzw->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,iYxy,iXzw,xyzw->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,iYxy,iz,xyXz->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,iYxy,izxw,yzXw->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('i,IJ,ix,iyYz,xyXz->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('i,IJ,ixXy,izYw,yzxw->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixYy,ixzw,zwXy->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixYy,izyw,xwXz->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ixyz,iXYw,yzxw->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixyz,iYyw,xwXz->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixyz,iY,yzXx->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ixyz,ixYw,yzXw->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ixyz,iwYy,zwXx->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYXx,iyzw,xyzw->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,iYxy,iXzw,xyzw->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,iYxy,iz,xyXz->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,iYxy,izxw,yzXw->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('i,IJ,ix,iyYz,xyXz->IXJY', e_val_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('i,IJ,ixXy,izYw,yzxw->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixYy,ixzw,zwXy->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixYy,izyw,xwXz->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ixyz,iXYw,yzxw->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixyz,iYyw,xwXz->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixyz,iY,yzXx->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ixyz,ixYw,yzXw->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ixyz,iwYy,zwXx->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Xx,IJ,iYxy,izwu,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Xx,IJ,iYxy,izwu,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('Xx,IJ,ixYy,izwu,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('Xx,IJ,ixyz,iYwu,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('Xx,IJ,ixYy,izwu,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('Xx,IJ,ixyz,iYwu,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,iyxz,iwYu,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,iyxz,iwYu,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,iXxy,izwu,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,iXxy,izwu,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('Yx,IJ,ixXy,izwu,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('Yx,IJ,ixyz,iXwu,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ixyz,iw,yzXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,ixyz,iwyu,zwXu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('Yx,IJ,ixXy,izwu,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('Yx,IJ,ixyz,iXwu,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ixyz,iw,yzXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,ixyz,iwyu,zwXu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,iyxz,iywu,wuXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,iyxz,iywu,wuXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ix,iyzw,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('Yx,IJ,iyxz,iywu,wuXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,iyxz,iw,ywXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,iyxz,iwXu,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,iyxz,iwzu,yuXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ix,iyzw,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('Yx,IJ,iyxz,iywu,wuXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,iyxz,iw,ywXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,iyxz,iwXu,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,iyxz,iwzu,yuXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,iXYx,izwu,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,iXxz,iYwu,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,iXYx,izwu,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,iXxz,iYwu,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,iYXx,izwu,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,iYxz,iXwu,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iYxz,iw,yzXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IJ,iYxz,iwyu,zwXu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,iYxz,iwzu,ywXu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,iYXx,izwu,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,iYxz,iXwu,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,iYxz,iw,yzXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IJ,iYxz,iwyu,zwXu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,iYxz,iwzu,ywXu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ixXz,iwYu,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ixYz,iw,ywXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ixYz,iwXu,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixYz,iwzu,yuXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,ixzw,iXYu,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,ixzw,iYXu,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixzw,iYzu,yuXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,ixzw,iY,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ixzw,iuYz,wuXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ixXz,iwYu,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ixYz,iw,ywXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ixYz,iwXu,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixYz,iwzu,yuXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,ixzw,iXYu,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,ixzw,iYXu,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ixzw,iYzu,yuXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,ixzw,iY,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ixzw,iuYz,wuXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,izYx,izwu,wuXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izxw,izYu,ywXu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,izYx,izwu,wuXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izxw,izYu,ywXu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,ix,iYzw,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ix,izYw,yzXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izXx,iwYu,ywzu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,izYx,izwu,wuXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izYx,iw,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izYx,iwXu,zuyw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IJ,izYx,iwyu,zuXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,iXYu,ywzu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,iYXu,zuyw->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,iYwu,zuXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izxw,iY,ywXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,izYu,ywXu->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izxw,iuYw,yuXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,ix,iYzw,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ix,izYw,yzXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izXx,iwYu,ywzu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,izYx,izwu,wuXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izYx,iw,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izYx,iwXu,zuyw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IJ,izYx,iwyu,zuXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,iXYu,ywzu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,iYXu,zuyw->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,iYwu,zuXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izxw,iY,ywXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,izxw,izYu,ywXu->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,izxw,iuYw,yuXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,XY,Ixzw,Jyuv,zwuv->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,XY,Ixzw,Juzv,wuyv->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,XY,Izxw,Jzuv,ywuv->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,XY,Izxw,Juyv,wuzv->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,XY,Izxw,Juwv,yuzv->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,XY,Jxzw,Iuzv,yvwu->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,XY,Jzxw,Izuv,uvyw->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,XY,Jzxw,Iuwv,zvyu->IXJY', h_aa_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,ixzw,iu,zwyu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,ixzw,iuzv,wuyv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,ixzw,iu,zwyu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
