
    _____ ____    ___ 
 (   0.25000) e(A) kdelta(I,J) t1(i,x,A,y) t1(i,z,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,w,A,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.25000) e(a) kdelta(I,J) t1(x,y,A,a) t1(z,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,z,A,a) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(u,v,A,a) cre(w) cre(u) cre(v) des(X) des(y) des(z) 
 (   0.12500) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(u,v,A,a) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,u,A,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,w,u,v) cre(z) cre(u) cre(v) des(X) des(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,u,A,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,X,z) t1(x,w,A,a) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,X,z) t1(z,w,a,u) t1(v,s,A,a) cre(u) cre(v) cre(s) des(x) des(y) des(w) 
 (  -0.12500) kdelta(I,J) v(x,y,X,z) t1(w,u,a,x) t1(v,s,A,a) cre(z) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,X,z) t1(i,x,A,w) t1(i,u,v,s) cre(z) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,X,z) t1(i,z,w,u) t1(i,v,A,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,X,z) t1(i,w,A,z) t1(i,u,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(i,w,x,u) t1(i,v,A,s) cre(z) cre(u) cre(v) des(y) des(w) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(X,x,A,a) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,A,a) t1(u,v,a,s) cre(z) cre(w) cre(s) des(X) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,A,a) t1(v,a) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,A,a) t1(v,s,a,X) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,A,a) t1(v,s,a,y) cre(z) cre(w) cre(u) des(X) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,u,A,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(z,w,a,u) t1(v,s,A,a) cre(u) cre(v) cre(s) des(X) des(x) des(y) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(z,u,a,X) t1(v,s,A,a) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(z,u,a,v) t1(X,s,A,a) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(z,a) t1(u,v,A,a) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(X,s,A,a) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,X,A,z) t1(i,u,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,u) t1(i,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,u) t1(i,v,X,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,u) t1(i,v,y,s) cre(z) cre(w) cre(s) des(X) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,u) t1(i,v,u,s) cre(z) cre(w) cre(s) des(X) des(y) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,a) t1(i,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,X,u) t1(i,v,A,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,z,u,v) t1(i,A) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,z,u,v) t1(i,X,A,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,z,u,v) t1(i,s,A,w) cre(u) cre(v) cre(s) des(X) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,u,v) t1(i,s,A,u) cre(w) cre(v) cre(s) des(X) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,a,u) t1(i,v,A,a) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,A,z) t1(i,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,A,z) t1(i,v,X,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,v,A,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,v,A,s) cre(z) cre(w) cre(v) des(X) des(u) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,A) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,X,A,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,s,A,z) cre(w) cre(v) cre(s) des(X) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,s,A,v) cre(z) cre(w) cre(s) des(X) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,a,x) t1(i,v,A,a) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(i,j,A,z) t1(i,j,u,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,u) t1(i,j,A,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(u,v,A,a) cre(w) cre(u) cre(v) des(X) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(y,z,A,a) t1(w,u,a,v) cre(x) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(z,w,a,y) t1(u,v,A,a) cre(x) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,y,A,z) t1(j,w,u,v) cre(x) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,z,A,x) t1(j,w,u,v) cre(z) cre(u) cre(v) des(X) des(y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,y,w) t1(j,u,A,v) cre(x) cre(w) cre(u) des(X) des(z) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,A,a) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(z,u,a,v) t1(s,t,A,a) cre(w) cre(v) cre(s) cre(t) des(X) des(x) des(y) des(u) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(s,t,A,a) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,x,A,u) t1(i,v,s,t) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,z,u,v) t1(i,s,A,t) cre(w) cre(u) cre(v) cre(s) des(X) des(x) des(y) des(t) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,A,z) t1(i,v,s,t) cre(w) cre(u) cre(s) cre(t) des(X) des(x) des(y) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,s,A,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 

Total terms : 839
SQA automation time :  32.178 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =  np.einsum('Jx, IXAx->JXIA', h_ca_so, t1_caea, optimize = True)
        temp += np.einsum('Ja, IXAa->JXIA', h_ce_so, t1_caee, optimize = True)
        temp += np.einsum('xA, JxIX->JXIA', t1_ae, v_caca_so, optimize = True)
        temp += np.einsum('iA, JiIX->JXIA', t1_ce, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAx, Jiix->JXIA', t1_caea, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAa, Jiia->JXIA', t1_caee, v_ccce_so, optimize = True)
        temp -= 0.5 * np.einsum('IXxy, JAxy->JXIA', t1_caaa, v_ceaa_so, optimize = True)
        temp += np.einsum('IXax, JAxa->JXIA', t1_caea, v_ceae_so, optimize = True)
        temp -= 0.5 * np.einsum('IXab, JAab->JXIA', t1_caee, v_ceee_so, optimize = True)
        temp += np.einsum('Ix, JAXx->JXIA', t1_ca, v_ceaa_so, optimize = True)
        temp += np.einsum('IiAx, JiXx->JXIA', t1_ccea, v_ccaa_so, optimize = True)
        temp += np.einsum('IiAa, JiXa->JXIA', t1_ccee, v_ccae_so, optimize = True)
        temp += np.einsum('Ia, JAXa->JXIA', t1_ce, v_ceae_so, optimize = True)
        temp -= np.einsum('Jx, IXxA->JXIA', t1_ca, v_caae_so, optimize = True)
        temp -= np.einsum('JiXx, IixA->JXIA', t1_ccaa, v_ccae_so, optimize = True)
        temp -= np.einsum('JiaX, IiAa->JXIA', t1_ccea, v_ccee_so, optimize = True)
        temp += np.einsum('Ja, IXAa->JXIA', t1_ce, v_caee_so, optimize = True)
        temp += np.einsum('iX, IiJA->JXIA', t1_ca, v_ccce_so, optimize = True)
        temp -= np.einsum('Xa, JAIa->JXIA', t1_ae, v_cece_so, optimize = True)
        temp += np.einsum('iXAx, JiIx->JXIA', t1_caea, v_ccca_so, optimize = True)
        temp += np.einsum('iXAa, JiIa->JXIA', t1_caee, v_ccce_so, optimize = True)
        temp += np.einsum('A, IJ, XA->JXIA', e_extern_so, np.identity(ncore), t2_ae, optimize = True)
        temp += 0.5 * np.einsum('A, IXAx, Jx->JXIA', e_extern_so, t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('A, IXAa, Ja->JXIA', e_extern_so, t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, JiXx->JXIA', e_extern_so, t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAa, JiaX->JXIA', e_extern_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAx, Jx->JXIA', e_core_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAa, Ja->JXIA', e_core_so, t1_caee, t1_ce, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, JiXx->JXIA', e_core_so, t1_ccea, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('I, IiAa, JiaX->JXIA', e_core_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAx, Jx->JXIA', e_core_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAa, Ja->JXIA', e_core_so, t1_caee, t1_ce, optimize = True)
        temp -= 0.5 * np.einsum('J, IiAx, JiXx->JXIA', e_core_so, t1_ccea, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('J, IiAa, JiaX->JXIA', e_core_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, JiXx->JXIA', e_core_so, t1_ccea, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('i, IiAa, JiaX->JXIA', e_core_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, JiXx, IiAx->JXIA', e_core_so, t1_ccaa, t1_ccea, optimize = True)
        temp += 0.5 * np.einsum('i, JiaX, IiAa->JXIA', e_core_so, t1_ccea, t1_ccee, optimize = True)
        temp += np.einsum('a, IXAa, Ja->JXIA', e_extern_so, t1_caee, t1_ce, optimize = True)
        temp -= np.einsum('a, IiAa, JiaX->JXIA', e_extern_so, t1_ccee, t1_ccea, optimize = True)
        temp -= np.einsum('iA, IJ, iX->JXIA', h_ce_so, np.identity(ncore), t1_ca, optimize = True)
        temp -= np.einsum('iX, IJ, iA->JXIA', h_ca_so, np.identity(ncore), t1_ce, optimize = True)
        temp -= np.einsum('ix, IJ, iXAx->JXIA', h_ca_so, np.identity(ncore), t1_caea, optimize = True)
        temp -= np.einsum('ia, IJ, iXAa->JXIA', h_ce_so, np.identity(ncore), t1_caee, optimize = True)
        temp -= np.einsum('Xx, IJ, xA->JXIA', h_aa_so, np.identity(ncore), t2_ae, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAy, Jy->JXIA', h_aa_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAa, Ja->JXIA', h_aa_so, t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('Xx, Jixy, IiAy->JXIA', h_aa_so, t1_ccaa, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jiax, IiAa->JXIA', h_aa_so, t1_ccea, t1_ccee, optimize = True)
        temp += np.einsum('xy, IXAx, Jy->JXIA', h_aa_so, t1_caea, t1_ca, optimize = True)
        temp += np.einsum('xy, IiAx, JiXy->JXIA', h_aa_so, t1_ccea, t1_ccaa, optimize = True)
        temp += np.einsum('IJ, iA, ijjX->JXIA', np.identity(ncore), t1_ce, v_ccca_so, optimize = True)
        temp += np.einsum('IJ, iX, ijjA->JXIA', np.identity(ncore), t1_ca, v_ccce_so, optimize = True)
        temp += np.einsum('IJ, ix, iXxA->JXIA', np.identity(ncore), t1_ca, v_caae_so, optimize = True)
        temp += np.einsum('IJ, iXAx, ijjx->JXIA', np.identity(ncore), t1_caea, v_ccca_so, optimize = True)
        temp += np.einsum('IJ, iXAa, ijja->JXIA', np.identity(ncore), t1_caee, v_ccce_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXxy, iAxy->JXIA', np.identity(ncore), t1_caaa, v_ceaa_so, optimize = True)
        temp -= np.einsum('IJ, iXax, iAxa->JXIA', np.identity(ncore), t1_caea, v_ceae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXab, iAab->JXIA', np.identity(ncore), t1_caee, v_ceee_so, optimize = True)
        temp -= np.einsum('IJ, ix, iAXx->JXIA', np.identity(ncore), t1_ca, v_ceaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijAx, ijXx->JXIA', np.identity(ncore), t1_ccea, v_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijAa, ijXa->JXIA', np.identity(ncore), t1_ccee, v_ccae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijXx, ijxA->JXIA', np.identity(ncore), t1_ccaa, v_ccae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijaX, ijAa->JXIA', np.identity(ncore), t1_ccea, v_ccee_so, optimize = True)
        temp -= np.einsum('IJ, ia, iAXa->JXIA', np.identity(ncore), t1_ce, v_ceae_so, optimize = True)
        temp -= np.einsum('IJ, ia, iXAa->JXIA', np.identity(ncore), t1_ce, v_caee_so, optimize = True)
        temp -= np.einsum('IJ, xA, iXix->JXIA', np.identity(ncore), t2_ae, v_caca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, IxAy, Jy->JXIA', v_caca_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('iXix, IxAa, Ja->JXIA', v_caca_so, t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('iXix, Jjxy, IjAy->JXIA', v_caca_so, t1_ccaa, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('iXix, Jjax, IjAa->JXIA', v_caca_so, t1_ccea, t1_ccee, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jixy, IiAz->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, optimize = True)
        temp += np.einsum('ixiy, IXAx, Jy->JXIA', v_caca_so, t1_caea, t1_ca, optimize = True)
        temp += np.einsum('ixiy, IjAx, JjXy->JXIA', v_caca_so, t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iA, iX->JXIA', e_extern_so, np.identity(ncore), t1_ce, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAx, ix->JXIA', e_extern_so, np.identity(ncore), t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAa, ia->JXIA', e_extern_so, np.identity(ncore), t1_caee, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('A, IJ, ijAx, ijXx->JXIA', e_extern_so, np.identity(ncore), t1_ccea, t1_ccaa, optimize = True)
        temp += 0.25 * np.einsum('A, IJ, ijAa, ijaX->JXIA', e_extern_so, np.identity(ncore), t1_ccee, t1_ccea, optimize = True)
        temp += np.einsum('i, IJ, iX, iA->JXIA', e_core_so, np.identity(ncore), t1_ca, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAx, ix->JXIA', e_core_so, np.identity(ncore), t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAa, ia->JXIA', e_core_so, np.identity(ncore), t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ix, iXAx->JXIA', e_core_so, np.identity(ncore), t1_ca, t1_caea, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijAx, ijXx->JXIA', e_core_so, np.identity(ncore), t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijAa, ijaX->JXIA', e_core_so, np.identity(ncore), t1_ccee, t1_ccea, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijXx, ijAx->JXIA', e_core_so, np.identity(ncore), t1_ccaa, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijaX, ijAa->JXIA', e_core_so, np.identity(ncore), t1_ccea, t1_ccee, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ia, iXAa->JXIA', e_core_so, np.identity(ncore), t1_ce, t1_caee, optimize = True)
        temp -= np.einsum('a, IJ, iXAa, ia->JXIA', e_extern_so, np.identity(ncore), t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, ijAa, ijaX->JXIA', e_extern_so, np.identity(ncore), t1_ccee, t1_ccea, optimize = True)
        temp -= np.einsum('xy, IJ, Xa, xAya->JXIA', rdm_ca_so, np.identity(ncore), t1_ae, v_aeae_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ix, iA->JXIA', h_aa_so, np.identity(ncore), t1_ca, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAy, iy->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAa, ia->JXIA', h_aa_so, np.identity(ncore), t1_caee, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('Xx, IJ, ijxy, ijAy->JXIA', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccea, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, ijax, ijAa->JXIA', h_aa_so, np.identity(ncore), t1_ccea, t1_ccee, optimize = True)
        temp -= np.einsum('xy, IJ, ix, iXAy->JXIA', h_aa_so, np.identity(ncore), t1_ca, t1_caea, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ijAx, ijXy->JXIA', h_aa_so, np.identity(ncore), t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iXix, jx, jA->JXIA', np.identity(ncore), v_caca_so, t1_ca, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXix, jxAy, jy->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXix, jxAa, ja->JXIA', np.identity(ncore), v_caca_so, t1_caee, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('IJ, iXix, jkxy, jkAy->JXIA', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccea, optimize = True)
        temp += 0.25 * np.einsum('IJ, iXix, jkax, jkAa->JXIA', np.identity(ncore), v_caca_so, t1_ccea, t1_ccee, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyXz, ijxy, ijAz->JXIA', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, optimize = True)
        temp -= np.einsum('IJ, ixiy, jXAx, jy->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jkAx, jkXy->JXIA', np.identity(ncore), v_caca_so, t1_ccea, t1_ccaa, optimize = True)
        temp -= np.einsum('Jx, IyAx, yX->JXIA', h_ca_so, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, IxAa, xX->JXIA', h_ce_so, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, JxIy, yX->JXIA', t1_ae, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, JiIx, xX->JXIA', t1_ce, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IXAx, Jyxz, zy->JXIA', t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IXAa, Jxya, yx->JXIA', t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IXxy, JAxz, zy->JXIA', t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IXax, JAya, yx->JXIA', t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ix, JAxy, yX->JXIA', t1_ca, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxAy, JxXz, zy->JXIA', t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAy, JzXy, xz->JXIA', t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAy, Jiiy, xX->JXIA', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAa, JyXa, xy->JXIA', t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAa, Jiia, xX->JXIA', t1_caee, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ixyz, JAXy, xz->JXIA', t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Ixyz, JAyz, xX->JXIA', t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ixay, JAXa, xy->JXIA', t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ixay, JAya, xX->JXIA', t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Ixab, JAab, xX->JXIA', t1_caee, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAx, JiXy, yx->JXIA', t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAx, Jixy, yX->JXIA', t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAa, Jixa, xX->JXIA', t1_ccee, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, JAxa, xX->JXIA', t1_ce, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jx, IyxA, yX->JXIA', t1_ca, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JxXy, IzyA, zx->JXIA', t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JxXy, IxzA, yz->JXIA', t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jxyz, IXyA, zx->JXIA', t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JxaX, IyAa, yx->JXIA', t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jxay, IXAa, yx->JXIA', t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JiXx, IiyA, xy->JXIA', t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jixy, IixA, yX->JXIA', t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jiax, IiAa, xX->JXIA', t1_ccea, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, IxAa, xX->JXIA', t1_ce, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XxAy, JxIz, zy->JXIA', t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XxAy, JzIy, xz->JXIA', t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XxAa, JyIa, xy->JXIA', t1_aaee, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xxay, JAIa, xy->JXIA', t1_aaea, v_cece_so, rdm_ca_so, optimize = True)
