M00  = einsum('Ia,Ja->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Ix,Jx->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += einsum('Ja,Ia->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Jx,Ix->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ia,Ja->IJ', e_cvs, t1_xe, t1_xe, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jizx,Iiwz,yw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jizx,Iizw,yw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jxab,Izab,yz->IJ', h_aa, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxab,Izba,yz->IJ', h_aa, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jxaz,Ia,yz->IJ', h_aa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jxaz,Iwau,yuzw->IJ', h_aa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jxaz,Iwaz,yw->IJ', h_aa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxaz,Iwua,yuzw->IJ', h_aa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxaz,Iwza,yw->IJ', h_aa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxza,Ia,yz->IJ', h_aa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxza,Iwau,yuzw->IJ', h_aa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxza,Iwaz,yw->IJ', h_aa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxza,Iwua,yuwz->IJ', h_aa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jxza,Iwza,yw->IJ', h_aa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxzw,Iuvw,yvuz->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxzw,Iuvz,yvwu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxzw,Iuwv,yvzu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxzw,Iuwz,yu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jxzw,Iuzv,yvwu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jxzw,Iuzw,yu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jxzw,Iw,yz->IJ', h_aa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jxzw,Iz,yw->IJ', h_aa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Jzax,Ia,yz->IJ', h_aa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Jzax,Iwau,ywzu->IJ', h_aa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Jzax,Iwua,ywzu->IJ', h_aa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Jzwx,Iuvw,yuzv->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Jzwx,Iuwv,yuzv->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Jzwx,Iw,yz->IJ', h_aa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jzwx,Izuv,ywvu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Jzxa,Ia,yz->IJ', h_aa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Jzxa,Iwau,ywzu->IJ', h_aa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Jzxa,Iwua,ywuz->IJ', h_aa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Jzxw,Iuvw,yuvz->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Jzxw,Iuwv,yuzv->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Jzxw,Iw,yz->IJ', h_aa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jzxw,Izuv,ywuv->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,iIxa,Jiza,yz->IJ', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,iIxa,iJza,yz->IJ', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,iJxa,Iiza,yz->IJ', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,iJxa,iIza,yz->IJ', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,iIxa,Jiza,yz->IJ', h_aa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,iIxa,iJza,yz->IJ', h_aa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,iJxa,Iiza,yz->IJ', h_aa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,iJxa,iIza,yz->IJ', h_aa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iiux,Jiuv,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jiuw,zy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iiux,Jiuy,zw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsuwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsuyw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Iiux,Jivs,zvswuy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvswyu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsyuw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsywu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iiux,Jivu,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jivw,zvyu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jivy,zvwu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiwu,zy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiwv,zvuy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jiwy,zu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jiyu,zw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiyv,zvwu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiyw,zu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iixa,Jiua,zuwy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixa,Jiwa,zy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iixa,Jiya,zw->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iixa,iJua,zuwy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixa,iJwa,zy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixa,iJya,zw->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iixu,Jiuv,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jiuw,zy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiuy,zw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsuwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsuyw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvswuy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Iixu,Jivs,zvswyu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsyuw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsywu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iixu,Jivu,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jivw,zvuy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jivy,zvwu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiwu,zy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jiwv,zvyu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jiwy,zu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iixu,Jiyu,zw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiyv,zvwu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiyw,zu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iixz,Jiuv,ywuv->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixz,Jiuw,yu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixz,Jiuy,wu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixz,Jiwu,yu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixz,Jiyu,wu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iiux,Jiuv,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jiuw,zy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iiux,Jiuy,zw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsuwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsuyw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Iiux,Jivs,zvswuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvswyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsyuw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iiux,Jivs,zvsywu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iiux,Jivu,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jivw,zvyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jivy,zvwu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiwu,zy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiwv,zvuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jiwy,zu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iiux,Jiyu,zw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiyv,zvwu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iiux,Jiyw,zu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iixa,Jiua,zuwy->IJ', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixa,Jiwa,zy->IJ', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iixa,Jiya,zw->IJ', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iixa,iJua,zuwy->IJ', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixa,iJwa,zy->IJ', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixa,iJya,zw->IJ', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iixu,Jiuv,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jiuw,zy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiuy,zw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsuwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsuyw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvswuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Iixu,Jivs,zvswyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsyuw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iixu,Jivs,zvsywu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iixu,Jivu,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jivw,zvuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jivy,zvwu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiwu,zy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jiwv,zvyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixu,Jiwy,zu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iixu,Jiyu,zw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiyv,zvwu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixu,Jiyw,zu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iixz,Jiuv,ywuv->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixz,Jiuw,yu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixz,Jiuy,wu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iixz,Jiwu,yu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xyzw,Iixz,Jiyu,wu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Iuax,Ja,zuwy->IJ', v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuax,Jvas,zusvwy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuax,Jvas,zusvyw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuax,Jvas,zuswvy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Iuax,Jvas,zuswyv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuax,Jvas,zusyvw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuax,Jvas,zusywv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuax,Jvaw,zuvy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuax,Jvay,zuwv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
