
    _____ ____    ___ 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) cre(X) des(Y) des(c) des(e) cre(J) cre(a) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,Y) cre(X) des(c) des(e) cre(a) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,c) cre(X) des(Y) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,e) cre(X) des(Y) des(c) cre(a) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,Y) cre(X) des(c) des(e) cre(J) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,c) cre(X) des(Y) des(e) cre(J) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,e) cre(X) des(Y) des(c) cre(J) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,Y) kdelta(a,c) cre(X) des(e) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,Y) kdelta(a,e) cre(X) des(c) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,c) kdelta(a,Y) cre(X) des(e) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,c) kdelta(a,e) cre(X) des(Y) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,e) kdelta(a,Y) cre(X) des(c) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,e) kdelta(a,c) cre(X) des(Y) 
Term=  (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) cre(J) cre(X) cre(a) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) cre(X) des(c) des(d) des(e) cre(J) cre(a) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,c) cre(X) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,d) cre(X) des(c) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,e) cre(X) des(c) des(d) cre(a) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(a,c) cre(X) des(d) des(e) cre(J) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(a,d) cre(X) des(c) des(e) cre(J) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(a,e) cre(X) des(c) des(d) cre(J) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,c) kdelta(a,d) cre(X) des(e) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,c) kdelta(a,e) cre(X) des(d) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,d) kdelta(a,c) cre(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,d) kdelta(a,e) cre(X) des(c) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,e) kdelta(a,c) cre(X) des(d) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,e) kdelta(a,d) cre(X) des(c) 
Term=  (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(J) cre(X) cre(a) des(Y) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) des(Y) des(d) des(e) cre(J) cre(a) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,Y) cre(X) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,d) cre(X) des(Y) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,e) cre(X) des(Y) des(d) cre(a) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,Y) cre(X) des(d) des(e) cre(J) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,d) cre(X) des(Y) des(e) cre(J) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,e) cre(X) des(Y) des(d) cre(J) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,Y) kdelta(a,d) cre(X) des(e) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,Y) kdelta(a,e) cre(X) des(d) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,d) kdelta(a,Y) cre(X) des(e) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,d) kdelta(a,e) cre(X) des(Y) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,e) kdelta(a,Y) cre(X) des(d) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,e) kdelta(a,d) cre(X) des(Y) 
Term=  (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) cre(J) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) cre(J) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) kdelta(J,Y) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) kdelta(J,b) cre(X) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) kdelta(J,c) cre(X) cre(e) cre(f) des(Y) des(b) des(d) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) kdelta(J,d) cre(X) cre(e) cre(f) des(Y) des(b) des(c) 
Term=  (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(J) cre(X) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(a) cre(f) des(Y) des(c) des(d) des(e) cre(J) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,Y) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,c) cre(X) cre(a) cre(f) des(Y) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,d) cre(X) cre(a) cre(f) des(Y) des(c) des(e) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,e) cre(X) cre(a) cre(f) des(Y) des(c) des(d) 
Term=  (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(J) cre(X) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(f) des(Y) des(c) des(d) des(e) cre(J) cre(a) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,Y) cre(X) cre(f) des(c) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,c) cre(X) cre(f) des(Y) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,d) cre(X) cre(f) des(Y) des(c) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,e) cre(X) cre(f) des(Y) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,Y) cre(X) cre(f) des(c) des(d) des(e) cre(J) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,c) cre(X) cre(f) des(Y) des(d) des(e) cre(J) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,d) cre(X) cre(f) des(Y) des(c) des(e) cre(J) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,e) cre(X) cre(f) des(Y) des(c) des(d) cre(J) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,Y) kdelta(a,c) cre(X) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,Y) kdelta(a,d) cre(X) cre(f) des(c) des(e) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,Y) kdelta(a,e) cre(X) cre(f) des(c) des(d) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,c) kdelta(a,Y) cre(X) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,c) kdelta(a,d) cre(X) cre(f) des(Y) des(e) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,c) kdelta(a,e) cre(X) cre(f) des(Y) des(d) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,d) kdelta(a,Y) cre(X) cre(f) des(c) des(e) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,d) kdelta(a,c) cre(X) cre(f) des(Y) des(e) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,d) kdelta(a,e) cre(X) cre(f) des(Y) des(c) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,e) kdelta(a,Y) cre(X) cre(f) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,e) kdelta(a,c) cre(X) cre(f) des(Y) des(d) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(J,e) kdelta(a,d) cre(X) cre(f) des(Y) des(c) 
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
 (   0.00000) v(A,a,B,Y) des(I) cre(X) des(a) cre(J) 
 (   1.00000) v(A,a,B,Y) kdelta(J,I) cre(X) des(a) 
 (   0.00000) v(A,a,B,Y) kdelta(J,a) des(I) cre(X) 
 (   0.00000) v(A,a,B,Y) kdelta(X,I) des(a) cre(J) 
 (   0.00000) v(A,a,B,Y) kdelta(J,a) kdelta(X,I) 
 (   0.00000) v(A,a,B,Y) des(I) des(a) cre(X) cre(J) 
 (   0.00000) v(A,a,B,Y) kdelta(J,I) des(a) cre(X) 
 (   0.00000) v(A,J,B,Y) des(I) cre(X) 
 (   0.00000) v(A,a,B,Y) kdelta(X,I) des(a) cre(J) 
 (   0.00000) v(A,a,B,Y) kdelta(X,a) des(I) cre(J) 
 (   0.00000) v(A,a,B,Y) kdelta(J,I) kdelta(X,a) 
 (  -1.00000) v(A,J,B,Y) kdelta(X,I) 
 (   0.00000) v(A,a,B,a) des(I) cre(X) des(Y) cre(J) 
 (  -1.00000) v(A,a,B,a) kdelta(J,I) cre(X) des(Y) 
 (   0.00000) v(A,a,B,a) kdelta(J,Y) des(I) cre(X) 
 (   0.00000) v(A,a,B,a) kdelta(X,I) des(Y) cre(J) 
 (   1.00000) v(A,a,B,a) kdelta(J,Y) kdelta(X,I) 
 (   0.00000) gamma(a,b) v(A,a,B,b) des(I) cre(X) des(Y) cre(J) 
 (  -1.00000) gamma(a,b) v(A,a,B,b) kdelta(J,I) cre(X) des(Y) 
 (   0.00000) gamma(a,b) v(A,a,B,b) kdelta(J,Y) des(I) cre(X) 
 (   0.00000) gamma(a,b) v(A,a,B,b) kdelta(X,I) des(Y) cre(J) 
 (   1.00000) gamma(a,b) v(A,a,B,b) kdelta(J,Y) kdelta(X,I) 
 (   0.00000) h(I,a) kdelta(A,B) cre(X) des(Y) des(a) cre(J) 
 (   1.00000) h(I,a) kdelta(A,B) kdelta(J,Y) cre(X) des(a) 
 (   0.00000) h(I,a) kdelta(A,B) kdelta(J,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) cre(X) des(a) des(b) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) kdelta(J,a) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) kdelta(J,b) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) des(b) cre(X) des(a) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) kdelta(J,a) des(b) cre(X) 
 (   0.50000) kdelta(A,B) v(a,J,I,Y) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) kdelta(X,b) des(a) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) kdelta(J,a) kdelta(X,b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) des(a) cre(X) des(b) cre(J) 
 (  -0.50000) kdelta(A,B) v(J,b,I,Y) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) kdelta(J,b) des(a) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) kdelta(X,a) des(b) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) kdelta(J,b) kdelta(X,a) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) des(a) des(b) cre(X) cre(J) 
 (   0.00000) kdelta(A,B) v(J,b,I,Y) des(b) cre(X) 
 (   0.00000) kdelta(A,B) v(a,J,I,Y) des(a) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) kdelta(X,a) des(b) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,Y) kdelta(X,b) des(a) cre(J) 
 (   0.00000) kdelta(A,B) v(J,b,I,Y) kdelta(X,b) 
 (   0.00000) kdelta(A,B) v(a,J,I,Y) kdelta(X,a) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) des(b) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) kdelta(J,Y) des(b) cre(X) 
 (  -1.00000) kdelta(A,B) v(a,J,I,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) kdelta(X,b) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) kdelta(J,Y) kdelta(X,b) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) cre(X) des(a) des(b) cre(J) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) kdelta(J,a) cre(X) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) kdelta(J,b) cre(X) des(a) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) des(b) cre(X) des(a) cre(J) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) kdelta(J,a) des(b) cre(X) 
 (   0.50000) kdelta(A,Y) v(a,J,B,I) cre(X) des(a) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) kdelta(X,b) des(a) cre(J) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) kdelta(J,a) kdelta(X,b) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) des(a) cre(X) des(b) cre(J) 
 (  -0.50000) kdelta(A,Y) v(J,b,B,I) cre(X) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) kdelta(J,b) des(a) cre(X) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) kdelta(X,a) des(b) cre(J) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) kdelta(J,b) kdelta(X,a) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) des(a) des(b) cre(X) cre(J) 
 (   0.00000) kdelta(A,Y) v(J,b,B,I) des(b) cre(X) 
 (   0.00000) kdelta(A,Y) v(a,J,B,I) des(a) cre(X) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) kdelta(X,a) des(b) cre(J) 
 (   0.00000) kdelta(A,Y) v(a,b,B,I) kdelta(X,b) des(a) cre(J) 
 (   0.00000) kdelta(A,Y) v(J,b,B,I) kdelta(X,b) 
 (   0.00000) kdelta(A,Y) v(a,J,B,I) kdelta(X,a) 
 (   0.00000) e(I) kdelta(A,B) t1(I,Y,a,b) cre(X) des(a) des(b) cre(J) 
 (   0.00000) e(I) kdelta(A,B) t1(I,Y,a,b) kdelta(J,a) cre(X) des(b) 
 (   0.00000) e(I) kdelta(A,B) t1(I,Y,a,b) kdelta(J,b) cre(X) des(a) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a) cre(X) des(Y) des(a) cre(J) 
 (  -1.00000) e(I) kdelta(A,B) t1(I,a) kdelta(J,Y) cre(X) des(a) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a) kdelta(J,a) cre(X) des(Y) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,I,b) des(c) cre(X) des(Y) cre(J) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,I,b) kdelta(J,Y) des(c) cre(X) 
 (  -1.00000) gamma(a,b) kdelta(A,B) v(a,J,I,b) cre(X) des(Y) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,I,b) kdelta(X,c) des(Y) cre(J) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,I,b) kdelta(J,Y) kdelta(X,c) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(I,a,b,c) cre(X) des(b) des(c) cre(J) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(I,a,b,c) kdelta(J,b) cre(X) des(c) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(I,a,b,c) kdelta(J,c) cre(X) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,Y,a,c) cre(X) des(b) des(c) cre(J) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,Y,a,c) kdelta(J,b) cre(X) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,Y,a,c) kdelta(J,c) cre(X) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,a) cre(X) des(Y) des(b) cre(J) 
 (   1.00000) h(a,b) kdelta(A,B) t1(I,a) kdelta(J,Y) cre(X) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,a) kdelta(J,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(a,c,c,d) cre(X) des(b) des(d) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(a,c,c,d) kdelta(J,b) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(a,c,c,d) kdelta(J,d) cre(X) des(b) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,b) cre(X) des(c) des(d) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,b) kdelta(J,c) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,b) kdelta(J,d) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a) v(a,b,b,c) cre(X) des(Y) des(c) cre(J) 
 (  -1.00000) kdelta(A,B) t1(I,a) v(a,b,b,c) kdelta(J,Y) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a) v(a,b,b,c) kdelta(J,c) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) t1(I,a) v(b,c,Y,a) cre(X) des(b) des(c) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,a) v(b,c,Y,a) kdelta(J,b) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a) v(b,c,Y,a) kdelta(J,c) cre(X) des(b) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(Y,d,a,d) cre(X) des(b) des(c) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(Y,d,a,d) kdelta(J,b) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(Y,d,a,d) kdelta(J,c) cre(X) des(b) 
 (   0.00000) v(A,a,B,b) des(I) cre(X) cre(b) des(Y) des(a) cre(J) 
 (  -1.00000) v(A,a,B,b) kdelta(J,I) cre(X) cre(b) des(Y) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) des(I) cre(X) cre(b) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(J,a) des(I) cre(X) cre(b) des(Y) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) cre(b) des(Y) des(a) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(b,I) cre(X) des(Y) des(a) cre(J) 
 (  -1.00000) v(A,a,B,b) kdelta(J,Y) kdelta(X,I) cre(b) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(b,I) cre(X) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(J,a) kdelta(X,I) cre(b) des(Y) 
 (   0.00000) v(A,a,B,b) kdelta(J,a) kdelta(b,I) cre(X) des(Y) 
 (   0.00000) v(A,a,B,b) des(I) cre(X) des(Y) des(a) cre(J) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(J,I) cre(X) des(Y) des(a) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) des(I) cre(X) des(a) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(J,a) des(I) cre(X) des(Y) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) des(Y) des(a) cre(J) cre(b) 
 (   0.00000) v(A,a,B,I) cre(X) des(Y) des(a) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(b,Y) des(I) cre(X) des(a) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(b,a) des(I) cre(X) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(J,I) kdelta(b,Y) cre(X) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(J,I) kdelta(b,a) cre(X) des(Y) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(X,I) des(a) cre(b) 
 (   1.00000) v(A,a,B,I) kdelta(J,Y) cre(X) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(b,a) des(I) cre(X) 
 (   0.00000) v(A,a,B,b) kdelta(J,a) kdelta(X,I) des(Y) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(J,a) kdelta(b,I) cre(X) des(Y) 
 (   0.00000) v(A,a,B,b) kdelta(J,a) kdelta(b,Y) des(I) cre(X) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,Y) des(a) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,a) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(X,I) kdelta(b,a) 
 (   0.00000) v(A,a,B,b) kdelta(J,a) kdelta(X,I) kdelta(b,Y) 
 (   0.00000) v(A,a,B,b) des(I) des(a) cre(X) cre(b) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(J,I) cre(X) cre(b) des(a) des(Y) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) des(I) des(a) cre(X) cre(b) 
 (   0.00000) v(A,J,B,b) des(I) cre(X) cre(b) des(Y) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) des(a) cre(b) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) des(I) cre(b) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(b,I) des(a) cre(X) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(b,a) des(I) cre(X) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(J,I) kdelta(X,a) cre(b) des(Y) 
 (   0.00000) v(A,a,B,b) kdelta(J,I) kdelta(b,a) cre(X) des(Y) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(X,I) des(a) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(X,a) des(I) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(b,I) des(a) cre(X) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(b,a) des(I) cre(X) 
 (   1.00000) v(A,J,B,b) kdelta(X,I) cre(b) des(Y) 
 (   0.00000) v(A,J,B,b) kdelta(b,I) cre(X) des(Y) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,a) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) kdelta(b,I) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(X,I) kdelta(b,a) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(X,a) kdelta(b,I) 
 (   0.00000) v(A,a,B,b) des(I) des(a) cre(X) des(Y) cre(J) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(J,I) des(a) cre(X) des(Y) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) des(I) des(a) cre(X) cre(b) 
 (   0.00000) v(A,J,B,b) des(I) cre(X) des(Y) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) des(a) des(Y) cre(J) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) des(I) des(Y) cre(J) cre(b) 
 (   0.00000) v(A,a,B,I) des(a) cre(X) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(b,Y) des(I) des(a) cre(X) cre(J) 
 (   0.00000) v(A,a,B,a) des(I) cre(X) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(J,I) kdelta(X,a) des(Y) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(J,I) kdelta(b,Y) des(a) cre(X) 
 (   1.00000) v(A,a,B,a) kdelta(J,I) cre(X) des(Y) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(X,I) des(a) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(X,a) des(I) cre(b) 
 (   0.00000) v(A,a,B,I) kdelta(J,Y) des(a) cre(X) 
 (   0.00000) v(A,a,B,a) kdelta(J,Y) des(I) cre(X) 
 (   0.00000) v(A,J,B,b) kdelta(X,I) des(Y) cre(b) 
 (  -1.00000) v(A,J,B,I) cre(X) des(Y) 
 (   0.00000) v(A,J,B,b) kdelta(b,Y) des(I) cre(X) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,Y) des(a) cre(J) 
 (   0.00000) v(A,a,B,a) kdelta(X,I) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) kdelta(b,I) des(Y) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) kdelta(b,Y) des(I) cre(J) 
 (   0.00000) v(A,a,B,b) kdelta(J,I) kdelta(X,a) kdelta(b,Y) 
