
    _____ ____    ___ 
Computing expectation value with respect to core:=>
 (   0.00000) v(A,a,B,Z) cre(Y) des(X) des(a) cre(I) 
 (   1.00000) v(A,a,B,Z) kdelta(I,X) cre(Y) des(a) 
 (   0.00000) v(A,a,B,Z) kdelta(I,a) cre(Y) des(X) 
 (   0.00000) v(A,a,B,Z) des(a) cre(Y) des(X) cre(I) 
 (   0.00000) v(A,a,B,Z) kdelta(I,X) des(a) cre(Y) 
 (  -1.00000) v(A,I,B,Z) cre(Y) des(X) 
 (   0.00000) v(A,a,B,Z) kdelta(Y,a) des(X) cre(I) 
 (   0.00000) v(A,a,B,Z) kdelta(I,X) kdelta(Y,a) 
 (   0.00000) v(A,a,B,a) cre(Y) des(X) des(Z) cre(I) 
 (  -1.00000) v(A,a,B,a) kdelta(I,X) cre(Y) des(Z) 
 (   1.00000) v(A,a,B,a) kdelta(I,Z) cre(Y) des(X) 
 (   0.00000) gamma(a,b) v(A,a,B,b) cre(Y) des(X) des(Z) cre(I) 
 (  -1.00000) gamma(a,b) v(A,a,B,b) kdelta(I,X) cre(Y) des(Z) 
 (   1.00000) gamma(a,b) v(A,a,B,b) kdelta(I,Z) cre(Y) des(X) 
 (   0.00000) h(X,a) kdelta(A,B) des(a) cre(Y) des(Z) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) kdelta(I,Z) des(a) cre(Y) 
 (  -1.00000) h(X,I) kdelta(A,B) cre(Y) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) kdelta(Y,a) des(Z) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) kdelta(I,Z) kdelta(Y,a) 
 (   0.00000) kdelta(A,B) v(a,b,X,Z) des(b) cre(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,Z) kdelta(I,a) des(b) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,I,X,Z) cre(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,X,Z) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,Z) kdelta(I,a) kdelta(Y,b) 
 (   0.00000) kdelta(A,B) v(a,b,X,Z) des(a) cre(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(I,b,X,Z) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,Z) kdelta(I,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,X,Z) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,Z) kdelta(I,b) kdelta(Y,a) 
 (   0.00000) kdelta(A,B) v(a,b,X,a) cre(Y) des(Z) des(b) cre(I) 
 (   1.00000) kdelta(A,B) v(a,b,X,a) kdelta(I,Z) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,a) kdelta(I,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,Z) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(I,b,X,Z) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,I,X,Z) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,X,Z) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,Z) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(I,b,X,Z) kdelta(Y,b) 
 (   0.00000) kdelta(A,B) v(a,I,X,Z) kdelta(Y,a) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) cre(Y) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) kdelta(I,a) cre(Y) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) kdelta(I,b) cre(Y) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) des(b) cre(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) kdelta(I,a) des(b) cre(Y) 
 (   0.50000) kdelta(A,Z) v(a,I,B,X) cre(Y) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) kdelta(I,a) kdelta(Y,b) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) des(a) cre(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,Z) v(I,b,B,X) cre(Y) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) kdelta(I,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) kdelta(I,b) kdelta(Y,a) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,Z) v(I,b,B,X) des(b) cre(Y) 
 (   0.00000) kdelta(A,Z) v(a,I,B,X) des(a) cre(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,Z) v(a,b,B,X) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) kdelta(A,Z) v(I,b,B,X) kdelta(Y,b) 
 (   0.00000) kdelta(A,Z) v(a,I,B,X) kdelta(Y,a) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,b,B,X) cre(Y) des(a) des(b) cre(I) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,b,B,X) kdelta(I,a) cre(Y) des(b) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,b,B,X) kdelta(I,b) cre(Y) des(a) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,b,B,X) des(a) cre(Y) des(b) cre(I) 
 (  -1.00000) e(B) kdelta(A,Z) t1(I,b,B,X) cre(Y) des(b) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,b,B,X) kdelta(I,b) des(a) cre(Y) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,b,B,X) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,b,B,X) kdelta(I,b) kdelta(Y,a) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,b,B,X) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) e(B) kdelta(A,Z) t1(I,b,B,X) des(b) cre(Y) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,I,B,X) des(a) cre(Y) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,b,B,X) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,b,B,X) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) e(B) kdelta(A,Z) t1(I,b,B,X) kdelta(Y,b) 
 (   0.00000) e(B) kdelta(A,Z) t1(a,I,B,X) kdelta(Y,a) 
 (   0.00000) e(a) kdelta(A,B) t1(X,a) des(a) cre(Y) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(X,a) kdelta(I,Z) des(a) cre(Y) 
 (   1.00000) e(I) kdelta(A,B) t1(X,I) cre(Y) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(X,a) kdelta(Y,a) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(X,a) kdelta(I,Z) kdelta(Y,a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,Z) des(a) cre(Y) des(b) cre(I) 
 (   1.00000) e(I) kdelta(A,B) t1(I,b,X,Z) cre(Y) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,Z) kdelta(I,b) des(a) cre(Y) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,Z) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,Z) kdelta(I,b) kdelta(Y,a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,Z) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) e(I) kdelta(A,B) t1(I,b,X,Z) des(b) cre(Y) 
 (   0.00000) e(a) kdelta(A,B) t1(a,I,X,Z) des(a) cre(Y) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,Z) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,Z) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) e(I) kdelta(A,B) t1(I,b,X,Z) kdelta(Y,b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,I,X,Z) kdelta(Y,a) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,b,B,X) des(a) cre(Y) des(b) cre(I) 
 (   1.00000) e(I) kdelta(A,Z) t1(I,b,B,X) cre(Y) des(b) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,b,B,X) kdelta(I,b) des(a) cre(Y) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,b,B,X) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,b,B,X) kdelta(I,b) kdelta(Y,a) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,b,B,X) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) e(I) kdelta(A,Z) t1(I,b,B,X) des(b) cre(Y) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,I,B,X) des(a) cre(Y) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,b,B,X) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,b,B,X) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) e(I) kdelta(A,Z) t1(I,b,B,X) kdelta(Y,b) 
 (   0.00000) e(a) kdelta(A,Z) t1(a,I,B,X) kdelta(Y,a) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b) des(b) cre(Y) des(Z) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b) kdelta(I,Z) des(b) cre(Y) 
 (  -1.00000) h(X,a) kdelta(A,B) t1(a,I) cre(Y) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b) kdelta(Y,b) des(Z) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b) kdelta(I,Z) kdelta(Y,b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,Z,a) des(b) cre(Y) des(c) cre(I) 
 (   1.00000) h(X,a) kdelta(A,B) t1(I,c,Z,a) cre(Y) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,Z,a) kdelta(I,c) des(b) cre(Y) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,Z,a) kdelta(Y,b) des(c) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,Z,a) kdelta(I,c) kdelta(Y,b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,Z,a) des(b) des(c) cre(Y) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(I,c,Z,a) des(c) cre(Y) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,I,Z,a) des(b) cre(Y) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,Z,a) kdelta(Y,b) des(c) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,Z,a) kdelta(Y,c) des(b) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(I,c,Z,a) kdelta(Y,c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,I,Z,a) kdelta(Y,b) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,B,a) cre(Y) des(b) des(c) cre(I) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,B,a) kdelta(I,b) cre(Y) des(c) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,B,a) kdelta(I,c) cre(Y) des(b) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,B,a) des(b) cre(Y) des(c) cre(I) 
 (  -1.00000) h(X,a) kdelta(A,Z) t1(I,c,B,a) cre(Y) des(c) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,B,a) kdelta(I,c) des(b) cre(Y) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,B,a) kdelta(Y,b) des(c) cre(I) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,B,a) kdelta(I,c) kdelta(Y,b) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,B,a) des(b) des(c) cre(Y) cre(I) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(I,c,B,a) des(c) cre(Y) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,I,B,a) des(b) cre(Y) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,B,a) kdelta(Y,b) des(c) cre(I) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,c,B,a) kdelta(Y,c) des(b) cre(I) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(I,c,B,a) kdelta(Y,c) 
 (   0.00000) h(X,a) kdelta(A,Z) t1(b,I,B,a) kdelta(Y,b) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(b,c,X,a) des(b) cre(Y) des(c) cre(I) 
 (  -1.00000) h(Z,a) kdelta(A,B) t1(I,c,X,a) cre(Y) des(c) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(b,c,X,a) kdelta(I,c) des(b) cre(Y) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(b,c,X,a) kdelta(Y,b) des(c) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(b,c,X,a) kdelta(I,c) kdelta(Y,b) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(b,c,X,a) des(b) des(c) cre(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(I,c,X,a) des(c) cre(Y) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(b,I,X,a) des(b) cre(Y) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(b,c,X,a) kdelta(Y,b) des(c) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(b,c,X,a) kdelta(Y,c) des(b) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(I,c,X,a) kdelta(Y,c) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(b,I,X,a) kdelta(Y,b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,Z) des(c) cre(Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,Z) kdelta(I,b) des(c) cre(Y) 
 (   1.00000) h(a,b) kdelta(A,B) t1(I,a,X,Z) cre(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,Z) kdelta(Y,c) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,Z) kdelta(I,b) kdelta(Y,c) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(a,c,B,X) cre(Y) des(b) des(c) cre(I) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(a,c,B,X) kdelta(I,b) cre(Y) des(c) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(a,c,B,X) kdelta(I,c) cre(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(c,a,B,X) des(c) cre(Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(c,a,B,X) kdelta(I,b) des(c) cre(Y) 
 (   1.00000) h(a,b) kdelta(A,Z) t1(I,a,B,X) cre(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(c,a,B,X) kdelta(Y,c) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(c,a,B,X) kdelta(I,b) kdelta(Y,c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,c) des(b) cre(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,c) kdelta(I,Z) des(b) cre(Y) 
 (  -1.00000) kdelta(A,B) t1(a,I) v(X,c,a,c) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,c) kdelta(Y,b) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,c) kdelta(I,Z) kdelta(Y,b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,X,Z) des(b) cre(Y) des(c) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,I) v(a,c,X,Z) cre(Y) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,X,Z) kdelta(I,c) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,X,Z) kdelta(Y,b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,X,Z) kdelta(I,c) kdelta(Y,b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,Z) v(b,c,c,d) des(a) cre(Y) des(d) cre(I) 
 (  -1.00000) kdelta(A,B) t1(I,b,X,Z) v(b,c,c,d) cre(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,Z) v(b,c,c,d) kdelta(I,d) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,X,Z) v(b,c,c,d) kdelta(Y,a) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,Z) v(b,c,c,d) kdelta(I,d) kdelta(Y,a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(Z,d,c,d) des(a) cre(Y) des(b) cre(I) 
 (  -1.00000) kdelta(A,B) t1(I,b,X,c) v(Z,d,c,d) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(Z,d,c,d) kdelta(I,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(Z,d,c,d) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(Z,d,c,d) kdelta(I,b) kdelta(Y,a) 
 (   0.00000) kdelta(A,B) t1(a,b,Z,c) v(X,d,c,d) des(a) cre(Y) des(b) cre(I) 
 (   1.00000) kdelta(A,B) t1(I,b,Z,c) v(X,d,c,d) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Z,c) v(X,d,c,d) kdelta(I,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,Z,c) v(X,d,c,d) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Z,c) v(X,d,c,d) kdelta(I,b) kdelta(Y,a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,Z) des(a) cre(Y) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) t1(I,b,c,d) v(c,d,X,Z) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,Z) kdelta(I,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,Z) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,Z) kdelta(I,b) kdelta(Y,a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(Z,d,c,d) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(Z,d,c,d) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(Z,d,c,d) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(Z,d,c,d) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(Z,d,c,d) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(Z,d,c,d) kdelta(Y,b) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(Z,d,c,d) kdelta(Y,a) 
 (   0.00000) kdelta(A,B) t1(a,b,Z,c) v(X,d,c,d) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,Z,c) v(X,d,c,d) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,I,Z,c) v(X,d,c,d) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,Z,c) v(X,d,c,d) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Z,c) v(X,d,c,d) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,Z,c) v(X,d,c,d) kdelta(Y,b) 
 (   0.00000) kdelta(A,B) t1(a,I,Z,c) v(X,d,c,d) kdelta(Y,a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,Z) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,d,X,Z) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,I,c,d) v(c,d,X,Z) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,Z) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,Z) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,d,X,Z) kdelta(Y,b) 
 (   0.00000) kdelta(A,B) t1(a,I,c,d) v(c,d,X,Z) kdelta(Y,a) 
 (   0.00000) kdelta(A,Z) t1(B,a) v(b,c,X,a) cre(Y) des(b) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(B,a) v(b,c,X,a) kdelta(I,b) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(B,a) v(b,c,X,a) kdelta(I,c) cre(Y) des(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,X) v(a,c,c,d) cre(Y) des(b) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,X) v(a,c,c,d) kdelta(I,b) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,X) v(a,c,c,d) kdelta(I,d) cre(Y) des(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,X) v(c,d,a,b) cre(Y) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,X) v(c,d,a,b) kdelta(I,c) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,X) v(c,d,a,b) kdelta(I,d) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(X,d,c,d) cre(Y) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(X,d,c,d) kdelta(I,a) cre(Y) des(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(X,d,c,d) kdelta(I,b) cre(Y) des(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,X) v(b,c,c,d) des(a) cre(Y) des(d) cre(I) 
 (  -1.00000) kdelta(A,Z) t1(I,b,B,X) v(b,c,c,d) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,X) v(b,c,c,d) kdelta(I,d) des(a) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,X) v(b,c,c,d) kdelta(Y,a) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,X) v(b,c,c,d) kdelta(I,d) kdelta(Y,a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(X,d,c,d) des(a) cre(Y) des(b) cre(I) 
 (  -1.00000) kdelta(A,Z) t1(I,b,B,c) v(X,d,c,d) cre(Y) des(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(X,d,c,d) kdelta(I,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(X,d,c,d) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(X,d,c,d) kdelta(I,b) kdelta(Y,a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(X,d,c,d) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,Z) t1(I,b,B,c) v(X,d,c,d) des(b) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,I,B,c) v(X,d,c,d) des(a) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(X,d,c,d) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(X,d,c,d) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) kdelta(A,Z) t1(I,b,B,c) v(X,d,c,d) kdelta(Y,b) 
 (   0.00000) kdelta(A,Z) t1(a,I,B,c) v(X,d,c,d) kdelta(Y,a) 
 (   0.00000) v(A,a,B,b) cre(Y) cre(b) des(X) des(Z) des(a) cre(I) 
 (  -1.00000) v(A,a,B,b) kdelta(I,X) cre(Y) cre(b) des(Z) des(a) 
 (   1.00000) v(A,a,B,b) kdelta(I,Z) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(I,a) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) v(A,a,B,b) cre(Y) des(X) des(Z) des(a) cre(I) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(I,X) cre(Y) des(Z) des(a) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(I,Z) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(I,a) cre(Y) des(X) des(Z) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(b,X) cre(Y) des(Z) des(a) cre(I) 
 (   0.00000) v(A,a,B,b) kdelta(b,Z) cre(Y) des(X) des(a) cre(I) 
 (   0.00000) v(A,a,B,b) kdelta(b,a) cre(Y) des(X) des(Z) cre(I) 
 (   0.00000) v(A,a,B,b) kdelta(I,X) kdelta(b,Z) cre(Y) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(I,X) kdelta(b,a) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(I,Z) kdelta(b,X) cre(Y) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(I,Z) kdelta(b,a) cre(Y) des(X) 
 (   0.00000) v(A,a,B,b) kdelta(I,a) kdelta(b,X) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(I,a) kdelta(b,Z) cre(Y) des(X) 
 (   0.00000) v(A,a,B,b) cre(Y) cre(b) des(X) des(a) des(Z) cre(I) 
 (   0.00000) v(A,a,B,b) kdelta(I,X) cre(Y) cre(b) des(a) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(I,Z) cre(Y) cre(b) des(a) des(X) 
 (  -1.00000) v(A,I,B,b) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(Y,a) cre(b) des(X) des(Z) cre(I) 
 (   0.00000) v(A,a,B,b) kdelta(b,a) cre(Y) des(X) des(Z) cre(I) 
 (   0.00000) v(A,a,B,b) kdelta(I,X) kdelta(Y,a) cre(b) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(I,X) kdelta(b,a) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(I,Z) kdelta(Y,a) cre(b) des(X) 
 (   0.00000) v(A,a,B,b) kdelta(I,Z) kdelta(b,a) cre(Y) des(X) 
 (   0.00000) v(A,a,B,b) des(a) cre(Y) des(X) des(Z) cre(I) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(I,X) des(a) cre(Y) des(Z) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(I,Z) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) v(A,I,B,b) cre(Y) des(X) des(Z) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(Y,a) des(X) des(Z) cre(I) cre(b) 
