------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
temp += 0.25 * einsum('IJ,yvXx,Yvxy->IXJY', np.identity(ncore_so), INT565, INT396, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xx,Yx->IXJY', np.identity(ncore_so), INT612, INT454, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yyuv,vyXu->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT644, optimize = einsum_type)
temp += einsum('IJ,vzXx,Yvxz->IXJY', np.identity(ncore_so), INT614, INT392, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YuXx,ux->IXJY', np.identity(ncore_so), INT561, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,yuXx,Yuxy->IXJY', np.identity(ncore_so), INT561, INT396, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xx,Yx->IXJY', np.identity(ncore_so), INT596, INT454, optimize = einsum_type)
temp += einsum('IJ,uzXx,Yuxz->IXJY', np.identity(ncore_so), INT561, INT392, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,iYXx,xi->IXJY', np.identity(ncore_so), t1_caaa, INT451, optimize = einsum_type)
temp += einsum('IJ,iYXx,xi->IXJY', np.identity(ncore_so), t1_caaa, INT452, optimize = einsum_type)
temp += 0.5 * einsum('IJ,wuXv,Ywuv->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT644, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XvYx,vx->IXJY', np.identity(ncore_so), INT565, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,yvYx,vXxy->IXJY', np.identity(ncore_so), INT565, INT396, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yx,Xx->IXJY', np.identity(ncore_so), INT612, INT454, optimize = einsum_type)
temp += 0.5 * einsum('IJ,uvXy,vyYu->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT644, optimize = einsum_type)
temp += einsum('IJ,vzYx,vXxz->IXJY', np.identity(ncore_so), INT614, INT428, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XuYx,ux->IXJY', np.identity(ncore_so), INT561, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,yuYx,uXxy->IXJY', np.identity(ncore_so), INT561, INT396, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yx,Xx->IXJY', np.identity(ncore_so), INT596, INT454, optimize = einsum_type)
temp += einsum('IJ,uzYx,uXxz->IXJY', np.identity(ncore_so), INT561, INT428, optimize = einsum_type)
temp -= einsum('IJ,izYv,vziX->IXJY', np.identity(ncore_so), t1_caaa, INT460, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,xX,Yx->IXJY', np.identity(ncore_so), INT612, INT454, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ivYy,vyiX->IXJY', np.identity(ncore_so), t1_caaa, INT462, optimize = einsum_type)
temp += 0.25 * einsum('IJ,vYxX,vx->IXJY', np.identity(ncore_so), INT614, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,vyxX,Yvxy->IXJY', np.identity(ncore_so), INT614, INT396, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,xY,Xx->IXJY', np.identity(ncore_so), INT612, INT454, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,ivXy,vyiY->IXJY', np.identity(ncore_so), t1_caaa, INT459, optimize = einsum_type)
temp += 0.25 * einsum('IJ,vXxY,vx->IXJY', np.identity(ncore_so), INT614, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,vyxY,vXxy->IXJY', np.identity(ncore_so), INT614, INT396, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XYxv,vx->IXJY', np.identity(ncore_so), INT589, INT454, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xx,Yx->IXJY', np.identity(ncore_so), INT592, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,YXxv,vx->IXJY', np.identity(ncore_so), INT589, INT454, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Yx,Xx->IXJY', np.identity(ncore_so), INT592, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,xX,Yx->IXJY', np.identity(ncore_so), INT596, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,uYxX,ux->IXJY', np.identity(ncore_so), INT561, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,uyxX,Yuxy->IXJY', np.identity(ncore_so), INT561, INT396, optimize = einsum_type)
temp += 0.25 * einsum('IJ,xY,Xx->IXJY', np.identity(ncore_so), INT596, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,uXxY,ux->IXJY', np.identity(ncore_so), INT561, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,uyxY,uXxy->IXJY', np.identity(ncore_so), INT561, INT396, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XYxu,ux->IXJY', np.identity(ncore_so), INT561, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xx,Yx->IXJY', np.identity(ncore_so), INT600, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YXxu,ux->IXJY', np.identity(ncore_so), INT561, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yx,Xx->IXJY', np.identity(ncore_so), INT600, INT454, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xx,Yx->IXJY', np.identity(ncore_so), INT602, INT454, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Yx,Xx->IXJY', np.identity(ncore_so), INT602, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,YvXx,vx->IXJY', np.identity(ncore_so), INT563, INT454, optimize = einsum_type)
temp -= einsum('IJ,ivYz,vziX->IXJY', np.identity(ncore_so), t1_caaa, INT469, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yvyu,vyuX->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT646, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XvYx,vx->IXJY', np.identity(ncore_so), INT563, INT454, optimize = einsum_type)
temp += 0.5 * einsum('IJ,yuXv,vyuY->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT646, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xvxy,Yvxy->IXJY', np.identity(ncore_so), INT563, INT396, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yvxy,vXxy->IXJY', np.identity(ncore_so), INT563, INT396, optimize = einsum_type)
temp += 0.25 * einsum('IJ,YuXv,uv->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT647, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XYux,ux->IXJY', np.identity(ncore_so), INT614, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,YXux,ux->IXJY', np.identity(ncore_so), INT614, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XYux,ux->IXJY', np.identity(ncore_so), INT561, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,YXux,ux->IXJY', np.identity(ncore_so), INT561, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,YuXx,ux->IXJY', np.identity(ncore_so), INT160, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XuYx,ux->IXJY', np.identity(ncore_so), INT160, INT454, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xuxy,Yuxy->IXJY', np.identity(ncore_so), INT160, INT396, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yuxy,uXxy->IXJY', np.identity(ncore_so), INT160, INT396, optimize = einsum_type)
temp -= 0.25 * einsum('XY,Ix,xJ->IXJY', np.identity(ncas_so), t1_ca, INT451, optimize = einsum_type)
temp += einsum('XY,Ix,xJ->IXJY', np.identity(ncas_so), t1_ca, INT452, optimize = einsum_type)
temp -= 0.25 * einsum('XY,Jy,yI->IXJY', np.identity(ncas_so), t1_ca, INT463, optimize = einsum_type)
temp -= 0.25 * einsum('XY,Ju,Iu->IXJY', np.identity(ncas_so), t1_ca, INT464, optimize = einsum_type)
temp -= 0.25 * einsum('XY,Jsyu,syIu->IXJY', np.identity(ncas_so), t1_caaa, INT462, optimize = einsum_type)
temp += 0.125 * einsum('XY,Jsuv,Iuvs->IXJY', np.identity(ncas_so), t1_caaa, INT461, optimize = einsum_type)
temp += 0.25 * einsum('XY,IxuJ,ux->IXJY', np.identity(ncas_so), INT275, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('XY,Jvay,vyIa->IXJY', np.identity(ncas_so), t1_caea, INT658, optimize = einsum_type)
temp += 0.25 * einsum('XY,JvIx,vx->IXJY', np.identity(ncas_so), INT278, INT454, optimize = einsum_type)
temp += 0.125 * einsum('XY,JuIx,ux->IXJY', np.identity(ncas_so), INT280, INT454, optimize = einsum_type)
temp -= 0.0625 * einsum('XY,Juvs,svIu->IXJY', np.identity(ncas_so), t1_caaa, INT472, optimize = einsum_type)
temp -= 0.5 * einsum('XY,Iuzw,wuJz->IXJY', np.identity(ncas_so), INT401, INT191, optimize = einsum_type)
temp -= 0.25 * einsum('XY,Jyvs,syIv->IXJY', np.identity(ncas_so), t1_caaa, INT468, optimize = einsum_type)
temp += einsum('XY,Jz,zI->IXJY', np.identity(ncas_so), t1_ca, INT474, optimize = einsum_type)
temp += 0.25 * einsum('XY,Jv,Iv->IXJY', np.identity(ncas_so), t1_ca, INT475, optimize = einsum_type)
temp -= 0.5 * einsum('XY,Jsxy,syIx->IXJY', np.identity(ncas_so), INT401, INT195, optimize = einsum_type)
temp += einsum('XY,Jszv,szIv->IXJY', np.identity(ncas_so), t1_caaa, INT469, optimize = einsum_type)
temp += 0.25 * einsum('XY,Jyav,vyIa->IXJY', np.identity(ncas_so), t1_caea, INT659, optimize = einsum_type)
temp -= 0.25 * einsum('XY,IuxJ,ux->IXJY', np.identity(ncas_so), INT275, INT454, optimize = einsum_type)
temp += einsum('XY,Jvaz,vzIa->IXJY', np.identity(ncas_so), t1_caea, INT478, optimize = einsum_type)
temp -= 0.0625 * einsum('XY,Jiuv,vuIi->IXJY', np.identity(ncas_so), t1_ccaa, INT481, optimize = einsum_type)
temp -= 0.25 * einsum('XY,Iu,Ju->IXJY', np.identity(ncas_so), t1_ca, INT464, optimize = einsum_type)
temp += 0.125 * einsum('XY,Isuv,Juvs->IXJY', np.identity(ncas_so), t1_caaa, INT461, optimize = einsum_type)
temp += 0.25 * einsum('XY,JxuI,ux->IXJY', np.identity(ncas_so), INT275, INT454, optimize = einsum_type)
temp += 0.25 * einsum('XY,IvJx,vx->IXJY', np.identity(ncas_so), INT278, INT454, optimize = einsum_type)
temp += 0.125 * einsum('XY,IuJx,ux->IXJY', np.identity(ncas_so), INT280, INT454, optimize = einsum_type)
temp += 0.0625 * einsum('XY,Iuvs,vsJu->IXJY', np.identity(ncas_so), t1_caaa, INT472, optimize = einsum_type)
temp += 0.25 * einsum('XY,Iv,Jv->IXJY', np.identity(ncas_so), t1_ca, INT475, optimize = einsum_type)
temp -= 0.25 * einsum('XY,JuxI,ux->IXJY', np.identity(ncas_so), INT275, INT454, optimize = einsum_type)
temp += 0.0625 * einsum('XY,Iiuv,uvJi->IXJY', np.identity(ncas_so), t1_ccaa, INT481, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT662, optimize = einsum_type)
temp -= einsum('IJ,XY,->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT663, optimize = einsum_type)
temp -= einsum('IJ,XY,->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT665, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT666, optimize = einsum_type)
temp += einsum('IJ,XY,->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT668, optimize = einsum_type)
temp += einsum('IJ,XY,->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT669, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT670, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT671, optimize = einsum_type)
temp -= 0.125 * einsum('i,IJ,XY,i->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), INT672, optimize = einsum_type)
temp += 0.125 * einsum('i,IJ,XY,i->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), INT673, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,XY,i->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), INT674, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,XY,i->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), INT675, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,XY,i->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), INT676, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,XY,i->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), INT677, optimize = einsum_type)
temp += 0.375 * einsum('i,IJ,XY,i->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), INT678, optimize = einsum_type)
temp += 0.125 * einsum('i,IJ,XY,i->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), INT679, optimize = einsum_type)
temp -= einsum('a,IJ,XY,a->IXJY', e_extern_so, np.identity(ncore_so), np.identity(ncas_so), INT680, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT628, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT560, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT569, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT562, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT570, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT564, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT571, optimize = einsum_type)
temp -= einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT629, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT566, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT572, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT567, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT573, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT568, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,xy->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), INT574, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XY,yuvx,vuxy->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT575, INT396, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,yuvx,uvxy->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT575, INT396, optimize = einsum_type)
temp -= einsum('IJ,XY,uzvx,vuxz->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT575, INT392, optimize = einsum_type)
temp -= einsum('IJ,XY,uzvx,uvxz->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT575, INT428, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,xv,vx->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT587, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,xv,vx->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT587, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XY,syxv,svxy->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT589, INT396, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,syxv,vsxy->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT589, INT396, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,XY,sx,sx->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT592, INT454, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,XY,sx,sx->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT592, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,xu,ux->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT596, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,xu,ux->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT596, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,vyxu,vuxy->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT561, INT396, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XY,vyxu,uvxy->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT561, INT396, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,vx,vx->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT600, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,vx,vx->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT600, INT454, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,XY,ux,ux->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT602, INT454, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,XY,ux,ux->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT602, INT454, optimize = einsum_type)
temp += 0.0625 * einsum('IJ,XY,vsxy,svxy->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT563, INT396, optimize = einsum_type)
temp -= 0.0625 * einsum('IJ,XY,vsxy,vsxy->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT563, INT396, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XY,wvus,uwvs->IXJY', np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, INT644, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XY,uswv,uwvs->IXJY', np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, INT644, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,ux,ux->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT612, INT454, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XY,ux,ux->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT612, INT454, optimize = einsum_type)
temp -= einsum('IJ,XY,szux,usxz->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT614, INT392, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XY,ux,ux->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT596, INT454, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XY,ux,ux->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT596, INT454, optimize = einsum_type)
temp -= einsum('IJ,XY,vzux,uvxz->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT561, INT392, optimize = einsum_type)
temp += 0.0625 * einsum('IJ,XY,uvxy,vuxy->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT160, INT396, optimize = einsum_type)
temp -= 0.0625 * einsum('IJ,XY,uvxy,uvxy->IXJY', np.identity(ncore_so), np.identity(ncas_so), INT160, INT396, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT682, optimize = einsum_type)
temp += 0.5 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT683, optimize = einsum_type)
temp += 0.5 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT685, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT686, optimize = einsum_type)
temp += 0.5 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT688, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT689, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT690, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT691, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT692, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT693, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT695, optimize = einsum_type)
temp += 0.5 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT696, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT697, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT698, optimize = einsum_type)
temp += 0.125 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT700, optimize = einsum_type)
temp += 0.125 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT701, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT703, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT704, optimize = einsum_type)
temp += 0.5 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT705, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT706, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT707, optimize = einsum_type)
temp += 0.5 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT708, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT709, optimize = einsum_type)
temp += 0.5 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT710, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT711, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT712, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT713, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT714, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT715, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT716, optimize = einsum_type)
temp += 0.5 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT717, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT718, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,YX->IXJY', np.identity(ncore_so), INT720, optimize = einsum_type)
temp += 0.5 * einsum('IJ,XY->IXJY', np.identity(ncore_so), INT721, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,XiY->IXJY', e_core_so, np.identity(ncore_so), INT722, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,YXi->IXJY', e_core_so, np.identity(ncore_so), INT723, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,YiX->IXJY', e_core_so, np.identity(ncore_so), INT724, optimize = einsum_type)
temp += 0.25 * einsum('i,IJ,YiX->IXJY', e_core_so, np.identity(ncore_so), INT725, optimize = einsum_type)
temp += 0.25 * einsum('IJ,YyzXwu,yzwu->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT726, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,XYi->IXJY', e_core_so, np.identity(ncore_so), INT727, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,XiY->IXJY', e_core_so, np.identity(ncore_so), INT728, optimize = einsum_type)
temp += 0.25 * einsum('i,IJ,YXi->IXJY', e_core_so, np.identity(ncore_so), INT729, optimize = einsum_type)
temp -= 0.5 * einsum('a,IJ,YaX->IXJY', e_extern_so, np.identity(ncore_so), INT730, optimize = einsum_type)
temp += 0.5 * einsum('a,IJ,YXa->IXJY', e_extern_so, np.identity(ncore_so), INT731, optimize = einsum_type)
temp -= 0.25 * einsum('a,IJ,XaY->IXJY', e_extern_so, np.identity(ncore_so), INT732, optimize = einsum_type)
temp += 0.5 * einsum('a,IJ,XaY->IXJY', e_extern_so, np.identity(ncore_so), INT733, optimize = einsum_type)
temp -= 0.5 * einsum('a,IJ,XYa->IXJY', e_extern_so, np.identity(ncore_so), INT734, optimize = einsum_type)
temp += 0.25 * einsum('a,IJ,YaX->IXJY', e_extern_so, np.identity(ncore_so), INT735, optimize = einsum_type)
temp += 0.25 * einsum('IJ,YxyXwu,xywu->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT737, optimize = einsum_type)
temp += 0.25 * einsum('a,IJ,YXa->IXJY', e_extern_so, np.identity(ncore_so), INT739, optimize = einsum_type)
temp += 0.25 * einsum('Xx,IJ,Yx->IXJY', h_aa_so, np.identity(ncore_so), INT740, optimize = einsum_type)
temp += 0.125 * einsum('Xx,IJ,Yx->IXJY', h_aa_so, np.identity(ncore_so), INT741, optimize = einsum_type)
temp += 0.125 * einsum('Xx,IJ,Yx->IXJY', h_aa_so, np.identity(ncore_so), INT742, optimize = einsum_type)
temp -= 0.25 * einsum('Xx,IJ,Yx->IXJY', h_aa_so, np.identity(ncore_so), INT743, optimize = einsum_type)
temp -= 0.25 * einsum('Yx,IJ,Xx->IXJY', h_aa_so, np.identity(ncore_so), INT744, optimize = einsum_type)
temp -= 0.125 * einsum('Yx,IJ,Xx->IXJY', h_aa_so, np.identity(ncore_so), INT745, optimize = einsum_type)
temp -= 0.125 * einsum('Yx,IJ,Xx->IXJY', h_aa_so, np.identity(ncore_so), INT746, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IJ,Xx->IXJY', h_aa_so, np.identity(ncore_so), INT747, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT748, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT749, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT748, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XyYx->IXJY', h_aa_so, np.identity(ncore_so), INT750, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,yYxX->IXJY', h_aa_so, np.identity(ncore_so), INT750, optimize = einsum_type)
